"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",2.07688654657034e-05,4.32684697202153e-05,0.575610261071129,0.467482598071782,1.87239412108608,105,"ACTR3; CFL1; ACTR2; GRB2; CALR; STAT2; E2F1; YWHAB; AP2M1; TBK1; CDK1; PLCG1; MAP3K7; PPP1CA; SQSTM1; ARF1; PFN1; CLTC; SMAD2; PIKFYVE; CDK2; CSNK2B; ARPC3; RAF1; SLC2A1; CDKN1B; GRK2; AKT1; CXCR4; CAMK4; NCK1; MYD88; SLA; CDK4; DDIT3; PDK1; GSK3B; VAV3; RIPK1; ARHGDIA; PIN1; RPTOR; TRAF2; DUSP3; MAPK1; RPS6KA1; PRKCB"
"HALLMARK_APICAL_JUNCTION",3.54275873206127e-07,1.10711210376915e-06,0.674962860011025,0.429201137818562,1.86538079772065,196,"ITGB1; ADAM15; VCAN; THY1; MPZL1; ICAM1; VASP; CNN2; MSN; TGFBI; CERCAM; DLG1; ZYX; CAP1; INPPL1; PTK2; CLDN11; VCL; FSCN1; SHC1; CD276; CDH3; MDK; CDH11; PLCG1; GNAI2; MMP2; TUBG1; NLGN2; CLDN6; MYL12B; RHOF; MYH9; TIAL1; PFN1; NECTIN2; FYB1; NF1; ACTN1; MMP9; JUP; SRC; EVL; NEGR1; SIRPA; NECTIN1; PTPRC; MYH10; DHX16; SYMPK; MYL9; YWHAH; ACTG2; MAP4K2; RAC2; CDH6; ADAM9; LAYN; TNFRSF11B; VCAM1; CNTN1; CLDN4; ATP1A3; CDK8; ARPC2; PECAM1; FBN1; CLDN9; TRO; IKBKG; VAV2; PARD6G; NEXN; PBX2; CALB2; MAPK13; COL9A1; MAPK14; CD86; SDC3; EXOC4; STX4; ITGA3; ACTC1; ICAM2; INSIG1; RSU1; CLDN14; PIK3R3; B4GALT1; COL17A1; CLDN7"
"HALLMARK_HYPOXIA",1.84899460894984e-06,5.13609613597177e-06,0.643551836150722,0.416072184689518,1.81167113524718,199,"ENO1; BGN; PIM1; SERPINE1; CCN1; MT2A; GPI; FOSL2; TGFBI; VEGFA; PGK1; LDHA; EXT1; ALDOA; CCNG2; NDST1; IGFBP3; MT1E; PLAUR; IER3; VHL; ILVBL; NAGK; PGM1; MYH9; GPC1; SLC2A3; HOXB9; TMEM45A; KLF6; GPC4; TPI1; ETS1; JUN; TES; KLHL24; LOX; ACKR3; CCN2; NDRG1; SLC2A1; SIAH2; MIF; CDKN1B; SDC4; HDLBP; CXCR4; TPD52; COL5A1; PRKCA; PGM2; UGP2; STC2; KDM3A; CASP6; RBPJ; DDIT4; ANXA2; TNFAIP3; DDIT3; CP; PLIN2; CDKN1C; B3GALT6; PDK1; ERO1A; DTNA"
"HALLMARK_GLYCOLYSIS",9.88420869906227e-06,2.14874102153528e-05,0.593325476396405,0.406130463662322,1.76630080501006,198,"ENO1; STMN1; VCAN; B4GALT2; TGFBI; VEGFA; PGK1; LDHA; EXT1; GFUS; ALDOA; PKM; AURKA; GNPDA1; MDH2; AKR1A1; NASP; CDK1; PPIA; IGFBP3; CHPF2; IER3; SDC1; AGRN; GPC1; TPST1; GPC4; CENPA; TPI1; B3GNT3; G6PD; SLC16A3; COPB2; SLC25A13; CHPF; PLOD2; PLOD1; GUSB; PSMC4; HAX1; RBCK1; TALDO1; COG2; MIF; HDLBP; CXCR4; COL5A1; PGM2; LHPP; UGP2; MDH1; STC2; CASP6; DDIT4; ECD; DSC2; PGLS; SOX9; MED24; DEPDC1; B3GALT6; ERO1A; MERTK; IDH1; IL13RA1; HMMR; GOT1; GFPT1; GYS1; PYGL; CLN6; TPBG; NANP; CLDN3; KIF20A; B3GAT1; CLDN9; PAXIP1; SDHC; FKBP4; RARS1; PFKP"
"HALLMARK_INFLAMMATORY_RESPONSE",4.46509009307395e-06,1.11627252326849e-05,0.610526878385931,0.40237905706254,1.75305725513592,200,"SERPINE1; ICAM1; EIF2AK2; ADRM1; DCBLD2; BST2; MMP14; ITGA5; RGS16; IFITM1; PLAUR; INHBA; IRF7; NAMPT; MXD1; EBI3; ATP2C1; LY6E; KLF6; SLC7A1; KIF1B; RGS1; CXCL9; LAMP3; TNFSF10; GNAI3; ABI1; SLC11A2; CCL2; RAF1; CD40; PTPRE; AXL; MSR1; PDPN; ITGB8; P2RY2; GPR183; HAS2; SEMA4D; CXCL8; FPR1; OLR1; STAB1; NMI; CD69; TAPBP; LIF; OSMR; RNF144B; TIMP1; CXCL11; SPHK1; SLAMF1; PTAFR; RTP4; PVR; ACVR1B; HBEGF; TNFAIP6; IL4R; TNFRSF9; MARCO; CD14; CYBB; PIK3R5; TPBG; IL10RA; IL6; CCL20; CCR7; ATP2B1; RHOG; GCH1; EDN1; FZD5; ADM; LYN; CD48; SELL; PDE4B; PCDH7; SELE; RELA; ACVR2A; CSF3R; CHST2; CCL17; LDLR; NFKBIA; HPN; LCP2"
"HALLMARK_COMPLEMENT",5.8404406725959e-06,1.32737288013543e-05,0.610526878385931,0.399797903938096,1.74181186566546,200,"FN1; PIM1; SERPINE1; GRB2; CEBPB; SIRT6; CFH; BRPF3; MMP14; LGMN; SERPING1; DUSP5; USP15; S100A9; DYRK2; FCER1G; SERPINA1; GNAI2; PLAUR; IRF7; C1S; GZMB; COL4A2; USP14; ATOX1; CFB; SPOCK2; PPP4C; PFN1; TIMP2; CTSB; GNAI3; PIK3CA; C1QA; C1QC; GNB4; RAF1; CTSD; PLSCR1; KCNIP3; CSRP1; SRC; CXCL1; LAMP2; EHD1; LRP1; PREP; CTSL; OLR1; C1R; DUSP6; CTSC; C2; CALM3; ADAM9; TNFAIP3; TIMP1; KYNU; PLEK; CP; C3; PLA2G7"
"HALLMARK_ANGIOGENESIS",0.00312448610425917,0.00557943947189137,0.335068558717014,0.522029146942325,1.72573850278431,36,"VCAN; VEGFA; SPP1; COL5A2; TNFRSF21; COL3A1; PTK2; FSTL1; LUM; FGFR1; APP; OLR1; TIMP1"
"HALLMARK_PROTEIN_SECRETION",0.00163552457374579,0.00302874921064036,0.45505986738723,0.416863407985125,1.64572692006601,96,"GNAS; AP2S1; M6PR; IGF2R; PPT1; RAB2A; AP2M1; ADAM10; CLTA; DST; ARF1; YKT6; KIF1B; CLTC; COPB2; LAMP2; SEC22B; ATP6V1H; VPS45; COG2; AP3B1; MON2; VAMP3; TPD52; RER1; STX16; SEC24D; RAB22A; CTSC; ANP32E; SCAMP3; GLA; YIPF6; SNAP23; AP3S1; STAM; VAMP7; CD63; NAPA; SCRN1; TMED2; ARCN1; MAPK1; KRT18; COPB1; SEC31A"
"HALLMARK_KRAS_SIGNALING_UP",0.000586450466333032,0.00117290093266606,0.477270815362862,0.362648350379607,1.57905183956964,199,"EMP1; PLAU; WNT7A; EPHB2; SPP1; CFH; TRIB2; MMP11; TRIB1; DCBLD2; H2BC3; FCER1G; IGFBP3; RGS16; ADAM17; PLAUR; INHBA; F13A1; GPNMB; LAPTM5; CFB; BPGM; ETV4; ADAM8; MYCN; MMD; KIF5C; ZNF639; ETS1; RBM4; YRDC; PCSK1N; LCP1; MMP9; JUP; PSMB8; TMEM176A; ID2; TMEM176B; CXCR4; PDCD1LG2; ANKH; DUSP6; PTBP2; ETV5; ETV1; LIF; WDR33; ST6GAL1; TNFAIP3; SCG5; TMEM158; PCP4; PRRX1; SOX9; ERO1A; SNAP25; HBEGF; IKZF1; CBL; CA2; FGF9; MAFB; DOCK2; LY96; IL10RA; CD37; GFPT2; CCL20; PECAM1; ZNF277"
"HALLMARK_COAGULATION",0.00825488776249095,0.0133143351007919,0.191387828756382,0.353321130632914,1.46872636397367,138,"FN1; SERPINE1; PLAU; CFH; COMP; MMP11; SPARC; MMP14; ARF4; LGMN; SERPING1; HTRA1; SERPINA1; PEF1; MMP2; THBS1; C1S; CFB; CTSB; C1QA; MMP9; CSRP1; WDR1; LAMP2; KLK8; LRP1; MMP7; PREP; OLR1; C1R; DUSP6; C2; ADAM9; TIMP1; PLEK; C3"
"HALLMARK_IL2_STAT5_SIGNALING",0.00469613259668508,0.00809678033911221,0.248832632022043,0.336799293545879,1.46477281697225,198,"PIM1; EMP1; CTSZ; SYT11; SPP1; CKAP4; TNFRSF21; IGF2R; CAPG; PNP; BMPR2; LTB; ODC1; CCNE1; MAPKAPK2; UCK2; RGS16; PLEC; GLIPR2; CDC6; MXD1; ETV4; SLC2A3; KLF6; TWSG1; NCOA3; TNFSF10; ADAM19; PHLDA1; SPRED2; GPX4; ST3GAL4; RHOB; PLSCR1; NDRG1; IRF4; BCL2L1; SLC39A8; IFITM3; PUS1; MAP3K8; CDCP1; TNFRSF4; LIF; DCPS; NOP2; WLS; IFNGR1; DENND5A; CYFIP1; ITIH5; SOCS1; PLIN2; CDKN1C; NFKBIZ; SLC29A2"
"HALLMARK_UV_RESPONSE_DN",0.0230547550432277,0.0360230547550432,0.113318868985054,0.329456047804133,1.37568930683608,143,"RND3; COL1A1; ATRX; SERPINE1; CCN1; COL5A2; DLG1; LAMC1; RUNX1; FHL2; SMAD7; COL3A1; COL1A2; RASA2; MT1E; ATP2B4; COL11A1; ATP2C1; SLC7A1; ATRN; APBB2; FZD2; ABCC1; NEK7; GJA1; LTBP1; SCHIP1; CDKN1B; GCNT1; PDLIM5; HAS2; ID1; PRKCA; DYRK1A; ANXA2; PRKAR2B; MTA1; CAP2; DMAC2L"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.074963959634791,0.110241117109987,0.0651459743455219,0.383740311116803,1.3437360294817,48,"ATOX1; SOD2; ERCC2; G6PD; PRDX2; PRDX1; GPX4; ABCC1; PRDX6; JUNB; LAMTOR5; GPX3; PRDX4; SCAF4; SRXN1; PTPA"
"HALLMARK_ADIPOGENESIS",0.102900552486188,0.147000789265983,0.0508678015760926,0.276323630229875,1.20175828751457,198,"YWHAG; MTCH2; COL4A1; APOE; NABP1; SLC5A6; ATP1B3; AK2; GADD45A; ALDOA; CCNG2; COX6A1; MDH2; PPP1R15B; PREB; PGM1; APLP2; VEGFB; UQCRC1; DHCR7; CYC1; GPX4; COX8A; MCCC1; MRPL15; ATL2; NDUFS3; GPX3; LPCAT3; UQCRQ; CHUK; PDCD4; TALDO1; ATP5PO; PTCD3; SORBS1; SDHB; POR; SLC19A1; NDUFAB1; IFNGR1; COX7B; TKT; ACAA2; ITGA7; C3; ITIH5; PLIN2; MAP4K3; RIOK3; IDH1; RTN3; CHCHD10; CS; LIPE; UBQLN1; RAB34; SOWAHC; PHLDB1; ACADM; DECR1; PHYH; PRDX3; SDHC; ELMOD3; G3BP2; CD151; BCL6; CMPK1; ECHS1"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.173872180451128,0.234962406015038,0.0408390204953239,0.315548470545391,1.1907274309516,73,"TNFRSF12A; SCD; FASN; CBS; CTNNB1; LGMN; S100A11; PLAUR; FADS2; DHCR7; GLDC; CXCL16; ATF5; FDPS; GUSB; PLSCR1; STX5; SQLE; EBP; FABP5; MAL2; MVK; ACAT2"
"HALLMARK_HEDGEHOG_SIGNALING",0.207038316066436,0.272418836929522,0.0380226568364937,0.359630848683236,1.18887768239927,36,"THY1; VEGFA; NRP2; MYH9; NF1; CDK6; PML; L1CAM"
"HALLMARK_P53_PATHWAY",0.1567081604426,0.217650222836945,0.0403698748306891,0.266212811716649,1.15719716576151,197,"CDKN2A; KRT17; IFI30; CSRNP2; LDHB; GADD45A; SEC61A1; IRAK1; S100A10; ABCC5; H1-2; PCNA; RGS16; IER3; SDC1; EPHA2; MXD1; TGFB1; TAX1BP3; DNTTIP2; PRMT2; ADA; RPS12; JUN; PLK2; PTPN14; TRIAP1; CTSD; VAMP8; RHBDF2; NDRG1; PTPRE; RAD51C; WRAP73; KLK8; CDKN2B; APP; GM2A; BAK1; LIF; ST14; DDIT4; DDIT3; HDAC3; SPHK1; SOCS1; OSGIN1; FOS; ACVR1B; HBEGF; SLC3A2; ATF3; DGKA; CTSF; DEF6; HMOX1; CDK5R1; NUDT15"
"HALLMARK_NOTCH_SIGNALING",0.249541895718807,0.319925507331804,0.0343768711554883,0.357817765876549,1.15163513769197,32,"FZD7; NOTCH3; APH1A; RBX1; CUL1; HES1; PRKCA; WNT5A; PSEN2"
"HALLMARK_APICAL_SURFACE",0.266255878060645,0.332819847575807,0.0325552018895575,0.327580682216128,1.12808684347689,44,"THY1; DCBLD2; ADAM10; EPHB4; PLAUR; NCOA6; MAL; BRCA1; APP"
"HALLMARK_ANDROGEN_RESPONSE",0.346159672776852,0.412094848543871,0.0265133256279299,0.266059447326042,1.05773327997077,100,"SRF; SCD; ADRM1; DBI; UBE2J1; PMEPA1; KRT8; GNAI3; ARID5B; SLC38A2; CDK6; ACTN1; SGK1; NDRG1; IQGAP2; AKT1; TPD52; PDLIM5; SEC24D; MYL12A; ANKH; TMEM50A; CENPN; ZBTB10; MERTK; RAB4A; XRCC6; UAP1; IDI1; CAMKK2; ITGAV; ACSL3; DHCR24; AKAP12; INSIG1; LMAN1; B4GALT1; ABHD2"
"HALLMARK_MYOGENESIS",0.341178089733003,0.412094848543871,0.025132510978069,0.241407105389789,1.0511404048906,199,"ITGB1; COL1A1; TEAD4; PDLIM7; TPM3; MYL6B; TAGLN; SCD; SPARC; COL3A1; LPIN1; WWTR1; TPM2; AEBP1; IGFBP3; PFKM; COL4A2; AGRN; MYH9; TGFB1; EPHB3; ITGB5; ACSL1; TNNT1; FDPS; IFRD1; ATP6AP1; COL6A2; NAV2; PKIA; GPX3"
"HALLMARK_PEROXISOME",0.445265379975875,0.517750441832412,0.0222895691377417,0.252321358436192,1.00803192349812,103,"TOP2A; ABCC5; SMARCC1; PABPC1; CRABP2; SOD2; CNBP; CTPS1; ACSL4; ACSL1; SEMA3C; PRDX1; MSH2; FDPS; IDH2; CTBP1; ITGB1BP1; ABCB9; CADM1; ACOT8; SLC25A19; SLC35B2; YWHAH; NUDT19; ERCC3; BCL10; EHHADH; CRABP1; ABCD3; IDH1; DLG4"
"HALLMARK_HEME_METABOLISM",0.545580110497238,0.606200122774708,0.0178569053822912,0.222266779383041,0.96665979648766,198,"MBOAT2; HDGF; GMPS; OPTN; RNF19A; TOP1; USP15; DCUN1D1; UROD; TFRC; IGSF3; EIF2AK1; EPB41; H4C3; BPGM; LPIN2; CTSB; PRDX2; SLC11A2; NEK7; BACH1; ASNS; NNT; NARF; BLVRA; LAMP2; MARCHF2; RAD23A; SLC2A1; ATP6V0A1; TFDP2; PICALM; RBM38; CDR2"
"HALLMARK_SPERMATOGENESIS",0.628264654672084,0.668366653906472,0.0165110476955968,0.224298359281291,0.929018679592328,134,"RPL39L; KIF2C; EZH2; AURKA; LPIN1; BUB1; TTK; TOPBP1; CCNB2; CDK1; PHKG2; RFC4; NCAPH; PCSK1N; NEK2; CDKN3; TSN; TALDO1; PIAS2; AGFG1; PARP2; CAMK4; PSMG1; GAD1; MAST2; PGS1; YBX2"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.759653141361257,0.778057057517551,0.0154984789893718,0.242732722615629,0.826458167941576,42,"CTNNB1; ADAM17; WNT6; NCSTN; SKP2; CUL1; HDAC2; LEF1; RBPJ; PSEN2; NKD1; AXIN2; CSNK1E; AXIN1"
"HALLMARK_PANCREAS_BETA_CELLS",0.7624959163672,0.778057057517551,0.0154208143584264,0.243187745750124,0.821927422464655,40,"SRPRB; SRP9; NKX6-1; NEUROD1; SPCS1; SST; SEC11A"
"HALLMARK_KRAS_SIGNALING_DN",0.999723565998618,0.999723565998618,0.0089248824111273,0.140679779149292,0.61141813366675,196,"SKIL; IGFBP2; MX1; PTPRJ; CLSTN3; IFI44L; RSAD2; TCF7L1; CAMK1D; CLDN16; KRT5; SPTBN2; MACROH2A2; SGK1; KLK8; DTNB; NTF3; CDKAL1; UPK3B; SLC25A23; YBX2; KMT2D; KLK7; SNN; PDCD1; OXT; COL2A1; CLPS; HTR1B; EDN2; EFHD1; CCDC106; ENTPD7; BARD1; SPHK2; TGFB2"
"HALLMARK_FATTY_ACID_METABOLISM",0.589244473771033,0.640483123664166,0.0309447894171407,-0.205627543883278,-0.95545496844694,155,"ALDH1A1; CRYZ; ACSL5; MAOA; MGLL; HADH; ELOVL5; HSDL2; LTC4S; SLC22A5; GABARAPL1; MLYCD; ACO2; ETFDH; EPHX1; AQP7; HIBCH; CD36; ACADS; CIDEA; SUCLG2; ACSS1; CEL"
"HALLMARK_XENOBIOTIC_METABOLISM",0.529605263157895,0.601824162679426,0.0350540553554165,-0.203415065573693,-0.972966813912803,199,"CNDP2; ESR1; ACOX3; MAOA; PDK4; ELOVL5; PTGR1; GABARAPL1; CAT; CYB5A; ACO2; ETFDH; PMM1; EPHX1; NDRG2; ACOX2; GSTA3; TMBIM6; PROS1; SAR1B; GCLC; SERPINA6; CD36; LCAT; ITIH4; PTGDS; ATOH8; CES1; PTGES3; AKR1C3; PSMB10; BPHL; DHRS7; HSD11B1; PEMT; MCCC2; AQP9; PTGES; AOX1; ALDH9A1; FMO3"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.0271542360608255,0.0411427819103417,0.166521148019972,-0.269223171597581,-1.28791617388655,198,"PGR; AGR2; TFF3; SOX3; SLC27A2; CHPT1; ELOVL5; ALDH3B1; CKB; HSPA4L; SLC22A5; FDFT1; BCL2; SERPINA3; SCUBE2; KLK11; TJP3; MYB; MYOF; CISH; ACOX2; CAV1; AFF1; TPD52L1; SERPINA5; LARGE1; NRIP1; TST; HR; PLAAT3; IL6ST; CA12; ARL3; GAL; PERP; WFS1; HOMER2; TIAM1; TFPI2; PDZK1; BAG1; MOCS2; ASS1; ALDH3A2; DNAJC12; TOB1; PTGES; LAMC2; SORD; GPER1; CCN5; CCNA1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00146027602698683,0.00280822312882083,0.45505986738723,-0.310687183651848,-1.48627269514,198,"PGR; SLC7A2; AR; TFF3; SOX3; DEPTOR; SLC27A2; CHPT1; ELOVL5; ALDH3B1; GREB1; MLPH; SLC22A5; FDFT1; BCL2; SYBU; REEP1; CELSR1; MAST4; TJP3; MYB; MYOF; ADCY9; SLC39A6; CISH; AFF1; AQP3; TPD52L1; RETREG1; NRIP1; PEX11A; HR; MPPED2; THSD4; PLAAT3; IL6ST; IGF1R; CA12; ARL3; TGM2; WFS1; TIAM1; PDZK1; BAG1; DLC1; TOB1; PTGES; CCN5; ASB13"
"HALLMARK_BILE_ACID_METABOLISM",0.0054364240410752,0.00906070673512534,0.34452128726268,-0.345481709002974,-1.52648259981394,111,"ALDH1A1; AR; ACSL5; EPHX2; SLC27A2; SLC23A1; BBOX1; CAT; MLYCD; EFHC1; RXRA; NR3C2; DIO1; PECR; PEX11A; SERPINA6; FDXR; ABCA5; CYP46A1; ABCA8; PRDX5; ABCA2; SOAT2; CYP7B1; AQP9; ABCA9; LONP2; PEX6; RBP1; ALDH9A1"
