"PC1","PC2","LESIONS","ROI"
-2.14642031640463,0.0556492030748628,"STIC.C","Epithelial"
-1.97454879192812,-0.0359454756147154,"STIC.C","Epithelial"
-2.35893369165146,0.205508321319931,"STIC.C","Epithelial"
-1.94160020698457,-0.222945557590185,"Cancer (Floating)","Epithelial"
-1.80481453011375,-0.280690586488859,"Cancer (Floating)","Epithelial"
-2.61687847222281,0.00618941428985448,"Fimbriae.C","Epithelial"
1.21188148852737,1.12152196287749,"Fimbriae.C","Epithelial"
-1.85730599538003,-0.189514488794763,"Fimbriae.C","Epithelial"
-1.98761729231892,0.149347014870619,"Inv Cancer","Epithelial"
-0.291279155390359,-0.618067015621774,"Inv Cancer","Epithelial"
-2.48942072873421,0.176640598985087,"Inv Cancer","Epithelial"
-2.54109846812764,0.0657145260610603,"Cancer (Floating)","Epithelial"
4.38294315787017,1.90525228763898,"STIL.C","Stroma"
-0.949474619965168,-0.177735463567639,"STIL.C","Epithelial"
8.72841130737632,0.685061469440223,"STIL.C","Stroma"
-0.660036935999427,1.16796783268683,"STIL.C","Epithelial"
4.96149567700267,2.66031869707049,"STIL.C","Stroma"
-1.04463081215324,0.406242347643698,"STIL.C","Epithelial"
-1.11267742949667,0.0400096496597272,"STIC.C","Stroma"
-1.59020487272575,-0.338960131802524,"STIC.C","Epithelial"
-0.740110127157277,-0.282482937701378,"STIC.C","Stroma"
-1.39402975749273,0.22233504830713,"STIC.C","Epithelial"
-0.144051830010642,0.394827503851334,"STIC.C","Stroma"
-2.15736493966262,-0.335351839541884,"STIC.C","Epithelial"
-0.758865668856366,-0.0267949549139369,"STIC.C","Stroma"
-2.13594439318869,-0.453002133604497,"STIC.C","Epithelial"
-0.581856278306869,-0.0719145670586202,"STIC.C","Stroma"
-1.75826051629083,0.217469504635616,"STIC.C","Epithelial"
-1.35957246465,0.095177179040529,"STIC.C","Stroma"
0.768679892058963,0.0430973513759688,"STIC.C","Epithelial"
3.77707921797766,2.2409524299181,"Inv Cancer","Stroma"
-2.26491580484305,-0.361160473331413,"Inv Cancer","Epithelial"
7.97894400354693,2.09037224160427,"Inv Cancer","Stroma"
-1.85530398722144,-0.152502944454748,"Inv Cancer","Epithelial"
4.12473118493131,-1.74477849804438,"Inv Cancer","Stroma"
-1.85876247210807,-0.250191328599019,"Inv Cancer","Epithelial"
-1.96493132219008,-0.127925522730776,"p53 Signature.C","Epithelial"
-0.523348037850718,-0.145622083682459,"p53 Signature.C","Epithelial"
-0.175025233766513,0.261710715239102,"p53 Signature.C","Epithelial"
1.69524944774927,-0.784076876724033,"STIC.C","Epithelial"
0.276487624220641,-1.67219365894888,"STIC.C","Epithelial"
-2.42191092130375,-0.353352869539006,"Inv Cancer","Epithelial"
-1.64929244580561,-0.458732713982492,"Inv Cancer","Epithelial"
-2.43364361979215,-0.314280462196105,"Inv Cancer","Epithelial"
-1.70772127167165,-0.686105629576604,"Cancer (Floating)","Epithelial"
-2.32308317774808,0.235189133948562,"FT.C","Epithelial"
1.57296413704406,-2.60833937056924,"FT.C","Epithelial"
-0.235917497673726,-0.389325424386907,"FT.C","Epithelial"
-0.0794263897085359,-1.39488447554765,"FT.C","Epithelial"
-0.526805353974513,-1.733251374177,"STIC.C","Epithelial"
0.348122759860176,-2.11345855803665,"STIC.C","Epithelial"
-0.242353367664931,-1.49161774260598,"STIC.C","Epithelial"
0.879882062361687,-0.997787259941663,"STIC.C","Epithelial"
-1.37798505351069,-0.836221066151451,"Cancer (Floating)","Epithelial"
-0.5312117232891,-1.23274770727675,"Cancer (Floating)","Epithelial"
0.658098379421534,-0.91180101004594,"Cancer (Floating)","Epithelial"
-1.51775452074872,-0.998252850987896,"Inv Cancer","Epithelial"
-0.660462494413877,-0.727043851440857,"Inv Cancer","Epithelial"
-0.625631449576698,-0.702144448921955,"Inv Cancer","Epithelial"
-2.17748450219165,-0.52907156782667,"p53 Signature.C","Epithelial"
-2.30244181723904,-0.36175196481372,"p53 Signature.C","Epithelial"
-0.879756770994664,0.240409482698009,"p53 Signature.C","Epithelial"
-1.62427908469496,-0.0839931636090962,"STIC.C","Stroma"
-1.96150333741764,-0.356448884489331,"STIC.C","Epithelial"
-1.76535748110385,0.171355801125887,"STIC.C","Stroma"
-2.64796937027966,-0.223503899757319,"STIC.C","Epithelial"
-1.74505633227113,-0.153601590642489,"STIC.C","Stroma"
-2.25237660443404,-0.385739351633077,"STIC.C","Epithelial"
-2.69867471656177,-0.212223547012881,"Inv Cancer","Epithelial"
-2.18433480105328,-0.354234949282424,"Inv Cancer","Epithelial"
-2.00400416051678,0.170998107005861,"Inv Cancer","Epithelial"
-2.53835239090436,-0.358877508002428,"Inv Cancer","Epithelial"
-2.355700246108,-0.666776285531777,"Inv Cancer","Epithelial"
-1.83798814164505,-0.965214363332546,"Inv Cancer","Epithelial"
1.49939431059031,-0.784921370835307,"Inv Cancer","Stroma"
-0.806818407824669,-0.857451049263809,"Inv Cancer","Epithelial"
-0.379609520518242,-0.441665395563962,"Inv Cancer","Epithelial"
-0.183023690949033,-1.48540029116726,"Inv Cancer","Epithelial"
-2.59641690464865,-0.3985225983928,"STIC.C","Epithelial"
-2.07313025354703,-0.39482021464113,"STIC.C","Epithelial"
-2.55181027429045,-0.425160055274417,"STIC.C","Epithelial"
-2.68823335399893,-0.282476490938007,"STIC.C","Epithelial"
-2.47739794410587,-0.0808187020319875,"FT.C","Epithelial"
-1.95837917643202,-0.0430788873087388,"Inv Cancer","Epithelial"
-0.659973868282162,-0.0456817906105441,"Inv Cancer","Epithelial"
1.64021991580613,2.1838534163935,"Inv Cancer","Epithelial"
2.97738146579759,2.49258370951602,"Inv Cancer","Epithelial"
-0.194360012595643,0.638209238907348,"Inv Cancer","Epithelial"
1.47508262580141,-0.124565811820034,"Inv Cancer","Epithelial"
6.04759696049506,3.66389590903423,"Inv Cancer","Epithelial"
4.14269016399172,3.10763093111933,"Inv Cancer","Epithelial"
1.37973279457047,-0.136119200412628,"Cancer (Floating)","Epithelial"
-1.66391944889885,-0.449478116407733,"STIC.C","Epithelial"
10.3634089098512,-5.33952052029465,"STIC.C","Epithelial"
-1.53587647047134,-0.410171630717984,"STIC.C","Epithelial"
-1.45027659946323,0.631089407183454,"p53 Signature.C","Epithelial"
4.2473563783653,-5.87159262205831,"Inv Cancer","Stroma"
0.79133788173038,-4.72562115831635,"Inv Cancer","Epithelial"
4.75599519887646,-5.6123973849966,"Inv Cancer","Stroma"
5.44881684033063,-7.52566196107002,"Inv Cancer","Epithelial"
0.600446686118947,-2.96371339944933,"Inv Cancer","Stroma"
-0.840508135316829,-3.00603739702947,"Inv Cancer","Epithelial"
3.10446780028232,-2.52211113756006,"Inv Cancer","Stroma"
-1.36945114400743,-1.26443074636512,"Inv Cancer","Epithelial"
7.53273780484789,-2.8370653358526,"Inv Cancer","Stroma"
0.161474439814848,-1.61054254732014,"Inv Cancer","Epithelial"
3.50134526529613,-2.55044653554606,"Inv Cancer","Stroma"
-2.1541321198322,-0.633177125256086,"Inv Cancer","Epithelial"
3.23188590995826,-8.88025213335792,"Inv Cancer","Stroma"
0.49201745492706,-3.71104832333396,"Inv Cancer","Epithelial"
-1.32540701048329,-0.150095641518887,"Fimbriae.C","Epithelial"
8.91386327195998,-8.13328920059328,"Inv Cancer","Stroma"
1.45781263291263,-2.72230805310093,"Inv Cancer","Epithelial"
-0.996319931747817,-0.444942047693664,"Fimbriae.C","Epithelial"
5.19073526741234,-5.17777302706213,"Inv Cancer","Stroma"
2.37251054607278,-5.16134935911351,"Inv Cancer","Epithelial"
-1.73745260018576,-0.809313729188521,"STIC.C","Epithelial"
-0.845543925049508,-0.417051951786409,"STIC.C","Epithelial"
0.703397819177347,-2.71322768411514,"STIC.C","Epithelial"
-2.27764158111279,-0.561015036050836,"STIC.C","Epithelial"
-2.52638569556354,-0.524921713611928,"STIC.C","Epithelial"
-2.62597750114865,-0.200953802989778,"STIC.C","Epithelial"
-2.41999727504139,-0.447336077948288,"Inv Cancer","Epithelial"
-2.35037895533596,-0.296137694590016,"Inv Cancer","Epithelial"
-2.63416467012367,-0.00846406763004806,"Inv Cancer","Epithelial"
-2.46057896130846,-0.124368158304582,"Cancer (Floating)","Epithelial"
-2.31609114209558,-0.331556268636418,"FT.C","Epithelial"
-0.0440575362901098,-0.633557440932166,"Inv Cancer","Epithelial"
10.3971472375872,4.3064240203384,"Inv Cancer","Stroma"
-1.23949147141157,-0.502071675994963,"Inv Cancer","Epithelial"
-1.60467142229155,0.00365380305432021,"Inv Cancer","Epithelial"
-1.51227290276962,-0.0325243129358468,"Inv Cancer","Epithelial"
-1.04619917715868,-0.184548233302228,"Inv Cancer","Epithelial"
-1.11343088732209,-0.3114988413499,"p53 Signature.C","Epithelial"
-1.5859838266582,0.344998706550845,"STIC.C","Epithelial"
-0.831095501776006,0.633778594266905,"STIC.C","Epithelial"
-1.76506819496251,0.15798199225199,"STIC.C","Epithelial"
-2.52176573568097,-0.314194067380811,"Inv Cancer","Epithelial"
-1.62791902438275,-1.09421150956126,"Inv Cancer","Epithelial"
-1.73798767105388,-0.845696115014473,"Inv Cancer","Epithelial"
-2.27057960449572,0.400078609776741,"FT.C","Epithelial"
0.819538566796891,-0.430377444758249,"Inv Cancer","Epithelial"
14.0233327678171,7.0874003886734,"Inv Cancer","Stroma"
-1.42409199500595,-0.266955338761072,"Inv Cancer","Epithelial"
-0.949489567798278,-0.353892390580719,"Inv Cancer","Epithelial"
11.5858780489518,2.50446851054692,"Inv Cancer","Stroma"
11.1620877809413,0.875694630587273,"Inv Cancer","Stroma"
-1.4216965471683,-0.575407967720041,"Inv Cancer","Epithelial"
-1.43483425578433,-0.828340531871146,"Inv Cancer","Epithelial"
1.31957426184483,1.02946798482482,"Inv Cancer","Stroma"
0.851864744612401,0.999385549254145,"Inv Cancer","Stroma"
-1.47975367400186,0.552384410142739,"Inv Cancer","Stroma"
-2.34410643259767,-0.251266906992522,"Inv Cancer","Epithelial"
-2.55577569502537,-0.237610823855028,"Inv Cancer","Epithelial"
-1.87316729305718,0.860482570577969,"FT.C","Epithelial"
4.12754346960798,-2.99767141003508,"FT.C","Epithelial"
0.950190313578614,-0.581220804358156,"FT.C","Epithelial"
2.01055087482478,-2.67624169382767,"FT.C","Epithelial"
14.0105680755948,-5.03771298549082,"Fimbriae.C","Epithelial"
12.2238745749859,-0.0569898004717508,"Fimbriae.C","Epithelial"
-0.187158174252486,0.0992583239035073,"Fimbriae.C","Epithelial"
4.38621102613201,-4.80441115856556,"Cancer (Floating)","Epithelial"
5.62089990729563,-0.473182465224906,"Cancer (Floating)","Epithelial"
12.8356543052399,-0.835861301811989,"Cancer (Floating)","Epithelial"
-2.34052014142733,0.295728310573303,"Fimbriae.C","Epithelial"
0.447304359597478,1.97243288690765,"Fimbriae.C","Epithelial"
-1.32842811259018,0.147169535239754,"Fimbriae.C","Epithelial"
0.440522960176883,0.032043531428269,"Inv Cancer","Epithelial"
2.58393750685295,0.449679281596568,"Inv Cancer","Epithelial"
-1.26646786626487,-0.990064166653623,"Inv Cancer","Epithelial"
-1.77414535400444,-0.207529208470256,"Inv Cancer","Epithelial"
-1.74065361447918,-0.240312673591216,"Inv Cancer","Epithelial"
-1.71649130681538,-0.415606756100107,"Inv Cancer","Epithelial"
-0.360334944904322,0.119547968622074,"STIC.C","Epithelial"
-1.39474385344507,-0.181548471616531,"STIC.C","Epithelial"
0.249254750906198,-1.14815625859006,"STIC.C","Epithelial"
-1.91770656733173,-0.345983683177386,"STIC.C","Epithelial"
-1.96725225982825,-0.201843362517526,"STIC.C","Epithelial"
-1.97345679556675,-0.123265186269999,"STIC.C","Epithelial"
-2.25076680492705,-0.036394523930685,"STIC.C","Epithelial"
-2.07617895798321,0.178465658275426,"STIC.C","Epithelial"
12.3647638704109,1.75346042066318,"Cancer (Floating)","Stroma"
3.2104878915599,-1.14857162066784,"STIC.C","Epithelial"
-0.413751610108391,0.308517074395932,"STIC.C","Stroma"
0.398964761547906,-1.37875595402571,"STIC.C","Epithelial"
1.27371813437317,-0.973968465333338,"STIC.C","Epithelial"
-1.26023658032398,-0.49684541944998,"STIC.C","Epithelial"
1.75871138874893,-2.27381556867428,"STIC.C","Epithelial"
-2.28627146278825,-0.133484863688069,"p53 Signature.C","Epithelial"
-1.99944787138496,-0.216140639691888,"p53 Signature.C","Epithelial"
-1.52725329145185,0.149375387737584,"p53 Signature.C","Epithelial"
5.60189285748592,3.35564617745306,"STIC.C","Stroma"
-0.32820464427227,-0.402888269823733,"STIC.C","Epithelial"
-1.61743093295553,-0.183491114569007,"STIC.C","Epithelial"
1.68735647797122,-0.896354515299161,"STIC.C","Stroma"
-0.0868459140064797,0.0268026509212192,"STIC.C","Stroma"
-1.51350953834795,-0.0624189521860977,"STIC.C","Epithelial"
-1.42028946105421,-0.126627414598926,"STIC.C","Epithelial"
-0.455237539221709,2.13478333772896,"FT.C","Epithelial"
-0.819372667525777,1.19769294847534,"FT.C","Epithelial"
-1.91454230709999,0.461102958614599,"FT.C","Epithelial"
-1.60927320542957,0.216646401528832,"Fimbriae.C","Epithelial"
-2.51100743917047,0.0544229672530912,"Fimbriae.C","Epithelial"
-2.52625677652557,0.180690203744684,"Fimbriae.C","Epithelial"
-1.80228404872778,-0.129314299166402,"Inv Cancer","Epithelial"
-2.41059106304806,0.0695916297338471,"Inv Cancer","Epithelial"
-2.05310403201043,-0.527542837148497,"Inv Cancer","Epithelial"
-1.44382176234123,-0.40842671853583,"Inv Cancer","Epithelial"
-1.35438382493212,0.013437858924486,"STIC.C","Epithelial"
0.640553599127854,1.12641209831176,"STIC.C","Epithelial"
0.895393452079369,2.13579316248391,"STIC.C","Stroma"
-0.776776677207718,0.749577845171461,"STIC.C","Epithelial"
-2.23884954509141,-0.171565665393222,"STIC.C","Epithelial"
-2.51149265453491,-0.149282525336301,"STIC.C","Epithelial"
-2.25655023247938,-0.0352589049345914,"STIC.C","Epithelial"
-2.14252378108292,0.0531423342214111,"STIC.C","Epithelial"
-1.5507804806678,-0.00200369187140579,"STIC.C","Epithelial"
-1.82093995546401,-0.591348435586171,"STIC.C","Epithelial"
-1.85877044047362,-0.0866067450717248,"Inv Cancer","Epithelial"
-1.64832895103558,-0.342309731857105,"Inv Cancer","Epithelial"
-2.42699344352315,-0.074775111881376,"Inv Cancer","Epithelial"
-1.50339641268131,-0.685988397342394,"Inv Cancer","Epithelial"
-1.48254561440021,-0.632217542146361,"Inv Cancer","Epithelial"
-1.62725179585549,-0.172089528009771,"Inv Cancer","Epithelial"
-1.864447148587,-0.862850146021716,"STIC.C","Epithelial"
-1.41342557228131,-0.763578696952915,"STIC.C","Epithelial"
2.59110112289731,-2.68021769796157,"STIC.C","Epithelial"
0.762623794534123,-0.277401366264606,"STIC.C","Epithelial"
-0.244213673911902,-3.8274273848716,"STIC.C","Epithelial"
-0.276940211013301,-1.44081658485437,"STIL.C","Epithelial"
-2.27564570303858,-0.127466826982435,"p53 Signature.C","Epithelial"
-1.78248597139203,-0.662845856098625,"STIC.C","Epithelial"
4.86330213911672,0.565575389587768,"Inv Cancer","Stroma"
2.77554576793241,0.994001216652528,"Inv Cancer","Epithelial"
3.70965028892605,-0.204716326049702,"Inv Cancer","Stroma"
-0.649457515471769,-0.378177371180176,"Inv Cancer","Epithelial"
2.02374694885057,0.132888960612642,"Inv Cancer","Epithelial"
-1.39423057100676,0.0350667181164987,"FT.C","Epithelial"
1.33515523691747,2.59557374182536,"FT.C","Epithelial"
0.347237770523258,1.72717754605488,"FT.C","Epithelial"
-1.08275907708396,1.29473375756779,"FT.C","Epithelial"
1.71123025402145,4.62021216209024,"FT.C","Epithelial"
1.29874426103821,4.89558828814635,"FT.C","Epithelial"
3.81425744670637,6.31821779875284,"Fimbriae.C","Epithelial"
-2.07057555704109,0.29735553418265,"Fimbriae.C","Epithelial"
7.30802158130177,2.54413985130547,"Inv Cancer","Stroma"
6.67189909796374,2.4331928532623,"STIC.C","Epithelial"
12.4595711186438,1.8162124614155,"STIC.C","Stroma"
2.8462207624067,-0.0683199775370036,"STIC.C","Epithelial"
15.1001050394549,3.72749276547615,"STIC.C","Stroma"
5.18298161794072,2.73828144012748,"STIC.C","Epithelial"
-1.08604710717612,-0.100750943182856,"STIC.C","Epithelial"
2.66590786514112,1.29042274968253,"STIC.C","Stroma"
3.89649113338926,3.45343312717858,"STIC.C","Epithelial"
1.56854422460018,-0.341048255540439,"STIC.C","Stroma"
12.1241069633853,5.08890582217008,"STIC.C","Stroma"
-1.21231419658477,-0.252220390029595,"STIC.C","Epithelial"
-0.385622438929045,-0.808186612481545,"STIC.C","Epithelial"
3.16432819710888,0.937941500071218,"STIC.C","Stroma"
-1.20861027385734,0.409170639958127,"STIC.C","Epithelial"
-0.356814275432956,-0.390013741475434,"STIC.C","Epithelial"
1.69170270834174,1.02420786208618,"STIC.C","Stroma"
-0.22409921101096,-0.809657310880904,"STIC.C","Epithelial"
1.12447361733774,0.645438036456334,"STIC.C","Stroma"
-0.402958881807711,0.173724829407771,"STIC.C","Epithelial"
-0.439705945691408,-0.135569033076154,"Inv Cancer","Epithelial"
7.72114630443557,-0.256028027347775,"Inv Cancer","Stroma"
-0.150558235865154,-0.937796476580982,"Inv Cancer","Epithelial"
9.09253848615717,-0.908337205905833,"Inv Cancer","Stroma"
2.14080856638728,-5.00721718435822,"Inv Cancer","Epithelial"
-0.0631542778761289,-0.871418303196397,"Inv Cancer","Epithelial"
0.821281636675419,-1.30285750987628,"Inv Cancer","Epithelial"
11.5493844549528,1.44950619459754,"Inv Cancer","Stroma"
-0.353234178401801,-0.189680861034463,"Inv Cancer","Epithelial"
11.1627415167618,-0.360084931021952,"Inv Cancer","Stroma"
-0.753874807298892,-0.214861396601706,"Inv Cancer","Epithelial"
8.19486655406226,-0.256969030602375,"Inv Cancer","Stroma"
-1.90053120266593,-0.18939270708488,"Inv Cancer","Epithelial"
-1.23966556029354,-0.436394439415073,"Inv Cancer","Epithelial"
-0.354248279862082,-0.354291682602338,"STIC.C","Stroma"
-2.5369055513504,-0.240535519672553,"Inv Cancer","Epithelial"
-2.35042290745863,-0.388880555991518,"Inv Cancer","Epithelial"
-2.47050366011116,-0.511326735144779,"Inv Cancer","Epithelial"
2.16931145582665,-2.90238099521142,"Inv Cancer","Epithelial"
-1.21432772460372,-0.352265677452791,"Inv Cancer","Epithelial"
