"PC1","PC2","LESIONS","ROI"
-1.50711225736257,-0.381964872267207,"Inv Cancer","Epithelial"
0.446067241915191,0.859949386613253,"Inv Cancer","Stroma"
-0.297257137623744,1.52037362169319,"Inv Cancer","Epithelial"
8.19421913994896,1.17588874538687,"Inv Cancer","Stroma"
-0.223905699242039,1.39874412388719,"Inv Cancer","Epithelial"
-1.27176717535473,1.09344593519148,"Inv Cancer","Epithelial"
-1.82046501971024,-0.0343268785771282,"STIC.C","Epithelial"
-1.37791380549818,-0.0531802249124822,"STIC.C","Epithelial"
-2.33568844798759,-0.0264670652317874,"STIC.C","Epithelial"
-2.4041149614632,-0.0227158965486978,"STIC.C","Epithelial"
-2.41360535986206,-0.0868644701352691,"STIC.C","Epithelial"
-2.41675409414657,0.117341846687158,"Cancer (Floating)","Epithelial"
-2.58057746051852,0.0171382417923507,"STIC.C","Epithelial"
-2.56650673880403,-0.226517983755414,"STIC.C","Epithelial"
-1.71345453453301,-1.40732365690166,"Cancer (Floating)","Epithelial"
-2.14674819693177,0.643368213420868,"FT.C","Epithelial"
-0.846798391467307,-0.602878592206441,"FT.C","Epithelial"
-2.22682465497254,0.121278806655347,"FT.C","Epithelial"
3.86324419541409,2.81490456147969,"Inv Cancer","Stroma"
-0.920813690919186,0.046265768366205,"Inv Cancer","Stroma"
0.170351631629185,1.22723686273526,"Inv Cancer","Stroma"
2.16322107726766,1.31583364592075,"STIC.C","Epithelial"
2.40419860062045,-0.848866487332408,"STIC.C","Epithelial"
3.4633804854856,-0.572599773452108,"STIC.C","Stroma"
9.27260016699037,2.99267289662273,"STIC.C","Stroma"
0.340848979990734,-1.61036537186278,"STIC.C","Stroma"
-0.277505933568855,1.17509263596251,"STIC.C","Epithelial"
10.8836449094112,4.29044926616379,"STIC.C","Epithelial"
8.25510296844491,4.97778248838133,"STIC.C","Stroma"
13.0655424806446,4.69324587642329,"STIC.C","Stroma"
2.70001454279234,0.313405913974579,"STIC.C","Stroma"
1.13556579581807,2.24347562624826,"STIC.C","Epithelial"
0.140908427106121,-0.516169425665516,"p53 Signature.C","Epithelial"
-0.604840330974622,-0.0519137407208865,"p53 Signature.C","Epithelial"
-1.81092496380762,-0.051648116686775,"p53 Signature.C","Stroma"
-2.2400144128728,-0.152254037242217,"p53 Signature.C","Epithelial"
-2.03479057146518,0.359300435315323,"p53 Signature.C","Stroma"
-1.73534522951412,-0.616307634627952,"p53 Signature.C","Epithelial"
-0.131356203348541,-0.23528811223126,"p53 Signature.C","Stroma"
-1.80666802479786,-0.283613033904416,"p53 Signature.C","Epithelial"
-1.61872680683792,-0.146038063058775,"p53 Signature.C","Stroma"
-1.85369481134351,0.273586054367579,"p53 Signature.C","Epithelial"
0.125775002594526,-0.646538565054566,"STIC.C","Epithelial"
-2.32351550883934,0.0253318768166426,"STIC.C","Stroma"
24.8929037597218,1.94444640012792,"Inv Cancer","Epithelial"
13.139496369851,2.9338950321205,"Inv Cancer","Stroma"
1.28027590184023,-0.834744556295972,"Inv Cancer","Epithelial"
14.8747962886524,3.46612870634555,"STIC.C","Epithelial"
-0.994176187522963,0.169360728063079,"Inv Cancer","Epithelial"
-2.42811440338429,-0.0852490541736517,"Inv Cancer","Epithelial"
-2.28166503507875,-0.317854618863334,"STIC.C","Epithelial"
-2.14070422294403,0.1832291860044,"STIC.C","Stroma"
-2.50139928233592,0.0922659323657492,"STIC.C","Epithelial"
-1.68716290667578,0.334886869605675,"STIC.C","Stroma"
-2.64803265849276,-0.257999025509163,"STIC.C","Epithelial"
-2.16611895206932,0.287043175535442,"STIC.C","Stroma"
-2.3758606025869,0.131091156027321,"Inv Cancer","Epithelial"
9.8336305608745,-1.40112692235816,"Inv Cancer","Stroma"
-0.832463469047266,-0.0255826780206894,"Inv Cancer","Epithelial"
5.72970344505478,1.89843678433052,"Inv Cancer","Stroma"
-1.54841401737216,-0.351812804840928,"STIC.C","Epithelial"
-1.42418436480795,-0.217050668001213,"STIC.C","Epithelial"
-0.746997151117343,2.13203994350576,"Incidental FT","Epithelial"
-1.86540161509392,-0.0122629366815928,"Incidental FT","Stroma"
-0.0881515846586678,0.61570855510341,"Incidental p53sig","Epithelial"
-1.11933249419333,0.0505980987009872,"Incidental p53sig","Stroma"
-0.276892934486541,-0.121049470393493,"Incidental p53sig","Epithelial"
-1.0896325704883,-0.355517765964706,"Incidental p53sig","Stroma"
5.20286651486912,2.43263621710665,"Incidental p53sig","Epithelial"
5.7290037596346,1.27197846686554,"Incidental p53sig","Stroma"
-1.5227563738483,0.677854195862588,"Incidental FT","Epithelial"
-2.30235004948916,0.442860436646166,"Incidental FT","Stroma"
-1.18140615563973,1.32172388214043,"Incidental FT","Epithelial"
-1.86836110546501,0.367163617901874,"Incidental FT","Stroma"
-1.41287932972049,-0.296344570448782,"Incidental p53sig","Epithelial"
-1.71773421682813,0.541528440472299,"Incidental p53sig","Epithelial"
-2.3430298884534,0.0955483812242103,"Incidental p53sig","Epithelial"
2.10061891725214,-0.367230362939559,"Incidental p53sig","Epithelial"
5.05869206889997,1.156259859178,"Incidental p53sig","Stroma"
-1.96660998273016,-0.628772837857408,"Incidental p53sig","Epithelial"
-0.622140449769363,0.201916711655658,"Incidental FT","Epithelial"
-0.862344254834074,-0.107497532887645,"Incidental FT","Epithelial"
-1.66110798588621,0.203473233769239,"Incidental FT","Epithelial"
-1.9538833724622,-0.240656298805935,"Incidental FT","Epithelial"
-0.968702404796793,-0.476030308965417,"Incidental p53sig","Epithelial"
-2.34418433523183,0.580521016893024,"Incidental p53sig","Stroma"
-1.2588142868336,1.04855131135358,"Incidental p53sig","Epithelial"
-2.28375315367841,-0.0251897930464721,"Incidental FT","Epithelial"
-1.93276117789917,0.136144391442883,"Incidental p53sig","Epithelial"
-1.48497666748728,-0.103074093565237,"Incidental p53sig","Epithelial"
-0.32138346137736,-0.95724904439543,"Incidental p53sig","Epithelial"
-2.04473944964204,-0.0671975481591675,"Incidental p53sig","Stroma"
-1.92279242380666,0.367571265272843,"Incidental FT","Epithelial"
-1.92319139778518,0.25610932293478,"Incidental FT","Stroma"
-2.19486842004704,0.242508865265625,"Incidental FT","Stroma"
-2.15073385724278,-0.0657069984956879,"Incidental FT","Epithelial"
-2.05224162107081,0.553629453006982,"Incidental FT","Stroma"
0.34290029976112,0.981827209071322,"Incidental p53sig","Epithelial"
-0.0804846863203264,1.03391411755639,"Incidental p53sig","Epithelial"
-0.922227955436486,0.594319848137998,"Incidental p53sig","Epithelial"
-1.94709798885279,0.158433217530467,"Incidental p53sig","Epithelial"
-2.27938337409754,0.576517924986543,"Incidental p53sig","Stroma"
-2.22322350521677,0.513954440849849,"Incidental p53sig","Stroma"
-2.3989250138009,0.243937131907169,"Incidental p53sig","Stroma"
-1.21815017047781,-0.609591997718819,"Incidental p53sig","Epithelial"
-2.27203689127948,0.0882341229409265,"Incidental p53sig","Epithelial"
2.11038631000458,-0.934912695419528,"Incidental STIC","Epithelial"
5.69654788980625,1.08971101447572,"Incidental STIC","Stroma"
0.335982353190757,0.831313429273621,"Incidental STIC","Epithelial"
-1.44393172498566,-0.110967022594579,"Incidental STIC","Stroma"
2.03760654447075,-1.11078014017592,"Incidental STIC","Epithelial"
7.85875051969062,-1.82345857422633,"Incidental STIC","Stroma"
17.9863877319047,-0.306797041546098,"Incidental STIC","Epithelial"
5.39146175489382,1.49414313738748,"Incidental STIC","Stroma"
0.375631799202836,0.459342572004649,"Incidental STIC","Epithelial"
9.18543161890084,-2.85310505616181,"Incidental STIC","Stroma"
-0.672754584483825,-0.344754851049949,"Incidental STIC","Epithelial"
-0.532154326678683,-0.373473594907285,"Incidental STIC","Stroma"
-2.45021979475767,0.151170350340172,"Incidental FT","Epithelial"
-2.38258121055673,0.273752403578212,"Incidental FT","Stroma"
0.231926258603469,2.77788000580789,"Incidental FT","Epithelial"
-1.71558937307739,0.210811475124067,"Incidental FT","Stroma"
-0.298738459631914,1.51059010706959,"Incidental Fimbriae","Epithelial"
-2.0960216822695,-0.0231530389277055,"Incidental Fimbriae","Stroma"
-1.71245283876445,0.260359176628154,"Incidental Fimbriae","Stroma"
-1.99633125558293,0.352497863278326,"Incidental STIC","Epithelial"
-2.32361327153738,0.114262338318951,"Incidental STIC","Stroma"
-1.12881871821419,0.177471969881435,"Incidental STIC","Epithelial"
-1.46183399674708,-0.128285912416479,"Incidental STIC","Epithelial"
-0.656480708463533,-0.347121905073731,"Incidental Fimbriae","Epithelial"
-1.18529146703452,0.735252937154784,"Incidental Fimbriae","Stroma"
-2.26965639653107,0.11807151287757,"Incidental Fimbriae","Epithelial"
-1.9230478817211,0.380980445831338,"Incidental Fimbriae","Epithelial"
1.26991075513277,3.12631317835152,"Incidental Fimbriae","Stroma"
1.26333585691593,0.147142496716363,"Incidental STIC","Epithelial"
-1.69467966553146,0.142775601629639,"Incidental STIC","Stroma"
-0.450474466867395,0.788228970549118,"Incidental STIC","Epithelial"
-1.13087809074145,-0.16109714623678,"Incidental STIC","Stroma"
-0.459558708014284,0.78129357786834,"Incidental STIC","Epithelial"
-2.39618533320819,0.208629270004128,"Incidental STIC","Stroma"
-2.07384466086593,0.208032466997551,"Incidental STIC","Epithelial"
-1.36088479387334,0.0866577922130552,"Incidental STIC","Epithelial"
1.39191601738628,0.37804311916412,"Incidental STIC","Stroma"
-2.37922155852811,0.0958814897587048,"Incidental Fimbriae","Epithelial"
-2.2984749485179,0.052895972399769,"Incidental Fimbriae","Stroma"
-2.35002535775467,-0.124670183221828,"Incidental Fimbriae","Epithelial"
-2.00961909085067,0.0560800173674319,"Incidental Fimbriae","Stroma"
-0.566571699281223,1.98368972835845,"Incidental FT","Epithelial"
-0.225857408161648,7.55692374041512,"Incidental FT","Stroma"
-2.58209813375432,0.176401209910234,"Incidental FT","Epithelial"
-0.880061245536241,0.141799922951996,"Incidental FT","Stroma"
-2.27771957404991,1.06154487212193,"Incidental FT","Epithelial"
-2.19411653785907,0.25576320402286,"Incidental FT","Stroma"
-1.74698302741383,-0.715322312539468,"Incidental STIC","Epithelial"
8.89633158643866,-0.0677083434615152,"Incidental STIC","Stroma"
-0.307771569293505,1.48905012726659,"Incidental Fimbriae","Epithelial"
-2.22124810436995,0.336366622506838,"Incidental Fimbriae","Epithelial"
-2.0255243028362,0.21060814171169,"Incidental STIC","Stroma"
0.848266279923556,-1.61606737512662,"Incidental Fimbriae","Epithelial"
-1.27986370382056,0.224610436183244,"Incidental Fimbriae","Stroma"
-1.65891662517597,0.334793477759114,"Incidental Fimbriae","Epithelial"
-2.10692265287431,-0.0601567262273455,"Incidental Fimbriae","Stroma"
-2.13038108024769,-0.215172645571937,"Incidental Fimbriae","Epithelial"
-2.57835867160914,0.18343926526974,"Incidental Fimbriae","Stroma"
-1.88848357638191,0.689846297788595,"Incidental Fimbriae","Epithelial"
-2.3171284310131,0.141623663112818,"Incidental Fimbriae","Stroma"
-2.4513967314131,0.126977270895653,"Incidental Fimbriae","Epithelial"
-2.26072085438538,0.562756035598674,"Incidental Fimbriae","Stroma"
-1.51309362760368,-1.36871489609338,"Incidental Fimbriae","Epithelial"
-2.32202432088018,0.360091244651469,"Incidental Fimbriae","Stroma"
-0.625091799863894,-0.2033899381776,"Incidental FT","Epithelial"
-2.21074344110771,0.148997415217996,"Incidental FT","Stroma"
-2.45679134888492,0.0687927606272177,"Incidental FT","Epithelial"
-1.32372259988028,0.48011066334146,"Incidental FT","Stroma"
-2.38428848665137,-0.112585394667179,"Incidental FT","Epithelial"
-1.96850342950248,0.281385527120655,"Incidental FT","Stroma"
-2.58236723110975,0.166395640264771,"Incidental FT","Epithelial"
-2.21714230795879,0.213057745635797,"Incidental FT","Epithelial"
-1.80230962654628,0.41171598955706,"Incidental FT","Stroma"
-2.40311517972897,0.238760552844496,"Incidental p53sig","Epithelial"
-2.1077591133029,0.306740374703044,"Incidental p53sig","Stroma"
-2.35223091805204,0.684902132106587,"Incidental FT","Epithelial"
-2.44640046237842,0.119390170603443,"Incidental p53sig","Epithelial"
-2.28496350890254,0.892095205333928,"Incidental FT","Epithelial"
-2.37164649156704,0.373054932610029,"Incidental FT","Stroma"
-2.45266546499399,0.360643138057129,"Incidental FT","Epithelial"
-2.08825353406424,0.171552778700704,"Incidental FT","Stroma"
-1.87744710752515,0.20517328015851,"Incidental p53sig","Epithelial"
0.534038900876181,1.64458804630883,"Incidental p53sig","Stroma"
-1.45776233992367,0.893085311865208,"Incidental p53sig","Epithelial"
0.305287981428858,8.15922235181758,"Incidental p53sig","Epithelial"
-2.58474691961875,0.177965431305504,"Incidental p53sig","Epithelial"
-0.975954730998271,0.779846774219885,"Incidental p53sig","Stroma"
-2.16464523623291,0.239644440291483,"Incidental p53sig","Epithelial"
-1.47526409048537,-0.178806005189559,"Incidental p53sig","Epithelial"
-1.31014758613089,0.0610818079826143,"Incidental p53sig","Epithelial"
-2.02326590827267,0.660840132582715,"Incidental p53sig","Stroma"
-2.05479582595953,0.0139861274859921,"Incidental FT","Epithelial"
-2.29360360614326,0.295168182437966,"Incidental FT","Stroma"
-2.21395219355455,0.394164920799963,"Incidental FT","Epithelial"
-2.23748668356609,0.369528284754548,"Incidental FT","Stroma"
-1.37180284381756,0.697585976278972,"Incidental p53sig","Epithelial"
-2.34263915564063,0.0726557910102556,"Incidental p53sig","Epithelial"
-2.00460849306788,0.220490455877852,"Incidental p53sig","Epithelial"
-1.46519825700083,1.92637687521133,"Incidental p53sig","Epithelial"
-2.07553120766794,0.939984816304157,"Incidental p53sig","Epithelial"
-2.10528762359235,0.586072069317736,"Incidental p53sig","Epithelial"
-2.58902271058389,0.167846508247068,"Incidental p53sig","Epithelial"
-2.18282821533574,0.789487941834695,"Incidental Fimbriae","Epithelial"
-2.30014171765889,0.534129920210006,"Incidental Fimbriae","Epithelial"
-2.39683001217818,0.23201563542082,"Incidental Fimbriae","Stroma"
-2.57523638645295,0.192133134017269,"Incidental Fimbriae","Epithelial"
-2.39888281872664,0.241570979264743,"Incidental Fimbriae","Stroma"
-2.56344697544996,0.124985118644053,"Incidental p53sig","Epithelial"
-2.38573444828298,0.312959696237421,"Incidental p53sig","Epithelial"
-1.58486489668015,0.451091743890338,"Incidental Fimbriae","Epithelial"
-2.36208826769251,0.511924633803646,"Incidental Fimbriae","Epithelial"
-2.57500969953883,0.192413185631817,"Incidental Fimbriae","Epithelial"
-2.5743101850024,0.188440812073319,"Incidental Fimbriae","Epithelial"
-2.38619495202944,0.500080127978871,"Incidental Fimbriae","Epithelial"
-2.3043358342992,0.370119856050651,"Incidental Fimbriae","Stroma"
-2.57079690421581,0.108635959832255,"Incidental Fimbriae","Epithelial"
-2.09341488658151,-0.389107604817506,"Incidental STIC","Epithelial"
-1.95693481927497,-0.838149104221475,"Incidental STIC","Epithelial"
-1.6761648995975,-0.192717300603311,"Incidental STIC","Epithelial"
19.149306282192,-22.5021751905765,"Incidental STIC","Stroma"
-2.02484618780001,-0.280702173745807,"Incidental STIC","Stroma"
-1.95442630083856,-0.0937519272449511,"Incidental FT","Epithelial"
-1.43808422085276,0.732996036258909,"Incidental FT","Stroma"
-2.16206621498257,-0.564304129872017,"Incidental Fimbriae","Epithelial"
-2.11945890048388,-0.0969640103608288,"Incidental Fimbriae","Stroma"
-2.21955248236527,0.378794906638169,"Incidental Fimbriae","Stroma"
-1.93466795593817,0.948638070590009,"Incidental Fimbriae","Epithelial"
-2.31902674428835,0.123716880793551,"Incidental Fimbriae","Stroma"
-1.47765790198876,0.0351684828706449,"Incidental FT","Epithelial"
-1.00306391830309,0.0941998892488836,"Incidental FT","Stroma"
-2.10133607419167,-0.0204017720680975,"Inv Cancer","Epithelial"
1.25629481392543,0.00552012698209501,"Inv Cancer","Stroma"
0.33267674133073,-0.48106872530357,"Inv Cancer","Stroma"
-1.66505450417876,-0.170943400002759,"Inv Cancer","Epithelial"
-2.01681782964414,-0.00395405470721575,"Inv Cancer","Epithelial"
-0.807090509988586,-0.792412890657821,"Inv Cancer","Epithelial"
-1.52074967592106,-0.291617861850328,"Inv Cancer","Epithelial"
-1.15155692023673,0.550556915379764,"Inv Cancer","Stroma"
1.38258814875416,-1.82448972862772,"Inv Cancer","Stroma"
-2.16902238107222,-0.389228732239792,"Fimbriae.C","Epithelial"
-2.4781780876342,-0.0446421722433986,"Fimbriae.C","Epithelial"
-1.6856373313287,-0.329986652908088,"Fimbriae.C","Stroma"
-2.35784676334011,-0.025524072290327,"FT.C","Epithelial"
6.51921525948185,3.50446199666947,"Incidental STIC","Epithelial"
1.9556680439012,0.0660344675110548,"Incidental STIC","Epithelial"
5.32106956332212,2.903842025828,"Incidental STIC","Stroma"
-1.52210053335415,0.556098025889291,"Incidental STIC","Epithelial"
-2.40157622877177,0.23340694775005,"Incidental STIC","Stroma"
-2.32248699254979,0.0174457917033549,"Incidental STIC","Epithelial"
-2.24259425495769,0.550286271817032,"Incidental STIC","Stroma"
-1.28975456783676,-0.090379827831271,"Incidental STIC","Epithelial"
-0.881963058965669,0.386202759106686,"Incidental STIC","Epithelial"
-1.69565613370653,0.495638559184265,"Incidental STIC","Stroma"
-2.47055788900319,0.0687559213504354,"Incidental STIC","Epithelial"
-0.969915450530605,-0.22645582926049,"Incidental STIC","Epithelial"
-1.26723561944416,0.0243906619857689,"Incidental STIC","Epithelial"
-0.0774816862790866,-0.277342265996444,"Incidental STIC","Stroma"
-1.65965741739789,0.193482567610607,"Incidental Fimbriae","Epithelial"
-2.23780871947741,0.187186084796933,"Incidental Fimbriae","Stroma"
-1.96947255700267,1.16880085548282,"Incidental FT","Epithelial"
-2.57516558746294,0.184965757137973,"Incidental FT","Epithelial"
