Raman Shift (cm⁻¹),Importância
2710.0,6.387364502345005e-05
2711.0,6.384500708856298e-05
2709.0,6.308868994340267e-05
2712.0,6.281820737433447e-05
2708.0,6.184298184419974e-05
2713.0,6.095384685239505e-05
2707.0,6.0394819264146695e-05
2706.0,5.8854252353126605e-05
2714.0,5.844798816932652e-05
2705.0,5.71958644910363e-05
2715.0,5.539064932426382e-05
2704.0,5.532966501114852e-05
2758.0,5.4901213506663455e-05
2759.0,5.473674327406459e-05
2757.0,5.416620448497439e-05
2663.0,5.3783047496835414e-05
2760.0,5.366293983368377e-05
2662.0,5.360590587794583e-05
2664.0,5.358441208609246e-05
2665.0,5.3336853235670416e-05
2853.0,5.320091388710014e-05
799.0,5.319889611529796e-05
798.0,5.319541009607374e-05
2852.0,5.319253980337555e-05
800.0,5.3179809802494484e-05
2703.0,5.316534044136281e-05
801.0,5.3138892688264894e-05
797.0,5.311712807366665e-05
802.0,5.306055837619192e-05
2854.0,5.305705804555834e-05
2851.0,5.303818746955179e-05
803.0,5.290835000757371e-05
2756.0,5.2836923047391634e-05
2666.0,5.27538095341817e-05
2850.0,5.272008533380897e-05
796.0,5.267947142824871e-05
2855.0,5.2679462678472935e-05
2697.0,5.2634231356159285e-05
2909.0,5.260990905283901e-05
804.0,5.259137605908679e-05
2910.0,5.2590469141108505e-05
2696.0,5.2492868114191974e-05
1266.0,5.246759649577279e-05
2911.0,5.242343330460209e-05
2698.0,5.234034551564086e-05
1267.0,5.22802998975221e-05
2661.0,5.225489814890344e-05
2912.0,5.223346853317712e-05
2849.0,5.220788226574048e-05
2908.0,5.22042626088755e-05
1265.0,5.2152909619167584e-05
2761.0,5.2100916352619685e-05
2695.0,5.207191123590247e-05
2716.0,5.205463930082299e-05
2913.0,5.2036839620121585e-05
805.0,5.185093310879112e-05
2856.0,5.185033294554875e-05
2914.0,5.1772991618266854e-05
2694.0,5.153056608620595e-05
334.0,5.149322248869262e-05
1268.0,5.148382394547902e-05
333.0,5.1479462830976276e-05
2848.0,5.142327137404715e-05
335.0,5.1419574178186615e-05
2667.0,5.141313803290977e-05
332.0,5.141162378568056e-05
1264.0,5.1361833891089195e-05
2699.0,5.131347409866e-05
331.0,5.1307372624547885e-05
2915.0,5.128671163380624e-05
2738.0,5.1237867045545825e-05
336.0,5.120601029319741e-05
2739.0,5.1188216545322294e-05
330.0,5.1171555589533935e-05
2693.0,5.1072589585824317e-05
2755.0,5.1064479391001435e-05
329.0,5.0998629524792784e-05
2907.0,5.099397104708973e-05
2737.0,5.088354999641314e-05
795.0,5.0816038681833415e-05
337.0,5.0778128990308446e-05
328.0,5.0775211297385094e-05
2692.0,5.061930708452518e-05
2702.0,5.06089003741922e-05
2734.0,5.058984616933044e-05
2733.0,5.0509940080919035e-05
2736.0,5.0508892326821115e-05
2740.0,5.048908883940599e-05
327.0,5.0483118082820314e-05
2735.0,5.04387439110623e-05
2762.0,5.039782887730673e-05
675.0,5.0352720905721866e-05
2916.0,5.025974649348816e-05
2847.0,5.020881556328156e-05
2857.0,5.0169843598426886e-05
676.0,5.014271848017401e-05
326.0,5.0103493349016876e-05
338.0,5.004215094414486e-05
1263.0,5.003786837309404e-05
2732.0,4.997816709712253e-05
1269.0,4.9928705384577585e-05
806.0,4.985410225569863e-05
2691.0,4.982752047100826e-05
325.0,4.962252042166314e-05
2991.0,4.9531405615443154e-05
2992.0,4.9438161762419916e-05
2668.0,4.940350302876036e-05
2700.0,4.9367914757016456e-05
697.0,4.9310287504170747e-05
698.0,4.9247385044259414e-05
2731.0,4.9182179894297935e-05
2741.0,4.906860054651821e-05
324.0,4.9038480102195826e-05
2990.0,4.9021730474663854e-05
2660.0,4.897345254455443e-05
2717.0,4.892471328841377e-05
339.0,4.8898966494589864e-05
699.0,4.889474997792591e-05
696.0,4.885724507674452e-05
2906.0,4.871348819114274e-05
2754.0,4.866534851556255e-05
2690.0,4.8604407300691334e-05
2763.0,4.843546574466505e-05
700.0,4.843327633813291e-05
2730.0,4.84163176582085e-05
2846.0,4.838010606628567e-05
323.0,4.836940439569193e-05
2989.0,4.835999799219945e-05
2993.0,4.8319078102434374e-05
674.0,4.825733244875675e-05
2917.0,4.8127234359016584e-05
1262.0,4.808982824405588e-05
701.0,4.7972048587327515e-05
677.0,4.7934274583482286e-05
2729.0,4.79334286135098e-05
2685.0,4.7918822671342505e-05
2988.0,4.789591879621302e-05
1347.0,4.782201259294212e-05
2727.0,4.7794484412595164e-05
2726.0,4.77893802927437e-05
2728.0,4.778414496012473e-05
1348.0,4.774484766244049e-05
695.0,4.7717981689564075e-05
2725.0,4.768592604577276e-05
2987.0,4.767052325983804e-05
322.0,4.765864661404103e-05
659.0,4.76337716002423e-05
2701.0,4.7609273529792144e-05
702.0,4.756446462323378e-05
1346.0,4.751423899284818e-05
1270.0,4.749593964168654e-05
2686.0,4.744406550921703e-05
2724.0,4.738298361343528e-05
2669.0,4.7364833169695205e-05
2689.0,4.7328333774362964e-05
1349.0,4.731768299402037e-05
2986.0,4.729536880768079e-05
340.0,4.727316647002379e-05
2753.0,4.7253221033257496e-05
703.0,4.723188897957612e-05
660.0,4.718005113481419e-05
711.0,4.716395498233954e-05
1418.0,4.715010829330246e-05
658.0,4.709936904860364e-05
2858.0,4.709290665537973e-05
710.0,4.7075805341102466e-05
1417.0,4.70627515711792e-05
712.0,4.705646077024156e-05
2684.0,4.7054442279931897e-05
704.0,4.698091374349942e-05
321.0,4.697072315809394e-05
2742.0,4.6945889934163625e-05
709.0,4.692571590461188e-05
1027.0,4.691670716971953e-05
705.0,4.681283648526273e-05
708.0,4.679496866724734e-05
2723.0,4.678387168227053e-05
1345.0,4.6732909530387894e-05
706.0,4.672749323707049e-05
707.0,4.6723409358076225e-05
1026.0,4.670892387671741e-05
2687.0,4.669163707775769e-05
1028.0,4.667366923559903e-05
713.0,4.659722679687055e-05
2688.0,4.6572663540123875e-05
1350.0,4.654358241490092e-05
1419.0,4.6459836163203513e-05
2718.0,4.643474532927638e-05
320.0,4.63713689996242e-05
1096.0,4.621916543132655e-05
1095.0,4.6181341317816835e-05
1025.0,4.612281355129208e-05
657.0,4.61224259297502e-05
1416.0,4.607853746511783e-05
2985.0,4.6043758126017584e-05
308.0,4.5982243344841064e-05
307.0,4.5977718848397125e-05
1097.0,4.597749254482506e-05
2722.0,4.5927075580419055e-05
309.0,4.592305846488449e-05
2994.0,4.5921087549049895e-05
694.0,4.590432436847629e-05
2764.0,4.5903892536543646e-05
319.0,4.590280413408317e-05
1029.0,4.589186908746329e-05
306.0,4.587768046067302e-05
2845.0,4.583412915299847e-05
310.0,4.582409884037091e-05
1094.0,4.5813641242098195e-05
2670.0,4.576171253146899e-05
794.0,4.570686547412488e-05
311.0,4.570371986119387e-05
714.0,4.5702935399650495e-05
1140.0,4.569835624982162e-05
1139.0,4.566914308259399e-05
305.0,4.5637170153069955e-05
312.0,4.5576002330671895e-05
318.0,4.557514435776912e-05
3002.0,4.5531819943383584e-05
3003.0,4.5509041148325016e-05
1098.0,4.5506045647650225e-05
1261.0,4.5478876584305265e-05
313.0,4.5453492535095364e-05
1351.0,4.544739152588177e-05
1141.0,4.54332306942394e-05
2905.0,4.541725054925684e-05
1138.0,4.5411268961278884e-05
1344.0,4.539266975669029e-05
317.0,4.537702503023622e-05
314.0,4.5351069109140983e-05
1014.0,4.532738315956046e-05
316.0,4.528892125539502e-05
315.0,4.528836250749773e-05
3001.0,4.525508889203055e-05
1024.0,4.523572430863103e-05
304.0,4.5189867344150085e-05
1420.0,4.517327644965174e-05
1013.0,4.516739245648953e-05
341.0,4.515036026696193e-05
3004.0,4.512109722509757e-05
1093.0,4.510013542158108e-05
2752.0,4.50860524792999e-05
2721.0,4.501956072891381e-05
1137.0,4.4949014348166914e-05
661.0,4.491294985197829e-05
2719.0,4.490564705317808e-05
1099.0,4.48227795581865e-05
656.0,4.482138957749318e-05
1142.0,4.47962676163511e-05
3000.0,4.474526414821196e-05
1015.0,4.472523325936307e-05
2683.0,4.468948921434424e-05
2674.0,4.460319037964754e-05
2671.0,4.459413347783027e-05
3005.0,4.4541800018054976e-05
2720.0,4.450351749236273e-05
1030.0,4.446649615803677e-05
678.0,4.446515455415582e-05
715.0,4.445435079783038e-05
303.0,4.44370872332503e-05
2675.0,4.435016499940522e-05
673.0,4.434548676629321e-05
1136.0,4.427837757997469e-05
2743.0,4.4262512513585917e-05
1271.0,4.4187608450688225e-05
1023.0,4.415932265224071e-05
2918.0,4.415069738892691e-05
1415.0,4.412518907426026e-05
1352.0,4.41247230212372e-05
2673.0,4.4086797669585316e-05
1092.0,4.407385361143642e-05
3006.0,4.4046356584879366e-05
1012.0,4.3969202752518346e-05
2672.0,4.395906670152896e-05
2999.0,4.391714048040689e-05
1100.0,4.3900545854167717e-05
807.0,4.3887816543946616e-05
1146.0,4.387091723748234e-05
2659.0,4.382882270389048e-05
1145.0,4.37879950446581e-05
1016.0,4.3755489133328435e-05
1143.0,4.3734346824576564e-05
2938.0,4.365166588780018e-05
288.0,4.364403470369174e-05
287.0,4.364197768923003e-05
289.0,4.363951935165541e-05
286.0,4.363055365622906e-05
290.0,4.362925279089581e-05
693.0,4.3622079862068344e-05
291.0,4.361108560683706e-05
285.0,4.3604910268619525e-05
292.0,4.357560167650493e-05
284.0,4.355750789414482e-05
1421.0,4.354004138569841e-05
1343.0,4.352363303263844e-05
3007.0,4.3499358518396657e-05
293.0,4.349444141421235e-05
283.0,4.347683612400381e-05
1135.0,4.340297196988189e-05
1147.0,4.3387605290489554e-05
2939.0,4.335978354409307e-05
282.0,4.334516217263819e-05
1144.0,4.3313801133323916e-05
294.0,4.330146536762249e-05
302.0,4.323391087002886e-05
281.0,4.3134691316766484e-05
655.0,4.312775109782661e-05
2984.0,4.309413662112223e-05
1022.0,4.306038677782044e-05
716.0,4.305764791653411e-05
3068.0,4.304141726592342e-05
3067.0,4.291693399494681e-05
295.0,4.28822945076276e-05
2937.0,4.287093548144741e-05
1091.0,4.280207924399801e-05
280.0,4.280059891007583e-05
2765.0,4.277212698271044e-05
1017.0,4.2757229807247854e-05
1353.0,4.272409462765915e-05
2751.0,4.270083128029175e-05
1101.0,4.2666354426546036e-05
2998.0,4.2644857276321715e-05
342.0,4.260238054082798e-05
2844.0,4.2531374325444125e-05
2676.0,4.2488726677758945e-05
1134.0,4.234994622053674e-05
2995.0,4.234120764641586e-05
1031.0,4.2301311096471785e-05
3008.0,4.229551853196016e-05
1260.0,4.229243383081689e-05
279.0,4.2267536830819754e-05
1148.0,4.219410410663456e-05
2859.0,4.218648503065972e-05
1021.0,4.214687718793031e-05
3069.0,4.2146403441950453e-05
296.0,4.2088090978171856e-05
2940.0,4.206803965405346e-05
470.0,4.20065848244384e-05
469.0,4.1996652957320594e-05
1018.0,4.196890785174036e-05
878.0,4.182865267397702e-05
1422.0,4.182362066728038e-05
1011.0,4.1797467051956524e-05
468.0,4.17343378389968e-05
717.0,4.170339549786738e-05
471.0,4.1700717687421906e-05
2682.0,4.169101129218337e-05
879.0,4.1636505407767814e-05
1020.0,4.1609640678178764e-05
1019.0,4.155331278545034e-05
2744.0,4.1502557891154345e-05
877.0,4.145692053473251e-05
3066.0,4.142100142210794e-05
278.0,4.140460700349793e-05
2904.0,4.13925714907947e-05
301.0,4.138651474498938e-05
1090.0,4.135943139554151e-05
1354.0,4.135842170669016e-05
1342.0,4.131026011376874e-05
467.0,4.1308794199181834e-05
1414.0,4.12287483282635e-05
880.0,4.118562056105155e-05
1133.0,4.1157674366474974e-05
692.0,4.113164242905582e-05
2936.0,4.108365162582492e-05
472.0,4.108359340690983e-05
1102.0,4.100468464147609e-05
654.0,4.093191740781423e-05
2997.0,4.083326804561148e-05
662.0,4.080480341676616e-05
466.0,4.078188077480097e-05
297.0,4.0764064251852846e-05
2750.0,4.067890413864812e-05
881.0,4.065305300059815e-05
679.0,4.060424377144271e-05
718.0,4.0481250010205444e-05
1423.0,4.0236555528268995e-05
1149.0,4.023040220778831e-05
473.0,4.022708882655552e-05
876.0,4.021326423353895e-05
2831.0,4.0207471884400766e-05
1272.0,4.0187733505532775e-05
465.0,4.017320869744944e-05
882.0,4.0107407820498475e-05
1355.0,4.006913625008546e-05
277.0,3.999000130831075e-05
691.0,3.993121666318742e-05
343.0,3.991980419968854e-05
3009.0,3.9894376024870415e-05
2941.0,3.986909677696438e-05
1132.0,3.985772003081963e-05
1089.0,3.9810788625028724e-05
672.0,3.973320557206569e-05
926.0,3.968825730153691e-05
883.0,3.955565567891631e-05
464.0,3.948464411451478e-05
2830.0,3.948119420650959e-05
3070.0,3.9462720571901906e-05
2677.0,3.9453373441369675e-05
719.0,3.939802946735147e-05
1032.0,3.9365146984378174e-05
2745.0,3.934242717951262e-05
2766.0,3.932435754127036e-05
474.0,3.92393878212136e-05
2749.0,3.921458890883322e-05
925.0,3.921101010561386e-05
690.0,3.918937580207242e-05
927.0,3.913224515464961e-05
1010.0,3.908538947787196e-05
1341.0,3.898190283212835e-05
298.0,3.897463655271099e-05
884.0,3.897253515384202e-05
1424.0,3.891160550292183e-05
2832.0,3.891152016703489e-05
1356.0,3.887159872801427e-05
2681.0,3.8858283053742256e-05
300.0,3.8791391244026145e-05
1103.0,3.877052988517103e-05
1259.0,3.873347173507796e-05
463.0,3.872336336133323e-05
2935.0,3.8594188647101985e-05
1131.0,3.84646425309927e-05
720.0,3.8433208441562495e-05
2996.0,3.832283353031118e-05
885.0,3.83110719695245e-05
2843.0,3.8307417482289405e-05
2748.0,3.829573347043891e-05
475.0,3.822809614592153e-05
1088.0,3.820877234976307e-05
793.0,3.818226345057136e-05
2746.0,3.8174089591698085e-05
653.0,3.813698126413858e-05
2658.0,3.812950368390301e-05
875.0,3.8093745274347155e-05
2983.0,3.805342513712735e-05
2747.0,3.791328376851587e-05
462.0,3.7900138303286825e-05
1425.0,3.7888424406392686e-05
689.0,3.7875055445989826e-05
2919.0,3.787302764302038e-05
1150.0,3.785548148979203e-05
928.0,3.781327722032608e-05
1357.0,3.776162084756884e-05
2925.0,3.774492820004727e-05
276.0,3.770024690297255e-05
2924.0,3.761611746141998e-05
924.0,3.760482919649353e-05
1413.0,3.759139155465832e-05
721.0,3.757987545268351e-05
886.0,3.750148828906852e-05
476.0,3.7273209841332584e-05
344.0,3.721511317411137e-05
2829.0,3.7158519834482134e-05
3065.0,3.7134690026105415e-05
680.0,3.710332162739438e-05
1426.0,3.709308310607436e-05
2926.0,3.70266402167761e-05
461.0,3.701604669894587e-05
1130.0,3.6972597032728334e-05
2903.0,3.69454240048024e-05
2942.0,3.687860538741813e-05
722.0,3.6858200912165924e-05
2678.0,3.673941814876389e-05
1358.0,3.6683827663889255e-05
1340.0,3.6681228131857165e-05
2680.0,3.6658862102487854e-05
3310.0,3.665247642460738e-05
1087.0,3.6595297228743995e-05
299.0,3.6486174989212745e-05
3058.0,3.648334273389275e-05
3189.0,3.644426842450168e-05
887.0,3.644381760588163e-05
3010.0,3.641973627426705e-05
477.0,3.641623959350179e-05
1009.0,3.636346272978472e-05
2923.0,3.6333940371120795e-05
1427.0,3.6327748100485354e-05
723.0,3.62996110449058e-05
688.0,3.626779889813978e-05
663.0,3.6120012001481426e-05
3309.0,3.611833926577334e-05
460.0,3.605728155273975e-05
736.0,3.6028947521040695e-05
929.0,3.602893714341883e-05
2809.0,3.601647942229933e-05
2808.0,3.600786013325539e-05
735.0,3.598835860219794e-05
737.0,3.592387157202876e-05
2810.0,3.591684869219819e-05
2934.0,3.5911263941511065e-05
724.0,3.590989771107972e-05
1273.0,3.583844026222067e-05
1104.0,3.5833417279412786e-05
2807.0,3.5829732067460266e-05
734.0,3.5816562438222546e-05
2811.0,3.580410587341625e-05
1033.0,3.576555496670972e-05
2927.0,3.575922448019054e-05
2679.0,3.5735052791266715e-05
2812.0,3.57262265437683e-05
738.0,3.5670274932854995e-05
478.0,3.566337376575939e-05
2813.0,3.565704939310716e-05
2805.0,3.565225492123057e-05
725.0,3.564774452021548e-05
3059.0,3.564403653938199e-05
161.0,3.562976473854088e-05
2767.0,3.562271034593375e-05
3057.0,3.561701378616428e-05
2804.0,3.561418917426525e-05
2860.0,3.559663512243385e-05
2806.0,3.5575525641282634e-05
733.0,3.5559514923071057e-05
2833.0,3.5554960407903696e-05
3188.0,3.5554812600930736e-05
160.0,3.5549826773493046e-05
1359.0,3.554872323011627e-05
874.0,3.554798802116391e-05
2814.0,3.553640929065159e-05
726.0,3.5452416712323826e-05
671.0,3.544071167209254e-05
1129.0,3.5353992308338985e-05
2815.0,3.532563012107368e-05
2803.0,3.5318954918205825e-05
1428.0,3.531210831099387e-05
732.0,3.5295534379186876e-05
727.0,3.5288676778897076e-05
739.0,3.52593876858056e-05
1151.0,3.518563336816874e-05
953.0,3.516328343306517e-05
728.0,3.5153239038474684e-05
731.0,3.5105347561228316e-05
729.0,3.5058176666803496e-05
2816.0,3.5055467069408814e-05
1258.0,3.503437574944731e-05
730.0,3.503017996065977e-05
923.0,3.5018572632248005e-05
459.0,3.5005624140913175e-05
1086.0,3.499952291209253e-05
888.0,3.499769935303912e-05
479.0,3.4995358275947124e-05
952.0,3.495719826894853e-05
853.0,3.4944496298244624e-05
3190.0,3.489673715007427e-05
954.0,3.4888503854997765e-05
2817.0,3.482446427799234e-05
2802.0,3.4689353740321824e-05
2818.0,3.4684718295870864e-05
2933.0,3.467408076252764e-05
740.0,3.4672362351224725e-05
652.0,3.4669470130533376e-05
3071.0,3.463644330582053e-05
852.0,3.463535283980678e-05
687.0,3.463298261782702e-05
2932.0,3.4627970129283465e-05
162.0,3.4594040623952086e-05
2819.0,3.454635646417173e-05
345.0,3.4516018291502766e-05
159.0,3.44856777269285e-05
1339.0,3.4469265963172125e-05
854.0,3.442805173277282e-05
681.0,3.440045738731817e-05
480.0,3.437688455126545e-05
2820.0,3.430117264501768e-05
1360.0,3.4282235743310637e-05
951.0,3.425891691758976e-05
2928.0,3.424317797005819e-05
3308.0,3.422965814554358e-05
275.0,3.4221204623109496e-05
2931.0,3.4198870095736604e-05
955.0,3.415562723017753e-05
2828.0,3.4058525704751085e-05
2821.0,3.400593040483325e-05
930.0,3.3992619799768735e-05
1008.0,3.3970057447101257e-05
2801.0,3.394031654912574e-05
741.0,3.388621931141576e-05
2826.0,3.3862606405985636e-05
2825.0,3.385960794758348e-05
458.0,3.385957074926535e-05
2827.0,3.3839446636891716e-05
2824.0,3.383497863185326e-05
2822.0,3.3817363798165744e-05
2823.0,3.3790725954086124e-05
1429.0,3.3788279352405394e-05
481.0,3.376248722615883e-05
2836.0,3.374695684922156e-05
3089.0,3.3633686968898164e-05
1412.0,3.3579550135634514e-05
2922.0,3.357821433165173e-05
1128.0,3.355669775239401e-05
851.0,3.3545690726110814e-05
2835.0,3.354261566195219e-05
3060.0,3.352105505343331e-05
1085.0,3.3436338981260863e-05
2800.0,3.342821967107179e-05
855.0,3.341899909181827e-05
3056.0,3.3388376700405474e-05
2930.0,3.335705588175605e-05
3187.0,3.3343909888788496e-05
2943.0,3.333333501056325e-05
2799.0,3.320925126421316e-05
686.0,3.319825746153639e-05
873.0,3.316771538679428e-05
2657.0,3.312030236391274e-05
482.0,3.309960866065822e-05
950.0,3.306149194954677e-05
2834.0,3.305302154881682e-05
956.0,3.3020805469419474e-05
2798.0,3.3001939826374464e-05
889.0,3.297709208059406e-05
742.0,3.288114389929239e-05
1361.0,3.286058911490132e-05
2842.0,3.2812350971096475e-05
2929.0,3.2797306687827184e-05
2837.0,3.276069448953205e-05
155.0,3.265898211758828e-05
457.0,3.264929898590381e-05
158.0,3.264175339247212e-05
682.0,3.26259055449228e-05
163.0,3.260960447908996e-05
3311.0,3.2593819589048136e-05
2797.0,3.252435908993307e-05
3011.0,3.240266421022413e-05
1338.0,3.23756721996997e-05
2902.0,3.237561333584196e-05
856.0,3.234022280296852e-05
483.0,3.23292204893877e-05
156.0,3.231153450494128e-05
154.0,3.228881974433613e-05
3307.0,3.227501016534536e-05
1105.0,3.216286559584063e-05
664.0,3.215963472753719e-05
685.0,3.214398724692896e-05
3088.0,3.203270741049136e-05
850.0,3.2018369578889076e-05
1007.0,3.1998893432410256e-05
670.0,3.1993361129640044e-05
646.0,3.194761021257422e-05
346.0,3.1922191522867326e-05
1084.0,3.19123527673658e-05
3090.0,3.1807947261286055e-05
931.0,3.180691541719214e-05
922.0,3.179343042682365e-05
1034.0,3.1787765752325846e-05
628.0,3.17611350191563e-05
627.0,3.173906023352866e-05
683.0,3.1733588363687146e-05
629.0,3.169987694028887e-05
647.0,3.166597620502365e-05
2796.0,3.165328418014053e-05
743.0,3.1644335497701375e-05
1430.0,3.1627949071920046e-05
2982.0,3.1623989131439467e-05
684.0,3.161367958016292e-05
630.0,3.160922077818222e-05
153.0,3.160120086477575e-05
957.0,3.158805874737236e-05
626.0,3.156848112821191e-05
1274.0,3.1525373917937703e-05
631.0,3.151989840556592e-05
