Raman Shift (cm⁻¹),Importância
1127.0,3.150414421107438e-05
792.0,3.148366739994409e-05
632.0,3.144368745471444e-05
857.0,3.144279484195538e-05
456.0,3.143293374766572e-05
625.0,3.14080841703226e-05
1257.0,3.1402661616470914e-05
633.0,3.1382179166488915e-05
484.0,3.138214748314993e-05
2768.0,3.137340434808441e-05
949.0,3.13694989454633e-05
634.0,3.133295955856245e-05
1362.0,3.13230164785855e-05
872.0,3.130559733251979e-05
635.0,3.129199305081227e-05
636.0,3.1253389295589085e-05
637.0,3.120793212283428e-05
645.0,3.119671039140815e-05
638.0,3.1141162974164036e-05
624.0,3.107950700759276e-05
818.0,3.106255551362914e-05
819.0,3.103782563029418e-05
639.0,3.103088706318111e-05
3064.0,3.101822450518735e-05
157.0,3.099890306987226e-05
817.0,3.097876624032379e-05
3055.0,3.091912651196015e-05
820.0,3.0901300588946205e-05
640.0,3.084279100226331e-05
816.0,3.081769734555308e-05
858.0,3.078380002367056e-05
3061.0,3.073811572103355e-05
152.0,3.068146473437645e-05
1431.0,3.067684761756454e-05
821.0,3.0674532578207085e-05
815.0,3.062804418279087e-05
623.0,3.054367065436494e-05
641.0,3.052171495396091e-05
1152.0,3.050673623211308e-05
814.0,3.0455478597751913e-05
1083.0,3.0436866526289543e-05
651.0,3.0430299223925868e-05
2795.0,3.04075921036352e-05
1006.0,3.0406548343009677e-05
822.0,3.03918496537745e-05
849.0,3.0384746039227393e-05
1337.0,3.0359477372026425e-05
3121.0,3.0348277892490152e-05
810.0,3.0342212536582784e-05
813.0,3.032589914214362e-05
859.0,3.0316235035015057e-05
455.0,3.0281682402202698e-05
811.0,3.0250063214882097e-05
812.0,3.024985098307864e-05
744.0,3.0171763847616824e-05
890.0,3.0171502351598592e-05
485.0,3.016929780198255e-05
164.0,3.015078357373045e-05
3072.0,3.0122916952599646e-05
823.0,3.008697886981633e-05
644.0,3.0029818789161384e-05
871.0,3.0020935365014075e-05
958.0,2.9995330108949097e-05
553.0,2.997945712352754e-05
642.0,2.997594810402392e-05
860.0,2.996720839658525e-05
648.0,2.9966090092202765e-05
554.0,2.9958242864675057e-05
1432.0,2.993752122605507e-05
809.0,2.9911432963555577e-05
3122.0,2.9881567562646512e-05
2838.0,2.984684447874451e-05
552.0,2.982043426726709e-05
622.0,2.978570770342928e-05
824.0,2.9783985010309608e-05
1363.0,2.9764776445664225e-05
555.0,2.976184779591917e-05
2920.0,2.973676741223434e-05
861.0,2.9676975901221723e-05
1411.0,2.9598833089313674e-05
2944.0,2.9586457022333583e-05
151.0,2.956738038864145e-05
274.0,2.953388349711257e-05
669.0,2.9532028263130945e-05
825.0,2.9494658315438457e-05
932.0,2.949234325850277e-05
347.0,2.948693876333055e-05
551.0,2.9467927411949053e-05
3120.0,2.946782334848151e-05
665.0,2.9431314659644874e-05
862.0,2.9410582520942037e-05
556.0,2.9396536912979816e-05
3054.0,2.9387542266378456e-05
3186.0,2.935001308744734e-05
454.0,2.9266689704243794e-05
826.0,2.9220045976163274e-05
870.0,2.9217964972865775e-05
948.0,2.920659312849216e-05
863.0,2.9156507079423627e-05
1005.0,2.9118109215822328e-05
2632.0,2.9112710575059708e-05
1126.0,2.910617205962787e-05
2921.0,2.9081169834210268e-05
2633.0,2.9079146723044176e-05
3306.0,2.9060910753113764e-05
643.0,2.9054091564628197e-05
1082.0,2.902810010768995e-05
3123.0,2.898864496281149e-05
1433.0,2.8979772600343153e-05
827.0,2.895065908926829e-05
808.0,2.8949274898331546e-05
2656.0,2.8937952869558808e-05
864.0,2.892062273978184e-05
550.0,2.890967430129611e-05
3091.0,2.8884964341866608e-05
557.0,2.8881618295170088e-05
2631.0,2.886011505285823e-05
2794.0,2.8837442576167346e-05
848.0,2.8810056048098055e-05
426.0,2.8799927792904332e-05
621.0,2.878599954361924e-05
869.0,2.8766318462367935e-05
425.0,2.8762058737642056e-05
865.0,2.8719192586003352e-05
828.0,2.8658728464157505e-05
1443.0,2.8652708918550358e-05
2634.0,2.864508272784509e-05
1732.0,2.8630122969137265e-05
1731.0,2.8603241551833982e-05
1733.0,2.8580995356883447e-05
866.0,2.857338017696043e-05
486.0,2.8568779079740253e-05
427.0,2.8566859900039016e-05
868.0,2.8555546902536137e-05
867.0,2.8507915517873687e-05
745.0,2.8471382867664326e-05
453.0,2.844690904707584e-05
1734.0,2.8442229456943568e-05
424.0,2.844120410010463e-05
1730.0,2.8424406347069414e-05
959.0,2.837929930278552e-05
921.0,2.8363821721636118e-05
1364.0,2.8303941899950806e-05
3053.0,2.8292658117448578e-05
1004.0,2.8278991936242207e-05
1336.0,2.8277657019056792e-05
150.0,2.827714833313366e-05
829.0,2.827227817520332e-05
558.0,2.8251755143632095e-05
1444.0,2.82380779580728e-05
2861.0,2.8219142567500857e-05
1442.0,2.8162411337540742e-05
549.0,2.815745710836077e-05
1735.0,2.8138099358542092e-05
3062.0,2.8093081157233816e-05
3418.0,2.806180215039619e-05
668.0,2.8041256561206963e-05
1256.0,2.8038817526636263e-05
1729.0,2.802273265006423e-05
428.0,2.8021623431304487e-05
3150.0,2.801746808795395e-05
1434.0,2.801595600719959e-05
3149.0,2.8009979224231387e-05
2901.0,2.7997989386202177e-05
3012.0,2.7941254038970164e-05
666.0,2.7923775441173824e-05
1106.0,2.7912905933294595e-05
1003.0,2.7857107090661938e-05
452.0,2.785381339441224e-05
1035.0,2.7831045634195592e-05
423.0,2.7768808969349837e-05
3073.0,2.772202509439215e-05
165.0,2.772015649865519e-05
1081.0,2.7710013768652977e-05
1856.0,2.7627485345650414e-05
830.0,2.761209124925256e-05
1736.0,2.7606324186973686e-05
3082.0,2.760601838451316e-05
559.0,2.755152037971615e-05
620.0,2.7540663990793216e-05
1275.0,2.753761277882138e-05
2882.0,2.753728206509123e-05
3063.0,2.7526693807215466e-05
1002.0,2.751716310005126e-05
667.0,2.7495193408617708e-05
451.0,2.7480680017463923e-05
1728.0,2.742105436911226e-05
2630.0,2.7417032369448046e-05
847.0,2.7320053128647924e-05
910.0,2.7299042393291125e-05
2883.0,2.7298742745401128e-05
2881.0,2.7290080117098856e-05
450.0,2.7286514690258962e-05
909.0,2.7285258966116384e-05
1855.0,2.7271488682007312e-05
1001.0,2.7262065990771977e-05
548.0,2.725978473943253e-05
348.0,2.7232086220720806e-05
449.0,2.7211186789898972e-05
3191.0,2.719333973257122e-05
1435.0,2.7190012999937487e-05
448.0,2.718873156164119e-05
447.0,2.7151505959211148e-05
1000.0,2.709482227495555e-05
1857.0,2.7078238328828617e-05
649.0,2.7067058275420605e-05
429.0,2.7057772296949708e-05
933.0,2.703017968286459e-05
446.0,2.7030124739321422e-05
1365.0,2.702625690976074e-05
999.0,2.69930330630261e-05
908.0,2.6989758172612225e-05
3417.0,2.6988656180277574e-05
1445.0,2.693552581065003e-05
911.0,2.6906414466915913e-05
3081.0,2.689935354501885e-05
998.0,2.687669033408986e-05
2793.0,2.686791102210636e-05
1441.0,2.6848927369380267e-05
960.0,2.6845620280688186e-05
560.0,2.68261174047224e-05
1737.0,2.6819079014183937e-05
2635.0,2.6806770873163602e-05
445.0,2.6757324119888482e-05
1727.0,2.668406573180492e-05
791.0,2.66263695132718e-05
947.0,2.662284536967057e-05
2880.0,2.661415611990908e-05
2769.0,2.6614045586388088e-05
997.0,2.6603227818346886e-05
422.0,2.6602898716895605e-05
1153.0,2.6598361567113887e-05
746.0,2.656914300614698e-05
2884.0,2.656460582392491e-05
907.0,2.6532664419524257e-05
1436.0,2.6522449640955038e-05
1080.0,2.6504827575073143e-05
3140.0,2.6499982429045167e-05
891.0,2.6427334277325326e-05
487.0,2.6421553310361467e-05
3141.0,2.6396344584334532e-05
547.0,2.629187707119314e-05
1125.0,2.628311429308414e-05
444.0,2.6275400118014694e-05
831.0,2.626988742340276e-05
3092.0,2.6116541541290583e-05
561.0,2.611027733063612e-05
421.0,2.6100694744299563e-05
619.0,2.6084490495983588e-05
1159.0,2.60457963356577e-05
912.0,2.603745969164061e-05
996.0,2.60135235485473e-05
1879.0,2.6008395343278933e-05
906.0,2.599468710497252e-05
1335.0,2.599408730251472e-05
1877.0,2.598533144819531e-05
1878.0,2.5960732959594516e-05
1410.0,2.596028537940262e-05
1437.0,2.5950432435737745e-05
1366.0,2.593989887135552e-05
2945.0,2.592685854910307e-05
1865.0,2.5924783474080583e-05
1858.0,2.590174756741235e-05
1876.0,2.5894556117934553e-05
420.0,2.5884011732525763e-05
846.0,2.58694587083517e-05
3425.0,2.5859854406824043e-05
1726.0,2.582447949161905e-05
2841.0,2.58179785482875e-05
1854.0,2.5792772981641212e-05
389.0,2.578721981325438e-05
1738.0,2.5749069493181744e-05
3124.0,2.5738258140980393e-05
3162.0,2.569881909771326e-05
390.0,2.5691513767421752e-05
3074.0,2.5647706666583276e-05
1846.0,2.5646153283050188e-05
166.0,2.562253098842162e-05
1160.0,2.558889916669284e-05
388.0,2.5588849266729823e-05
3087.0,2.555563658331082e-05
443.0,2.5537531407002593e-05
2879.0,2.5519453373727745e-05
430.0,2.547553156994404e-05
1900.0,2.5468784417036816e-05
961.0,2.5459298832452227e-05
2885.0,2.5446671849964266e-05
3151.0,2.5437649928902987e-05
1079.0,2.5428688562573022e-05
562.0,2.542117335206551e-05
1866.0,2.5419319886922322e-05
905.0,2.541113014413799e-05
2655.0,2.540378914000312e-05
3052.0,2.5395568476167835e-05
1438.0,2.5390022721187324e-05
2839.0,2.5386316402604103e-05
1899.0,2.5381630051880134e-05
3236.0,2.5356692744634787e-05
1875.0,2.5353250078761023e-05
546.0,2.5333089479038816e-05
387.0,2.528681493214148e-05
419.0,2.5267812078635877e-05
2981.0,2.5247537268243137e-05
650.0,2.5207333971837725e-05
3235.0,2.517869882938248e-05
920.0,2.517860723676638e-05
349.0,2.5159458578221702e-05
1255.0,2.51318375081604e-05
391.0,2.512062935360736e-05
1880.0,2.50781840081668e-05
1864.0,2.5063884373594502e-05
1614.0,2.506039418924317e-05
995.0,2.5008344840306018e-05
1901.0,2.500299958404666e-05
386.0,2.5000520892294848e-05
1367.0,2.4992542938551127e-05
1036.0,2.4954039236571713e-05
1615.0,2.4949991458984127e-05
502.0,2.4938776987962936e-05
1910.0,2.4937694712240004e-05
1898.0,2.491507102117009e-05
1440.0,2.4904330788676003e-05
1847.0,2.4887068799374916e-05
1446.0,2.4874114212309992e-05
1725.0,2.484653346188868e-05
1158.0,2.4830515621113173e-05
3419.0,2.4822290964683334e-05
503.0,2.4809365892846328e-05
904.0,2.4783953023142102e-05
1439.0,2.4769696688143414e-05
385.0,2.4769444701964007e-05
2598.0,2.4763260359261372e-05
563.0,2.4762044414827408e-05
1886.0,2.4761827139722108e-05
913.0,2.4738074081982488e-05
3163.0,2.4673432138966625e-05
1885.0,2.4660952702129234e-05
501.0,2.4595164668090142e-05
384.0,2.4584662923953694e-05
1874.0,2.4529867080052698e-05
1037.0,2.4528480155347502e-05
3083.0,2.452598506718183e-05
747.0,2.4514952564029577e-05
618.0,2.4496578714209357e-05
442.0,2.4496528355323875e-05
1078.0,2.4491304773093942e-05
3148.0,2.4446706738901833e-05
545.0,2.4440377983804192e-05
2792.0,2.443474148646468e-05
383.0,2.4425153203736705e-05
3119.0,2.4404204429843224e-05
934.0,2.440328831691695e-05
1724.0,2.4399035658230737e-05
845.0,2.438772919081237e-05
2629.0,2.4359877334950977e-05
1739.0,2.4331150131589348e-05
2599.0,2.4302454312466393e-05
1859.0,2.4301538490936933e-05
382.0,2.427691909355122e-05
1845.0,2.4256505404868838e-05
962.0,2.424766741778882e-05
1897.0,2.420243123594781e-05
1368.0,2.415181258973927e-05
564.0,2.413513505511168e-05
381.0,2.4131517510132095e-05
504.0,2.4123021987920236e-05
273.0,2.4120706032992595e-05
1708.0,2.411636961001669e-05
2886.0,2.4108038543814174e-05
1911.0,2.4101455681158285e-05
903.0,2.4096480887614158e-05
1884.0,2.4094023065611693e-05
1909.0,2.4093123134591446e-05
3237.0,2.407436306343805e-05
1707.0,2.4060456436278076e-05
2900.0,2.4053718134325303e-05
392.0,2.40285384462511e-05
1887.0,2.4015594701155552e-05
418.0,2.400122736703215e-05
2878.0,2.399928212594193e-05
1276.0,2.399776018743296e-05
1723.0,2.398891534748982e-05
380.0,2.397584928682994e-05
167.0,2.3939124513867694e-05
994.0,2.392938536263072e-05
500.0,2.391982667941635e-05
1902.0,2.3907762825761806e-05
1863.0,2.387283613090398e-05
379.0,2.378887344692398e-05
1881.0,2.378558748427688e-05
1709.0,2.377902968912577e-05
3139.0,2.3778271430693394e-05
1706.0,2.3748402957820035e-05
1038.0,2.374495698789408e-05
2791.0,2.3725492906807063e-05
946.0,2.371353006652899e-05
3043.0,2.370885819223054e-05
1077.0,2.369356478180293e-05
1867.0,2.3675572592250405e-05
1616.0,2.3668467488478976e-05
1873.0,2.3641960469153703e-05
544.0,2.362142931597824e-05
3161.0,2.360049763609307e-05
1833.0,2.3564873022440723e-05
1883.0,2.3559566051427705e-05
1613.0,2.3556129956875945e-05
488.0,2.3554944594253766e-05
378.0,2.355489425985612e-05
565.0,2.3552991759245777e-05
1862.0,2.353907717665608e-05
1853.0,2.352874519038951e-05
1334.0,2.3521333093819505e-05
1834.0,2.3499625822788102e-05
832.0,2.3484837776295038e-05
1698.0,2.346139627295154e-05
2597.0,2.345394164808048e-05
1369.0,2.3452545123020137e-05
1852.0,2.3451344065765045e-05
1882.0,2.3448517670419507e-05
1161.0,2.3439998001765942e-05
1107.0,2.3420333636766346e-05
790.0,2.3354031568630763e-05
246.0,2.3351890897848018e-05
1697.0,2.3340388734434633e-05
1722.0,2.3332692128614932e-05
902.0,2.332106010633802e-05
1705.0,2.3320658543155602e-05
1717.0,2.330364923590882e-05
245.0,2.33033213196982e-05
1699.0,2.3297505796702885e-05
1851.0,2.3295588883226284e-05
1718.0,2.3295290645184287e-05
377.0,2.3294028378568322e-05
247.0,2.3291441513990984e-05
1896.0,2.3284780677760592e-05
3086.0,2.3254574529549503e-05
350.0,2.3252999999946216e-05
1835.0,2.3227929682349147e-05
244.0,2.3222040146287555e-05
1715.0,2.322030039862116e-05
963.0,2.3202642884674172e-05
914.0,2.319878966839371e-05
1719.0,2.3186669564791908e-05
3386.0,2.318025821661557e-05
1850.0,2.3177972409283837e-05
243.0,2.314044752944601e-05
1716.0,2.313117953577927e-05
1861.0,2.3129450735246736e-05
1710.0,2.3124823426117836e-05
441.0,2.3090516844215545e-05
3238.0,2.308740639736735e-05
1714.0,2.308657610401005e-05
376.0,2.3082993455249435e-05
1696.0,2.3079360861380464e-05
1836.0,2.307833173641259e-05
3085.0,2.3060472531672353e-05
242.0,2.3059987444045497e-05
3013.0,2.3056364423466563e-05
499.0,2.3047989261213584e-05
1720.0,2.3039461341098997e-05
566.0,2.303714536576719e-05
1076.0,2.3019724504670536e-05
901.0,2.301925655394811e-05
3080.0,2.301554020210185e-05
2538.0,2.3014559741283628e-05
1124.0,2.3004073556695605e-05
248.0,2.2998198609534976e-05
241.0,2.2968894173427638e-05
431.0,2.2946783119206703e-05
1370.0,2.294461427366695e-05
3305.0,2.2926738393947484e-05
1622.0,2.2916542019803052e-05
1482.0,2.291265132167579e-05
1849.0,2.2906230920099463e-05
505.0,2.2898860482475048e-05
3142.0,2.2896910303537745e-05
1721.0,2.289202880065617e-05
1700.0,2.2885152549038643e-05
993.0,2.288390808775258e-05
617.0,2.288109484328057e-05
1872.0,2.2874098748679743e-05
375.0,2.286740043815008e-05
240.0,2.2857156543441856e-05
1704.0,2.285642942255303e-05
3104.0,2.283202601610943e-05
1409.0,2.2830230777782745e-05
1695.0,2.282956041063184e-05
1039.0,2.2829355491570826e-05
543.0,2.282659256112526e-05
3416.0,2.2815843663230674e-05
3103.0,2.280372877568819e-05
844.0,2.2801132805832094e-05
900.0,2.27812383590003e-05
407.0,2.2776965032210708e-05
1481.0,2.2776573871630246e-05
1254.0,2.277570348154544e-05
1623.0,2.2752241091507477e-05
1621.0,2.2751150920525324e-05
3042.0,2.274824531912822e-05
1154.0,2.2737499655217723e-05
3093.0,2.2726421265864513e-05
239.0,2.272258755150839e-05
2642.0,2.2721209197951325e-05
406.0,2.2710807305393625e-05
1713.0,2.2703320485942417e-05
1860.0,2.2682502873528237e-05
1837.0,2.266961844638042e-05
2636.0,2.2640261562009106e-05
2887.0,2.263480770742485e-05
919.0,2.263158445445558e-05
2654.0,2.2629290897976656e-05
1371.0,2.261378090562094e-05
2641.0,2.2611278256485308e-05
567.0,2.2605102549288998e-05
1694.0,2.2604981626550846e-05
168.0,2.260370317989984e-05
1868.0,2.2595048707505307e-05
1483.0,2.258363028675559e-05
238.0,2.2568237001824763e-05
393.0,2.2565933166793293e-05
1711.0,2.252988360802457e-05
408.0,2.2520851387718495e-05
1832.0,2.2515851437942195e-05
1848.0,2.250971230273671e-05
1947.0,2.2508278232172604e-05
2643.0,2.249231445887468e-05
1372.0,2.2489550686662413e-05
1740.0,2.2476675516013193e-05
899.0,2.2471192169766068e-05
1701.0,2.246059484394382e-05
1703.0,2.2457277020401605e-05
3185.0,2.245715398288369e-05
1075.0,2.2431067005552368e-05
2537.0,2.2430957840515454e-05
2946.0,2.242227131702972e-05
568.0,2.2417980232635457e-05
1373.0,2.241563921854732e-05
237.0,2.239690166603382e-05
1620.0,2.2390636200081068e-05
1712.0,2.2389331204649503e-05
1912.0,2.2387811086234906e-05
748.0,2.2382619295783746e-05
3385.0,2.236649865520163e-05
1913.0,2.2366009419766053e-05
1871.0,2.236073479894744e-05
569.0,2.2333927433428152e-05
1888.0,2.233099913431638e-05
405.0,2.233075639690781e-05
1617.0,2.233070154405897e-05
1693.0,2.2320169295224015e-05
3098.0,2.2318921567621208e-05
249.0,2.2311609759528118e-05
1447.0,2.2302375815911212e-05
1702.0,2.2287996653057682e-05
539.0,2.2280288242042156e-05
964.0,2.227811215389993e-05
1903.0,2.2276049500627177e-05
1946.0,2.226655886047415e-05
1480.0,2.226443764009562e-05
1869.0,2.2262031209493748e-05
540.0,2.226181845126484e-05
570.0,2.2258541152263865e-05
1374.0,2.2254036899528528e-05
236.0,2.2208749481798653e-05
541.0,2.2181035579637394e-05
538.0,2.2176167363632836e-05
571.0,2.216579970503648e-05
1211.0,2.216400806200223e-05
1870.0,2.2162664535953316e-05
1895.0,2.2161643433302895e-05
2877.0,2.2127050586833625e-05
2640.0,2.2114766063412658e-05
1212.0,2.2100721667944033e-05
542.0,2.2100340114010305e-05
1210.0,2.20979572403343e-05
1328.0,2.209017269828839e-05
1624.0,2.2076869675300884e-05
1327.0,2.2074356776678936e-05
2770.0,2.2061267541132038e-05
3234.0,2.2059619364147e-05
498.0,2.2058180793093137e-05
572.0,2.2056221369659305e-05
1375.0,2.2044940370263908e-05
898.0,2.203499375717369e-05
417.0,2.2013705664858498e-05
235.0,2.2003878836987896e-05
3099.0,2.199867871710298e-05
1692.0,2.195050279565586e-05
3102.0,2.1949228603945394e-05
1619.0,2.194873260714602e-05
3105.0,2.1947304543809477e-05
1040.0,2.1945366210191113e-05
1157.0,2.1942028099542483e-05
573.0,2.1941779087734636e-05
409.0,2.1935683927333454e-05
1914.0,2.193146327710099e-05
537.0,2.190890825579438e-05
1213.0,2.1906093068058143e-05
1209.0,2.190072790468402e-05
2539.0,2.1890183087860396e-05
351.0,2.1873908369162894e-05
1074.0,2.1871979032680218e-05
2790.0,2.1860275561416605e-05
574.0,2.1824134130702035e-05
1376.0,2.181422376350774e-05
1484.0,2.1797962873532268e-05
892.0,2.1789697376387192e-05
234.0,2.1786989921319868e-05
1618.0,2.1768782950169642e-05
915.0,2.1727972125084824e-05
2480.0,2.172461407900058e-05
992.0,2.1712280498377297e-05
575.0,2.168570515184337e-05
404.0,2.165645499965355e-05
1326.0,2.1651894908011153e-05
1176.0,2.1636559196650035e-05
935.0,2.1635826626662918e-05
3075.0,2.1621679371507918e-05
3084.0,2.1615000610887245e-05
1175.0,2.160107673936434e-05
1908.0,2.1599792853478123e-05
1691.0,2.1590425650838874e-05
1214.0,2.1581636498477824e-05
2644.0,2.1575149966440144e-05
1329.0,2.1574429976940433e-05
1831.0,2.1572380799176923e-05
3179.0,2.1571114143760233e-05
1208.0,2.1570899802062987e-05
233.0,2.156993696331197e-05
1377.0,2.1553977300026718e-05
3181.0,2.1514015056713503e-05
1479.0,2.1507686672833177e-05
1177.0,2.1502380609819515e-05
576.0,2.1500244005514162e-05
169.0,2.1486841556479834e-05
2600.0,2.1475585395771808e-05
536.0,2.1474493444727236e-05
374.0,2.1466841123074573e-05
3180.0,2.1441377571741403e-05
2481.0,2.1437848154380806e-05
2563.0,2.142903469333646e-05
897.0,2.139912000619545e-05
1174.0,2.1390167397469516e-05
965.0,2.1387674951717645e-05
2562.0,2.1382866166172904e-05
1844.0,2.1379360465739743e-05
232.0,2.1369838885303428e-05
3387.0,2.136048443172638e-05
1838.0,2.1349301616807988e-05
789.0,2.1347012646769476e-05
1915.0,2.1344439336991172e-05
3239.0,2.1338367861046425e-05
616.0,2.1334121355358016e-05
1690.0,2.1327819296651106e-05
1073.0,2.1288917389137824e-05
2596.0,2.127429081492844e-05
