Raman Shift (cm⁻¹),Importância
506.0,2.1264048856468284e-05
1178.0,2.1260544073459184e-05
3178.0,2.1256233030283446e-05
577.0,2.1251737457034733e-05
1378.0,2.1245818845502174e-05
440.0,2.124020065867673e-05
3100.0,2.123100492138505e-05
3101.0,2.122030725003324e-05
231.0,2.1203940055474717e-05
2862.0,2.1184715992506057e-05
3106.0,2.117449412178803e-05
1215.0,2.114592605802801e-05
1689.0,2.1131404373579487e-05
1041.0,2.112693368919881e-05
1207.0,2.1113579884695132e-05
230.0,2.1084093746827074e-05
250.0,2.107638555240755e-05
1839.0,2.107487702305842e-05
3097.0,2.1047103203648007e-05
843.0,2.1043785565633134e-05
1173.0,2.1023784838348244e-05
2888.0,2.10231431406208e-05
229.0,2.1012938257230605e-05
1325.0,2.10115009879138e-05
410.0,2.100197248833865e-05
394.0,2.1001937202112843e-05
1179.0,2.099992534080591e-05
1891.0,2.099920903118603e-05
918.0,2.0992123795050167e-05
228.0,2.0982306495098778e-05
227.0,2.0974340871779235e-05
1333.0,2.097395805268468e-05
226.0,2.0966195527199133e-05
1625.0,2.0958226747751324e-05
497.0,2.0953709077694616e-05
578.0,2.0945681814952377e-05
225.0,2.0937885161129824e-05
1688.0,2.092757389720282e-05
535.0,2.0901988251726718e-05
1253.0,2.0900106419371118e-05
1277.0,2.089996730164396e-05
1379.0,2.0894612470796566e-05
224.0,2.0879966207939223e-05
1894.0,2.0873603849274838e-05
1830.0,2.0853017610730957e-05
3044.0,2.0841984431736956e-05
352.0,2.0805000591343545e-05
1681.0,2.0798164168332736e-05
3096.0,2.0796635077437303e-05
223.0,2.079647772407916e-05
1916.0,2.0796129148076553e-05
1682.0,2.079251034138592e-05
3094.0,2.0790680716745066e-05
1683.0,2.079016298447089e-05
1180.0,2.077426251106101e-05
1680.0,2.077191688274779e-05
3095.0,2.0771559417805605e-05
1684.0,2.076628711531605e-05
1633.0,2.076500593465047e-05
210.0,2.0754055224522585e-05
1206.0,2.074740712861786e-05
211.0,2.0744683703786477e-05
1840.0,2.074308779535138e-05
3213.0,2.073979612031222e-05
1687.0,2.073959371731661e-05
2639.0,2.073163708879228e-05
403.0,2.072728004958691e-05
2628.0,2.0719779821938485e-05
1890.0,2.071878323570759e-05
209.0,2.0713926662699407e-05
1632.0,2.070116489714675e-05
222.0,2.0701102390798975e-05
1685.0,2.0699787204661973e-05
212.0,2.0693511733788838e-05
1679.0,2.0682010500694467e-05
916.0,2.06782951525102e-05
1612.0,2.0675515397832822e-05
1485.0,2.0667523183414686e-05
1686.0,2.0659641456480045e-05
2899.0,2.0653081084618695e-05
1072.0,2.0649381495287948e-05
945.0,2.0646192067334678e-05
1216.0,2.0635159229000646e-05
1478.0,2.0632964707182517e-05
208.0,2.0628649521231792e-05
3107.0,2.0620797701522285e-05
213.0,2.0617379202391116e-05
3312.0,2.0612095769580524e-05
221.0,2.060927987743373e-05
579.0,2.0606698439826698e-05
2840.0,2.0593214893484e-05
1181.0,2.0576232474996296e-05
1678.0,2.056228563001681e-05
1634.0,2.0559032243883884e-05
214.0,2.053684675181875e-05
1380.0,2.0531755998116563e-05
220.0,2.0531655846518733e-05
207.0,2.051302167009385e-05
1172.0,2.0507199342748013e-05
1330.0,2.0496671636386286e-05
991.0,2.0473230774862516e-05
219.0,2.047273522079359e-05
215.0,2.0470348732599315e-05
3152.0,2.046303359733379e-05
1677.0,2.046244544386927e-05
896.0,2.0461734835377913e-05
170.0,2.0459102611918015e-05
3164.0,2.0454070132067764e-05
218.0,2.0434132551091618e-05
216.0,2.0429670747331226e-05
3319.0,2.0422646255461534e-05
217.0,2.0418410021523007e-05
966.0,2.0410793530383356e-05
206.0,2.038610788855577e-05
1631.0,2.0379383837767457e-05
1205.0,2.0374823709933068e-05
1676.0,2.0374505637500933e-05
1182.0,2.0363253767355075e-05
917.0,2.0362981183198657e-05
1904.0,2.0352878422851295e-05
1917.0,2.0352853117715294e-05
1892.0,2.034620501988393e-05
1324.0,2.031279062991568e-05
788.0,2.0282656626800465e-05
1652.0,2.027342573763505e-05
1626.0,2.0270001212020075e-05
1042.0,2.026897788497188e-05
580.0,2.0268110705507722e-05
2564.0,2.0264980600538318e-05
205.0,2.026378559033516e-05
749.0,2.025905639065303e-05
1675.0,2.0258094622792767e-05
1408.0,2.025258639035808e-05
1653.0,2.024217743297093e-05
534.0,2.0236686190554973e-05
1889.0,2.0229634720622055e-05
1643.0,2.0216867290343686e-05
3108.0,2.0208302081266187e-05
2653.0,2.0206407710461843e-05
1635.0,2.020341783119562e-05
3109.0,2.019405662454495e-05
1651.0,2.018913916565205e-05
1381.0,2.0188130337310982e-05
1627.0,2.0187244125872612e-05
1948.0,2.017967235846881e-05
1642.0,2.017899428625215e-05
787.0,2.017657558822681e-05
1661.0,2.0169130821131346e-05
1660.0,2.0159818032344467e-05
3320.0,2.0155814841618678e-05
204.0,2.01547298878802e-05
1741.0,2.0152644827473162e-05
1644.0,2.0142035814193924e-05
1654.0,2.01336825119275e-05
1217.0,2.0128550576535092e-05
1674.0,2.0122058817651123e-05
1659.0,2.0113263734185026e-05
1662.0,2.0095291343701815e-05
1183.0,2.009025940898595e-05
1658.0,2.0069761537829772e-05
203.0,2.006201636096527e-05
2876.0,2.0059661689374407e-05
1650.0,2.005658352106239e-05
1645.0,2.004883969752418e-05
786.0,2.0043734317909726e-05
1655.0,2.0041986186256132e-05
1162.0,2.0036835762101665e-05
1657.0,2.003563547450981e-05
2479.0,2.0026826985096404e-05
1673.0,2.00259176559356e-05
1656.0,2.0015901617225453e-05
2980.0,2.0015089982586328e-05
1641.0,2.0003253833526682e-05
1384.0,1.999963721235602e-05
1385.0,1.9998297041210507e-05
1646.0,1.999827562189487e-05
1672.0,1.9994337513841327e-05
202.0,1.9987697479189995e-05
1628.0,1.998474636969694e-05
1671.0,1.99787687916527e-05
1647.0,1.9977330025617093e-05
3384.0,1.9972742772032534e-05
1649.0,1.997227232704969e-05
1957.0,1.99710491974501e-05
581.0,1.996191596197306e-05
1648.0,1.9960270797913165e-05
1383.0,1.99514126205479e-05
1071.0,1.994765247971337e-05
1663.0,1.9946067137579755e-05
2217.0,1.9943876732878048e-05
201.0,1.9935420108598162e-05
353.0,1.993474449002651e-05
1918.0,1.993281853720309e-05
2947.0,1.9931947906867534e-05
1670.0,1.9923637768565317e-05
197.0,1.9923404428642237e-05
1218.0,1.9921885354165582e-05
1204.0,1.9920475733261086e-05
615.0,1.9916476596653185e-05
198.0,1.9915722711127205e-05
1386.0,1.9910393526147325e-05
1630.0,1.9908840037590696e-05
200.0,1.9908458104151645e-05
196.0,1.9908395119205603e-05
3125.0,1.9908060051871644e-05
199.0,1.9905129217711533e-05
1382.0,1.989936857299539e-05
1636.0,1.9859850255923893e-05
195.0,1.985337682189044e-05
489.0,1.9849503038245098e-05
1669.0,1.983259710742442e-05
1171.0,1.983171562682296e-05
2569.0,1.9829248270624263e-05
2536.0,1.9826101140431062e-05
1664.0,1.9789389600398644e-05
1640.0,1.9769686762753806e-05
194.0,1.9748720972928444e-05
1668.0,1.9746704281004633e-05
1477.0,1.9733073197736926e-05
1387.0,1.9728453302569185e-05
3355.0,1.9723868679396733e-05
1184.0,1.9718060939119056e-05
1629.0,1.9714560310758892e-05
582.0,1.9711861059274624e-05
3336.0,1.9701301278635344e-05
1665.0,1.9691776798889906e-05
1667.0,1.969003329841042e-05
496.0,1.967075853666256e-05
411.0,1.9668230549051335e-05
1666.0,1.966652958919469e-05
3160.0,1.9665744924402255e-05
785.0,1.966230098293209e-05
3354.0,1.9660853932298928e-05
1637.0,1.9629025179807463e-05
1956.0,1.9612530012599267e-05
402.0,1.960825657281211e-05
193.0,1.959675398158173e-05
1639.0,1.9592513085703446e-05
395.0,1.958505457404986e-05
1323.0,1.958390025239202e-05
3273.0,1.958198174875586e-05
1829.0,1.9581856551124765e-05
1841.0,1.9581278414339558e-05
1219.0,1.9579890020235768e-05
416.0,1.957970124997507e-05
1893.0,1.955585866030982e-05
1638.0,1.9539734527396403e-05
1448.0,1.9533313868012087e-05
3214.0,1.9531478517581503e-05
3335.0,1.9527785628225094e-05
583.0,1.9526639171681768e-05
533.0,1.9524007143651506e-05
2561.0,1.9518218403081748e-05
2645.0,1.9488999629848875e-05
1388.0,1.9481145021655013e-05
3182.0,1.9436410518212748e-05
171.0,1.9430666146235807e-05
1170.0,1.9413674261702253e-05
192.0,1.941338140796237e-05
507.0,1.940836751613315e-05
432.0,1.940274624486164e-05
1203.0,1.940102557688319e-05
584.0,1.9392466084717313e-05
3110.0,1.9388391207819897e-05
1919.0,1.9387751126001813e-05
1123.0,1.9343939412538374e-05
1945.0,1.9338539100372782e-05
1486.0,1.932313906586783e-05
1252.0,1.9321866419073937e-05
3394.0,1.9312077479504834e-05
2218.0,1.9310705791344385e-05
3051.0,1.9308167292654216e-05
2889.0,1.9291837351647583e-05
585.0,1.9270847556698693e-05
1307.0,1.925316061366819e-05
1155.0,1.9247471883407702e-05
251.0,1.9237940445778573e-05
191.0,1.9224445340880906e-05
990.0,1.9221823409931765e-05
1389.0,1.9218612808011947e-05
1308.0,1.921648654556845e-05
1185.0,1.921616907002629e-05
967.0,1.9214877960192034e-05
1043.0,1.9198471155714732e-05
1070.0,1.919660257478605e-05
354.0,1.9132699303996592e-05
2540.0,1.9110733376076252e-05
1306.0,1.9109357504444887e-05
586.0,1.9107875076968907e-05
1108.0,1.9091115689953264e-05
895.0,1.908770463371327e-05
1843.0,1.9075908983311323e-05
842.0,1.9066682502200812e-05
190.0,1.9055898724151356e-05
2568.0,1.9023388262966317e-05
1169.0,1.8997444805278877e-05
1220.0,1.8992625654234025e-05
1390.0,1.8989415582700838e-05
1309.0,1.892725129476996e-05
189.0,1.8921552893599604e-05
1331.0,1.8917278479774304e-05
1465.0,1.88769290153448e-05
784.0,1.886592404018026e-05
1476.0,1.8854633158375572e-05
439.0,1.885420871614942e-05
587.0,1.8853905155193796e-05
1305.0,1.884924048602466e-05
1202.0,1.8844943315920027e-05
936.0,1.882759534033906e-05
1391.0,1.8823850302717352e-05
3041.0,1.8821677137641404e-05
2570.0,1.882102938671124e-05
188.0,1.8815386400696326e-05
532.0,1.8797655336518816e-05
1842.0,1.8790115030230232e-05
1464.0,1.8767509738086015e-05
1322.0,1.876246179471546e-05
1466.0,1.8762074285689437e-05
272.0,1.8753737081560224e-05
1392.0,1.872958017300829e-05
1395.0,1.8722910988757935e-05
1396.0,1.872125076570318e-05
187.0,1.871352984652375e-05
2595.0,1.8713419165363442e-05
1394.0,1.8703871356693634e-05
1393.0,1.8696590795634523e-05
3177.0,1.8689560670028407e-05
2789.0,1.8682014242722817e-05
1397.0,1.8671812445215688e-05
1920.0,1.865231834768074e-05
614.0,1.8642275182888655e-05
1934.0,1.8625327999514e-05
833.0,1.8588212150046017e-05
2948.0,1.8587234590729444e-05
1186.0,1.8585234443487653e-05
186.0,1.8584786124735973e-05
1398.0,1.856456909097723e-05
1933.0,1.855788270381251e-05
2216.0,1.8555157879508496e-05
1905.0,1.853993470599629e-05
1935.0,1.8511343215915757e-05
2565.0,1.8509879632476364e-05
2343.0,1.8509638954073226e-05
3318.0,1.8501446845067036e-05
1168.0,1.8496226348035483e-05
1304.0,1.8490166629947485e-05
588.0,1.848334943495771e-05
396.0,1.8464539051162304e-05
1463.0,1.845952678463265e-05
2771.0,1.845939501514545e-05
1069.0,1.841655212650859e-05
3424.0,1.8409528036967097e-05
1399.0,1.840803801280694e-05
1302.0,1.840614509900179e-05
185.0,1.8403904391729844e-05
3014.0,1.839596847316251e-05
1467.0,1.838943020360658e-05
3337.0,1.8388621631903322e-05
401.0,1.838620798350298e-05
1332.0,1.8376401503952645e-05
172.0,1.8369498978924778e-05
1921.0,1.8362876508128896e-05
3207.0,1.8359708713569637e-05
1958.0,1.835578878067095e-05
1310.0,1.8341753541099957e-05
1932.0,1.833290142803103e-05
1301.0,1.828762503454822e-05
1936.0,1.828721096896773e-05
1922.0,1.828197750439085e-05
1201.0,1.825903545804018e-05
1907.0,1.824280885891862e-05
1303.0,1.823760561409519e-05
750.0,1.8224391989799764e-05
1400.0,1.821498998252156e-05
1278.0,1.8196124268848755e-05
1407.0,1.819105903566966e-05
3138.0,1.8167650624740384e-05
184.0,1.816148963415438e-05
1931.0,1.8146725966524937e-05
1221.0,1.8109503666321156e-05
3420.0,1.8108226618542566e-05
495.0,1.809998482994622e-05
1930.0,1.8077983953170836e-05
355.0,1.8075086539747393e-05
531.0,1.80700280449341e-05
3395.0,1.8053547374515744e-05
1765.0,1.8022059394903653e-05
1828.0,1.8017295633196892e-05
1475.0,1.8007612716280994e-05
2482.0,1.8005610629275298e-05
589.0,1.800224096106697e-05
3408.0,1.8001994146117634e-05
2638.0,1.799595102547311e-05
1462.0,1.7987486694638932e-05
1401.0,1.7984791432508097e-05
1937.0,1.7977894426672393e-05
989.0,1.7973224552308316e-05
412.0,1.7950949290439285e-05
2875.0,1.7950339579650118e-05
1300.0,1.7908352053014588e-05
1929.0,1.78993212898045e-05
1187.0,1.7877775498379592e-05
1251.0,1.78741652258735e-05
1167.0,1.787394854353039e-05
183.0,1.7867328400924574e-05
1764.0,1.7861994966563184e-05
2344.0,1.786125250782621e-05
2342.0,1.784589803895937e-05
1321.0,1.7841650565156868e-05
3208.0,1.7818787206938322e-05
1487.0,1.7805092105450816e-05
2898.0,1.780107150692864e-05
1955.0,1.778642041936169e-05
3113.0,1.7784552604274522e-05
1943.0,1.7777073713326353e-05
1044.0,1.7772482541104668e-05
1312.0,1.775211126334259e-05
1468.0,1.771331507505524e-05
1942.0,1.771208827328891e-05
3321.0,1.77117081982487e-05
2575.0,1.7703834102848527e-05
1402.0,1.7700171031714622e-05
968.0,1.769659131479372e-05
3393.0,1.7694959731932517e-05
397.0,1.769313916573118e-05
944.0,1.7668946594679994e-05
3114.0,1.766696381547542e-05
1817.0,1.763988987869742e-05
1068.0,1.7630351153660124e-05
1200.0,1.762584984375512e-05
2627.0,1.7619045284415454e-05
3079.0,1.7609582306128914e-05
1938.0,1.759947288404671e-05
1311.0,1.7597088747523627e-05
2890.0,1.755589148079577e-05
1313.0,1.7555556582480097e-05
783.0,1.754636562372532e-05
182.0,1.75461296296574e-05
2574.0,1.7524618077697337e-05
508.0,1.7514002508710564e-05
613.0,1.747945461618154e-05
1763.0,1.7463158284257197e-05
1165.0,1.7445253478440657e-05
1742.0,1.7445229457627683e-05
590.0,1.744187211524552e-05
1928.0,1.742221765114853e-05
3112.0,1.7404700567367323e-05
1461.0,1.7400833425751832e-05
1941.0,1.738702605830957e-05
400.0,1.7370568578707968e-05
2478.0,1.7366410832276167e-05
1299.0,1.7347509745628098e-05
3233.0,1.73422352543776e-05
1403.0,1.7338752302082123e-05
530.0,1.7326617230078724e-05
1906.0,1.731553444685883e-05
3115.0,1.7312639244832638e-05
173.0,1.729947467265401e-05
1939.0,1.7271471635149827e-05
398.0,1.726720920126125e-05
3415.0,1.724376025744274e-05
1156.0,1.7243645229399868e-05
1923.0,1.7232926829100887e-05
1166.0,1.722724749293181e-05
181.0,1.7226431612052916e-05
1944.0,1.7207159482622024e-05
1529.0,1.7198703313493806e-05
3131.0,1.7182420722655894e-05
1474.0,1.7182347476203287e-05
1940.0,1.7180328640222967e-05
1188.0,1.71773749940761e-05
399.0,1.7165959946962566e-05
3334.0,1.7165382462973058e-05
3147.0,1.714825820096941e-05
894.0,1.7138016766735804e-05
1766.0,1.713654920783484e-05
415.0,1.7113471997419343e-05
1055.0,1.711075068402033e-05
1314.0,1.710653832419857e-05
2782.0,1.7097507086082457e-05
2949.0,1.7082950295774617e-05
3338.0,1.7062658032542694e-05
2000.0,1.703912727267007e-05
1054.0,1.7027371863833134e-05
1528.0,1.702474444230285e-05
2219.0,1.7021150652925412e-05
1222.0,1.6982763321601213e-05
1762.0,1.698146593547536e-05
529.0,1.6974035357721593e-05
252.0,1.6950559167960976e-05
1199.0,1.6944141344115217e-05
1320.0,1.6939187406074994e-05
3132.0,1.6936574565944646e-05
180.0,1.6925995463025126e-05
373.0,1.6920211491165588e-05
1816.0,1.6905909952635155e-05
3304.0,1.689182360234657e-05
1404.0,1.6881203201581826e-05
1530.0,1.6876031422862246e-05
3212.0,1.6865657218903704e-05
1067.0,1.6862730623315817e-05
591.0,1.6847981088553344e-05
841.0,1.6846967430702633e-05
2781.0,1.6846151080047833e-05
1449.0,1.6844917244087674e-05
2870.0,1.6836218944982484e-05
3324.0,1.6829183656493528e-05
3117.0,1.6796200135679225e-05
3116.0,1.679471581424198e-05
2652.0,1.6792569550082763e-05
2869.0,1.679037149361684e-05
3353.0,1.6787328493039045e-05
1611.0,1.678730484126829e-05
3356.0,1.6779308010631455e-05
1056.0,1.6774078718037465e-05
1927.0,1.676498564082026e-05
3118.0,1.6763290373550144e-05
1460.0,1.6754636728724006e-05
1974.0,1.6744698702473395e-05
2783.0,1.6738921031393962e-05
2566.0,1.6722334471038265e-05
2871.0,1.6716756447064557e-05
988.0,1.6712912745819405e-05
1469.0,1.6699188135471144e-05
2601.0,1.6698758779659085e-05
2567.0,1.6697415277300818e-05
2571.0,1.6694758739466244e-05
1298.0,1.667938134405528e-05
528.0,1.6661842319858898e-05
3240.0,1.66524848093604e-05
413.0,1.6645937359692494e-05
179.0,1.663969700071546e-05
893.0,1.659925899560941e-05
1163.0,1.6587384012430086e-05
1827.0,1.658052782139936e-05
1406.0,1.6567922060422866e-05
1315.0,1.656702751784362e-05
3111.0,1.6556130948186023e-05
3398.0,1.655485568844609e-05
1122.0,1.655213520125278e-05
1189.0,1.654770444320891e-05
3396.0,1.6539080753600376e-05
2576.0,1.6529807670741902e-05
3397.0,1.65292218963164e-05
2868.0,1.650007961233393e-05
3388.0,1.6497264572396324e-05
2351.0,1.6496533548752416e-05
1250.0,1.647073861752156e-05
1973.0,1.6467905011418613e-05
2872.0,1.6459476948769104e-05
1527.0,1.645379627522483e-05
3076.0,1.6451196922777078e-05
1279.0,1.6446045437303857e-05
1193.0,1.641221916217473e-05
1194.0,1.640785407159785e-05
2979.0,1.6390623830645806e-05
1053.0,1.6358883998094237e-05
612.0,1.6357168771796678e-05
1473.0,1.6352182506417868e-05
1949.0,1.6347800762437222e-05
178.0,1.6335912526620858e-05
751.0,1.633197649403559e-05
2460.0,1.63281051790696e-05
1999.0,1.630677782864004e-05
1761.0,1.6306006144018467e-05
1405.0,1.630346042594153e-05
3272.0,1.6284420576344105e-05
174.0,1.6280429149621855e-05
527.0,1.627369843380613e-05
592.0,1.6270418930166658e-05
1198.0,1.6264646144529702e-05
2780.0,1.625337874369146e-05
1192.0,1.6246979770388373e-05
2585.0,1.62448273359906e-05
1818.0,1.6243743378685045e-05
1319.0,1.6238238650407615e-05
1195.0,1.6217844937203538e-05
356.0,1.6204114323185453e-05
1057.0,1.6192696987817132e-05
2350.0,1.619243480984642e-05
937.0,1.616379926265471e-05
1926.0,1.615447010398305e-05
1066.0,1.6138216049462094e-05
1531.0,1.6119168268340253e-05
494.0,1.611868865958325e-05
1316.0,1.6103621373609682e-05
3135.0,1.6101640612568005e-05
1164.0,1.6100512683654975e-05
1459.0,1.6095896296997187e-05
2345.0,1.6092272958065253e-05
2646.0,1.6090270346378645e-05
3203.0,1.6059465815514765e-05
1488.0,1.604971021169356e-05
1823.0,1.6031089863618604e-05
2873.0,1.6020449759732406e-05
1190.0,1.6008113215574655e-05
1297.0,1.598430197589695e-05
2352.0,1.598081436451415e-05
2001.0,1.5978714409675527e-05
177.0,1.5964085802292512e-05
1521.0,1.5953507407900826e-05
2341.0,1.595054237236061e-05
1520.0,1.59495163818589e-05
1191.0,1.5946837860614916e-05
2891.0,1.5945250467130195e-05
1767.0,1.5942850411758687e-05
1045.0,1.5921522258282565e-05
3317.0,1.5916733270866686e-05
1824.0,1.5896460227293532e-05
2874.0,1.5886600723709437e-05
1318.0,1.5867082246291706e-05
2772.0,1.5862902489775483e-05
2867.0,1.585927026077841e-05
1196.0,1.584523041854034e-05
1317.0,1.5841285251072386e-05
433.0,1.5830684650455272e-05
969.0,1.583019058021308e-05
438.0,1.581899214000814e-05
2461.0,1.579813473542712e-05
526.0,1.579566139906288e-05
1526.0,1.5773634921176334e-05
1925.0,1.576758850078403e-05
3136.0,1.5761795679323156e-05
593.0,1.574847323972284e-05
1924.0,1.5745152107682365e-05
1223.0,1.57256677037495e-05
2784.0,1.572554194979695e-05
2594.0,1.5721991237420033e-05
509.0,1.57119978074913e-05
782.0,1.570732550920134e-05
176.0,1.570520177964219e-05
1522.0,1.5703061031137496e-05
3143.0,1.5674185005513228e-05
1197.0,1.567403049033297e-05
1826.0,1.566500488975571e-05
3159.0,1.5657232641320605e-05
1760.0,1.563746481866052e-05
2612.0,1.563225381634886e-05
3339.0,1.5603825365589313e-05
2779.0,1.5596716110968407e-05
2637.0,1.5590180827652824e-05
3383.0,1.5570127689219294e-05
1519.0,1.5558905641813955e-05
3347.0,1.5552955090045032e-05
1822.0,1.5539904360115144e-05
1058.0,1.5525300663513683e-05
1825.0,1.5519770028466624e-05
3346.0,1.551123101566189e-05
175.0,1.551019471473192e-05
2573.0,1.5507427883832596e-05
3274.0,1.5490464498173502e-05
