,668.0,668.0,667.0,667.0,669.0,669.0,2853.0,2853.0,2854.0,2854.0,2852.0,2852.0,703.0,703.0,704.0,704.0,702.0,702.0,2941.0,2941.0,2942.0,2942.0,2940.0,2940.0,2926.0,2926.0,2927.0,2927.0,2925.0,2925.0,2874.0,2874.0,2875.0,2875.0,2873.0,2873.0,2914.0,2914.0,2913.0,2913.0,2915.0,2915.0,2929.0,2929.0,2928.0,2928.0,2930.0,2930.0,2939.0,2939.0,2938.0,2938.0,2961.0,2961.0,2960.0,2960.0,2962.0,2962.0
,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis,skew,kurtosis
label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloroform,-2.9470357709531494,10.683836997781409,-3.122406240635618,11.575896965865676,-2.6848170581239237,9.356958388557551,-1.1472469789145527,6.6047943469000945,-0.5776914239064767,7.531912236815657,-1.2268206295465443,6.544361583258755,-1.93031280620991,3.1059229212149733,-1.9464832583203093,3.163057258447018,-1.8887757120792683,2.9156268787272346,1.2397278573190684,3.2481288156232075,0.24909755766727706,3.163207960360392,1.6191858609818393,4.309152661474271,1.2977703787954373,2.7282373432936,1.4408107947409456,3.6083876128142984,1.1768046776365069,2.718963372417746,1.5300579167597617,8.504809792610855,2.06627651388016,8.457462835573715,0.92042280206637,7.692989479696161,-1.5834450919337701,8.743273814981702,-0.6746790599019152,7.92217034500038,-1.76152475164994,8.603865004511393,2.1618369754175157,10.14252141337416,1.8091420125899942,5.978673530832879,2.5396857860113298,15.115898450661785,1.7670406489568502,5.361300596928867,1.4187401831307005,5.261344897552455,-0.8907394493996023,2.405167898922042,-0.8052158141635966,2.4465984316527356,-0.9737333586961439,4.668592053405557
Cyclohexane,0.06925990614169258,-1.2774162530901982,0.08752015459242958,-1.3213860233430725,0.034973509467395796,-1.2065216095744946,-0.3325440697812607,-1.5077240098232207,-0.33566674767935134,-1.5019509086708593,-0.3286029588997481,-1.5144443798527438,0.22561949887595564,-0.6743403189376891,0.19865923108940187,-0.6669579477363374,0.2567865459187475,-0.6467475735240305,-0.3397697466953397,-1.5100646936374185,-0.35388903821113743,-1.4983133319241684,-0.3303812783342767,-1.5211787285509466,-0.32113336484500693,-1.5231364909372322,-0.3173901783096666,-1.5279558950395833,-0.33005952036602876,-1.507100211935056,0.3276803698398922,-0.3185465362059454,0.3132014258071919,-0.28010152045771175,0.3695024579402851,-0.275901728106978,-0.14225461022288616,-0.891127704570196,0.23029943759767413,0.6843936385316627,-0.26233970877715823,-1.25275117664462,-0.31546832937925484,-1.4986592439225734,-0.3169440499991123,-1.5191962860939279,-0.3076232116254437,-1.478899376898411,-0.3280782199186975,-1.524425357340742,-0.32847693946205364,-1.5222458174166618,7.4660048458025,66.51985141411758,7.789570291932712,70.850963953907,6.660744032452296,56.42911916307838
Dichloromethane,-0.4208884809929279,-1.2374588766304324,-0.43585054712060706,-1.1767051717507122,-0.396796947580329,-1.2831585314968554,-0.6603817334727957,3.252008348199549,-0.07352892982803917,3.2472710495088997,-0.8288261121462126,2.4620457125306263,-0.8488956683258857,-1.0398895032422377,-0.8495364485204414,-1.039249834683138,-0.8476514689527185,-1.0419202279140505,1.9933895897809657,4.170015658192042,1.698991623683803,2.4138735766072443,1.5653005828899884,3.5759955443139937,1.6592499672839274,3.9689828506886657,1.588054943169012,3.4135886442000443,1.7012753533154064,4.023977775597377,1.3773597453451238,3.8766038332676533,0.8882288543853398,3.2861413219307005,1.673558814905994,3.7597536440114716,1.4135715913866864,2.103121954921078,1.1166285313096656,2.2987024762846806,1.6635393808871652,2.765948312408119,1.5252273075551936,2.071224310375073,1.5431052905900713,2.6384363055240865,1.5103914471789133,2.056294571990965,0.08846220535336737,2.1496991028327193,-0.7031480446121738,2.296681587994035,1.322442881204187,1.8409097189127062,1.4793599886785584,1.4468289966698062,0.9716405969651755,2.9114603266867265
Diethyl Malonate,6.179048169827324,50.03969229706854,6.348647774452722,53.43946878844244,5.608711511588261,43.02055752283262,-3.0937114565688604,11.957550875406673,-2.9439651637783153,10.357758740913436,-3.6932215000419863,15.771680515332982,-5.224373583715601,36.2390576238568,-4.9081667676398455,32.99146163130269,-5.39837564445342,37.931385323134016,-2.3497865908686433,13.792031504688175,-1.6147378172981142,9.071216889148921,-2.484876826165028,13.927583709155776,-1.1167428191515623,1.4016961965595671,-0.9605887436860658,1.2367739247132734,-2.606208600889432,11.710180651295127,0.8953889077561157,8.396500732437545,0.8787873140875122,9.944678746997354,0.6656636587803638,6.903851992039858,-2.4120208181069036,13.94639739460855,-2.0153611297804885,11.537273700428178,-3.0825359099661296,18.55935046065343,-0.5366256332415407,8.704052075927944,-0.823393463470562,3.8712360245826503,-0.3789949190338214,8.789585788735316,-2.124382953455726,10.718965386902834,-1.3712417415714868,6.043421017224059,-2.1616983118343738,9.914657204073597,-1.9013853848421216,8.87574836178452,-2.188031705647888,10.284719955845107
Diethylamine,-2.4645282351273576,6.7773941136261335,-2.483548776852566,6.719108413265234,-2.472521148668417,7.176398431877521,-1.5759545459415445,5.169660579004276,-1.053813399899899,2.8953275259718865,-1.510216404251281,4.288755208151912,-1.4261644145497392,4.46030953810967,-1.1326542386029217,2.9916865455396726,-1.6553511059608843,5.731469472470932,1.3735227435046269,6.946411102048952,1.2812503931533656,7.541166684082624,1.125351762359214,4.5069436537448535,-0.22800535184464626,0.6568241583489534,-0.12331017214589479,0.33338044724742266,-0.6508511884682455,1.8211058955505095,-0.8920777671801817,1.5197415597960742,-1.0025912086622846,2.0634087936560332,-0.722220083679895,0.6469207516501649,-0.1023544682738736,-0.24225525972730955,-0.013069823625959395,-0.06719854727022989,-0.22635480706583203,-0.3950580957343406,-0.06772407852724953,-0.5706102527378989,-0.12023958735175934,-0.27492402961416706,-0.024783797036451307,-0.4062758669426856,0.7208027266349217,1.6928906199953433,0.3352089689966165,-0.08772664601923275,-0.30409663168584566,0.09290185509632831,-0.4941872045188573,0.15907818242836802,-0.0971694394336979,1.6114698833074996
Diethylene Glycol,-0.6784310504994179,5.690319126131499,-0.9837447711318142,7.156322555981397,-0.6108039143441868,4.823615768704493,-1.9249192908367903,7.204408757753885,-1.7340251341351673,6.146212521782539,-1.3447786527699033,6.327841586969022,-2.1005662435099093,9.768599730756915,-1.7953188452839317,6.150969717619137,-2.72151527266281,15.53428244700524,0.09033336108197441,0.2783592818723939,0.10259112446699863,0.39104806451571505,-0.02545925249619929,0.3773212525581595,-0.5229311872066202,1.7486202151687333,-0.5124398159770673,1.3764416798385763,-0.4958529119685598,1.6306338191125649,-0.7790143988513664,2.105328891552273,-0.6546244609946231,1.722253795931751,-0.9450090614555491,2.5130773881195188,0.20402212707442058,0.6854307017016588,0.3795731790075773,0.4099181851577973,0.021253238613839785,0.9976077905670242,-0.8825885331679627,1.7680339484393643,-0.6767827495902428,1.2332487503472223,-0.8129898587115987,1.7368111558521537,-0.20586726968774294,0.713839577834765,-0.29395799414979074,1.168381151328207,0.6320619596568486,0.7089801375813112,0.71262921606169,0.9805070657690087,0.42566246038462174,0.2451760107805705
Dimethyl Sulfoxide,-1.2285585873857268,-0.013793637035468542,-1.226703330848247,-0.022423894071674333,-1.229434996131153,-0.00793115346816231,1.3902418709122386,1.858145944813951,1.3422336885784176,1.7327799482438087,1.6314157257343607,2.043879696987654,-1.152934562860894,-0.24375911987238608,-1.1347859908919258,-0.29227194728272465,-1.1662954132656502,-0.20777337005410335,-0.5015526433554697,2.0653871819603244,0.08578675138037631,3.354663638001515,-0.4765813258087045,2.814491647902239,-0.6846571673294986,0.9008735800180125,-0.631599065543849,2.4027451697901627,-0.749448299055563,0.30230979335977404,-0.787233231625488,0.9891329647239653,-0.5710918900732229,1.9946264221730745,-1.0391481826838391,0.1169177959500769,-1.1225602934475472,-0.304131674457659,-1.1258438505861095,-0.3003056839534164,-1.1184727306645985,-0.3073099988767214,-0.30578040868390205,6.786390538248536,-0.5378797284959462,5.100306637971624,0.10620662776385377,5.082667854086182,-0.20076292118945832,2.710039545345122,-0.07728305248534938,2.97331060037632,-0.19379207134744894,2.6805090467442714,-0.7862696234357056,2.197794467148568,0.7639594480943919,3.1399350168845395
Ethanol,-2.4423731954881074,5.289188326150203,-2.5126938580322244,5.649048552150267,-2.415069772911192,5.179189232647563,-0.20011300677556929,3.332106424177038,1.233214574869996,8.576419498312736,-0.2197593283470665,5.075846473822541,-2.738930558569395,7.595629353969491,-2.8430077029515894,8.33664363564425,-2.6711334634927844,7.219986832253614,-1.876874723179735,12.994223261881633,-2.3810442878660716,15.129980075164198,-1.2506191747499154,8.373841067730162,-1.2242756541808706,3.090014903193871,-1.322764438460949,4.258923782482028,-0.9940337906338208,2.304446530759261,-2.04200099384334,10.68235506584441,-2.4458554160613124,13.452585510451062,-1.5912480335918926,6.999124444691001,-0.3843835727129408,0.37549868648884344,-0.28152048335242036,0.9725436841284218,-1.1930210672932855,3.9153288056266575,-0.7816139228610354,2.1531998710530997,-1.1529540153900892,3.977489779162622,-0.5152170653951141,0.9490987344101969,-0.8537255148531897,4.562125597858246,-0.7761245194248426,3.487550328996697,-1.276112151490154,4.502375652320846,-0.536733204860763,1.6670745025144624,-1.3487690260914902,5.943550293031674
Ethyl Acetate,-1.8143671143085065,2.800291458010861,-1.8426685133323122,2.9820081410875403,-1.7871045150770655,2.5949053947902714,-1.549180172120096,4.0639833789864035,-1.9872105340177146,4.91417675531804,-0.9546296865305687,3.886694591091161,-2.0428494122890415,4.578226960036365,-1.941777840182927,3.644822149115475,-2.1511897278810905,5.587617826212696,-1.4536403796183515,2.593007305319012,-1.471521756591136,3.3683387305368324,-1.4942199926520223,2.736570708020527,-0.7731636728991572,1.662935929311173,-0.9586957596418475,1.5606829046202186,-0.6984115802555064,2.1661962195442586,-1.334453015585438,6.392898022401599,-0.7735120331235015,5.662831948154494,-1.525384361072391,5.165391036801498,-0.17744610746790226,3.0496821198166684,-0.05988827529620339,2.3386434323761973,-0.3797772638691268,3.015528302021849,-1.0706661321329634,1.901909413594411,-1.0895066943876672,1.4966700448856702,-0.9258501483417202,2.0922829176732805,-1.7346209191586488,4.6893791659981146,-1.9617856570884806,6.533028536408565,-0.6659388341659086,5.166138256439195,-0.6738970196405926,5.532402775290988,-0.730954866072053,3.8246366252079147
Ethylene Glycol,-2.50664318777829,7.510756462105485,-2.602701838614358,7.574619876895856,-2.4798646099024655,8.05577035014613,-0.2787205742332477,0.8666487397815139,-0.25067404925872616,0.6897578952123431,-0.18782825204854106,0.39831775362557487,-3.2045353478824623,12.689480098366921,-3.43871045122173,14.655470983977487,-2.9161498345700303,10.447463945965938,-0.3450277307810974,-0.6405239921547898,-0.397534421910415,-0.3684259950816786,-0.294529755245299,-0.8514806893978641,-0.19631657157753454,-1.1376731772651711,-0.18740502601637266,-1.1875171922354626,-0.25341854708187517,-0.930453469250395,-0.22036697390163087,-1.109765928371863,-0.12638626353297766,-1.3168834814394101,-0.33059590154033963,-0.760265736269885,-0.4035395209860082,-0.2687539045244245,-0.39594234445858784,-0.09376401585912708,-0.4173689792078287,-0.486219360773426,-0.22391694593210534,-1.0511314143380455,-0.19919549474523632,-1.1167160680224337,-0.2513563024413686,-0.9987830666019133,-0.2617334394599583,-0.9621679823417564,-0.25334686000637635,-1.0345394774007568,-0.5633793414979256,-0.35788028797834404,-0.493744903043763,-0.6533049524101564,-0.5756549445546754,-0.17940419112076755
Formic acid,-0.2268110793462808,-0.668717878771083,-0.22030801647629797,-0.6933125642472096,-0.23578223690889707,-0.6357218287593653,-1.346692598934143,3.80178664836789,-1.0927512219999376,3.0647928860753177,-1.7658296387973225,5.513048370360423,-0.13283227168505496,-0.6765336708073924,-0.15468890398912719,-0.6921929011366674,-0.12504149089065836,-0.664323197834503,0.2904068565941055,0.9647201330716992,0.2872353509771677,0.8970639531259481,0.27343558671754953,0.9813375769925399,0.9239031597757054,2.7402842167378854,0.9805330540035974,3.432632793148092,0.919617816251057,2.2405852316787733,-0.2519645087445979,1.9757803875931677,-0.06587397404079709,1.2199558895742326,-0.702709629691403,2.9184022480723684,0.20580904105545986,1.1790640632412597,-0.003850045512469165,0.8076179869473545,0.29096506257481325,1.383422694178373,0.7955152244220765,2.946115453104575,0.9432570852264667,3.5713626785543253,0.7133487625938599,2.19818829396383,0.297421294261167,1.0443453808329677,0.30590102830373794,0.9334268163849866,0.0379564198139886,-0.5046902681293557,0.17405126862610226,-0.505620085396973,-0.015984054224659268,-0.5246239870308007
