"","logFC","AveExpr","t","P.Value","adj.P.Val","B","significancia"
"CFAP65",-1.20614444444443,0.169460119047619,-11.9005847941735,4.73096950165754e-30,5.25954270133678e-28,57.4115563643546,"Down-regulado"
"H4C8",1.23439427083332,-0.0378264880952382,11.8999331459913,4.76218000615534e-30,5.2629133712996e-28,57.4050675744346,"Up-regulado"
"THRA",-1.20508819444443,0.0528544642857142,-11.8938568697073,5.06323722892841e-30,5.56271068968799e-28,57.3445746860603,"Down-regulado"
"H2AC12",1.21030937499999,-0.0625407738095238,11.8880529290768,5.36845134506057e-30,5.86354185799394e-28,57.2868127361918,"Up-regulado"
"CALU",1.20084201388888,0.000912202380952222,11.8753647799635,6.10088705061228e-30,6.61436222449041e-28,57.1606048099285,"Up-regulado"
"H2AC13",1.19716493055554,-0.071828273809524,11.874945682032,6.12670485001253e-30,6.61436222449041e-28,57.156437648675,"Up-regulado"
"CCDC187",-1.24379184027777,0.140652083333334,-11.8624103166588,6.95123014792075e-30,7.46138652142045e-28,57.0318428433622,"Down-regulado"
"UBXN10",-1.21948177083332,0.0550863095238098,-11.8570619498665,7.3357702243707e-30,7.82915317031837e-28,56.9787103175968,"Down-regulado"
"ULK4",-1.22619218749999,0.1137875,-11.8533533872731,7.61475755568667e-30,8.08072879929318e-28,56.9418777917464,"Down-regulado"
"H3C3",1.20464184027777,-0.0351327380952383,11.8514849777206,7.75928536988526e-30,8.18758038719475e-28,56.9233241952117,"Up-regulado"
"USP17L11",-1.18413593749999,0.137499107142857,-11.8376360092541,8.91907593412848e-30,9.3585157989729e-28,56.7858641779365,"Down-regulado"
"PXDN",1.2211470486111,0.0743336309523808,11.8304304713196,9.58910023541835e-30,1.00053421841848e-27,56.7143880409621,"Up-regulado"
"CAPSL",-1.20947916666665,0.098035119047619,-11.8276045484624,9.8653335648823e-30,1.02363797217393e-27,56.6863641207305,"Down-regulado"
"PTBP1",1.2071673611111,-0.250609226190476,11.822624571193,1.03715188947794e-29,1.07021468728064e-27,56.6369901824915,"Up-regulado"
"DNAAF1",-1.21223784722221,0.0873267857142857,-11.8198072163535,1.06692383837677e-29,1.09488662249246e-27,56.609063854502,"Down-regulado"
"CCN1",1.20639461805554,-0.199310714285714,11.8030371041873,1.26256638055372e-29,1.2885766278471e-27,56.4429287245525,"Up-regulado"
"DNAH11",-1.21802569444443,0.136188988095238,-11.8003131254236,1.2975516757122e-29,1.3170854699607e-27,56.4159585773614,"Down-regulado"
"CFAP100",-1.23106840277777,0.109294047619048,-11.7977958010844,1.33073908023819e-29,1.34347101630317e-27,56.3910383162234,"Down-regulado"
"UBE2L6",1.20783402777777,-0.0489526785714291,11.7838543256183,1.53041351018771e-29,1.5367490929987e-27,56.2530907224133,"Up-regulado"
"ATP13A3",1.15609513888888,-0.0824369047619046,11.7822591547035,1.55508007022919e-29,1.55316740490217e-27,56.2373140268703,"Up-regulado"
"KIAA0825",-1.18697430555554,0.109890476190476,-11.7571804665504,1.99912371570707e-29,1.98604434246069e-27,55.9894716684005,"Down-regulado"
"MT2A",1.17079270833332,-0.031678571428572,11.7558917839456,2.02507409267354e-29,2.00118036131554e-27,55.9767459614086,"Up-regulado"
"EMP1",1.17481006944443,-0.090223511904762,11.7321147221012,2.56869824465098e-29,2.52503037449191e-27,55.7421204820586,"Up-regulado"
"MPZL1",1.2038220486111,-0.0746663690476193,11.7270353065737,2.70244224272988e-29,2.64259234384638e-27,55.6920406466316,"Up-regulado"
"EFCAB6",-1.1854657986111,0.148416666666667,-11.7204227369204,2.88697846189035e-29,2.80833837149615e-27,55.6268672850716,"Down-regulado"
"FAM166B",-1.19862378472221,0.122795238095238,-11.7145302993424,3.06194434573538e-29,2.9631054168549e-27,55.5688128984784,"Down-regulado"
"DNAAF3",-1.2099189236111,0.0300773809523809,-11.7057374959236,3.34281893019879e-29,3.21823861645994e-27,55.4822205453518,"Down-regulado"
"CES4A",-1.19080104166666,0.106293154761905,-11.7051149455663,3.36364988277622e-29,3.22168660823649e-27,55.4760913126154,"Down-regulado"
"RAB5IF",1.19168940972221,-0.0614806547619048,11.684826837268,4.11793545481747e-29,3.9240143106952e-27,55.2764708385617,"Up-regulado"
"SNTN",-1.19662708333332,0.0940848214285714,-11.6836836054032,4.16512312105233e-29,3.94883271735505e-27,55.2652293785705,"Down-regulado"
"LDLRAD1",-1.20515815972221,0.0747916666666664,-11.6824917143761,4.21489165813575e-29,3.97583492419199e-27,55.2535102602329,"Down-regulado"
"PDLIM7",1.19308802083332,0.0124125000000005,11.6775027383559,4.42970805571488e-29,4.15747021892397e-27,55.2044657561595,"Up-regulado"
"RNASEH2A",1.17248993055555,-0.0340178571428573,11.6748500861381,4.54832318633442e-29,4.24745160755839e-27,55.178394559745,"Up-regulado"
"ILF2",1.18559774305554,-0.142564285714286,11.6587808946013,5.33744974154625e-29,4.95957954342584e-27,55.020548548036,"Up-regulado"
"MYO15B",-1.1833939236111,-0.0104839285714283,-11.6567896011135,5.44426841773616e-29,5.03379214049793e-27,55.0009987605756,"Down-regulado"
"KRT17",1.14946354166665,-0.14130505952381,11.651925403561,5.71421818191762e-29,5.25165147571579e-27,54.953253584105,"Up-regulado"
"RPL39L",1.20680069444444,-0.0493122023809521,11.6515406654902,5.73612946964728e-29,5.25165147571579e-27,54.9494777257217,"Up-regulado"
"HOATZ",-1.19958072916666,0.134293452380952,-11.6364457660924,6.66502331179721e-29,6.07232392167983e-27,54.8014030702064,"Down-regulado"
"ABHD16A",1.21858159722221,-0.208593452380952,11.6351261661488,6.75300740740172e-29,6.12261744407971e-27,54.7884646729648,"Up-regulado"
"H1-3",1.18234652777777,-0.0285508928571429,11.6265557518733,7.35321820661048e-29,6.6345920987857e-27,54.7044583573991,"Up-regulado"
"CCDC137",1.21896197916665,-0.164368452380952,11.6232681562806,7.59727892003757e-29,6.82184511488181e-27,54.6722450849652,"Up-regulado"
"ABO",-1.1915579861111,0.102472916666667,-11.6208265479554,7.78373176574229e-29,6.95582575065879e-27,54.6483252511765,"Down-regulado"
"NNMT",1.17976440972221,0.0321148809523814,11.6074428030037,8.88956237810917e-29,7.87936784113358e-27,54.5172700061722,"Up-regulado"
"ICAM1",1.19413680555554,0.0169437499999996,11.6069714196219,8.93123504228799e-29,7.87936784113358e-27,54.5126560759616,"Up-regulado"
"NXF3",-1.20323315972221,0.128891666666667,-11.6068301743047,8.94375960978914e-29,7.87936784113358e-27,54.5112735832593,"Down-regulado"
"COTL1",1.1854907986111,-0.0248122023809525,11.5914278634753,1.04197034084805e-28,9.13656340658169e-27,54.3605877375226,"Up-regulado"
"MAPRE3",-1.18571944444443,0.107467857142857,-11.5881126347967,1.0767766583179e-28,9.39764376046888e-27,54.3281719707519,"Down-regulado"
"ALDH1A2",-1.15696805555554,0.0131315476190477,-11.5775258973556,1.19585121710379e-28,1.03883317124872e-26,54.2246997787312,"Down-regulado"
"KIF1A",1.14508090277777,-0.116954166666667,11.5722923686815,1.25946155290891e-28,1.08902608442962e-26,54.1735728640496,"Up-regulado"
"NRAS",1.1715564236111,-0.0809476190476191,11.5716911345311,1.26698125037123e-28,1.0904796688103e-26,54.1677003727178,"Up-regulado"
"STK4",1.16854531249999,-0.114940178571428,11.5632009198556,1.37805903458892e-28,1.18064259582648e-26,54.0847957870355,"Up-regulado"
"IFI30",1.20328732638888,-0.0604309523809524,11.560746769633,1.4119336139507e-28,1.20414082683823e-26,54.0608395917387,"Up-regulado"
"WIPI1",1.19933124999999,-0.11222380952381,11.5582694988197,1.44696669835844e-28,1.22840895569276e-26,54.0366612990375,"Up-regulado"
"SPANXA1",1.17643593749999,-0.19602619047619,11.5520637179198,1.5385672279726e-28,1.30026335370336e-26,53.9761084122245,"Up-regulado"
"APOE",1.18531302083332,-0.0229696428571429,11.5386718914876,1.75634493043276e-28,1.47762406602219e-26,53.8455150038988,"Up-regulado"
"RSPH4A",-1.17797430555555,0.104197619047619,-11.5325628848,1.8656131866355e-28,1.56251378864535e-26,53.7859767634139,"Down-regulado"
"NABP1",1.15761493055554,-0.119690773809524,11.5254524609469,2.00132749140408e-28,1.66869614093545e-26,53.7167064604383,"Up-regulado"
"H2AC16",1.17266927083332,0.00890119047619034,11.5083249882075,2.36987127233755e-28,1.96720381126437e-26,53.5499718529306,"Up-regulado"
"TMEM30A",1.19755295138888,-0.16475,11.5076353261287,2.38604707179125e-28,1.97186730795775e-26,53.5432616771478,"Up-regulado"
"CCDC170",-1.17342586805554,0.095998511904762,-11.5021310786121,2.51914261770701e-28,2.07268839959973e-26,53.4897173145547,"Down-regulado"
"GNAS",1.18381944444443,-0.115915476190476,11.4914819068816,2.79794595095169e-28,2.2919840581546e-26,53.3861749111127,"Up-regulado"
"UCHL1",1.15609010416665,0.000522916666667434,11.4885134280101,2.88098830978326e-28,2.34970387169528e-26,53.3573242147887,"Up-regulado"
"LRRC46",-1.1886704861111,0.0961250000000002,-11.4822233894028,3.06513230964904e-28,2.48902070205718e-26,53.2962084708749,"Down-regulado"
"CRISP2",-1.17783402777777,0.137736904761905,-11.476252155353,3.25075156843445e-28,2.62832411444373e-26,53.2382120132693,"Down-regulado"
"DNAI2",-1.17131944444443,0.131024702380952,-11.4692128919846,3.48396484343072e-28,2.80474186986015e-26,53.169869321529,"Down-regulado"
"PLLP",-1.15389635416665,0.132492261904762,-11.4550492376852,4.00478381666269e-28,3.21018658127936e-26,53.0324465585513,"Down-regulado"
"COL8A1",1.22998177083332,0.0844636904761903,11.4541854418376,4.03894031443106e-28,3.22373026720636e-26,53.0240694390464,"Up-regulado"
"UQCC2",1.19157499999999,-0.0517124999999998,11.4514952823321,4.14718139969217e-28,3.29603859583194e-26,52.9979830270429,"Up-regulado"
"TFF3",-1.19063715277777,0.131727976190476,-11.4504993370378,4.18798130320317e-28,3.31436130508159e-26,52.9883264602007,"Down-regulado"
"AKR1B1",1.1732751736111,-0.0289985119047617,11.4495204635473,4.2284705295978e-28,3.33228456039233e-26,52.9788359939437,"Up-regulado"
"CEBPB",1.16573836805554,-0.168147321428571,11.4477109589972,4.30434423748956e-28,3.37782509762994e-26,52.9612938148154,"Up-regulado"
"CTSZ",1.17451197916666,-0.0146163690476188,11.4243785396326,5.41282056738897e-28,4.22992676724367e-26,52.7352729512407,"Up-regulado"
"TP53BP2",1.15624791666666,-0.0726755952380953,11.4160387375454,5.87435597299569e-28,4.57147277115169e-26,52.6545640255848,"Up-regulado"
"HDGF",1.15931857638888,-0.124112202380952,11.4148248695668,5.94471671457426e-28,4.60703211942338e-26,52.6428202026026,"Up-regulado"
"TBL1XR1",1.17237690972221,-0.0695074404761901,11.403080487554,6.67023174718182e-28,5.14793051000474e-26,52.5292420699794,"Up-regulado"
"VASP",1.17688993055554,0.00708035714285742,11.3783735709953,8.49632857819964e-28,6.53028513806727e-26,52.2905740825653,"Up-regulado"
"SHKBP1",1.17487708333332,-0.0478104166666667,11.3743597538264,8.83667924861303e-28,6.76404337403055e-26,52.2518351974455,"Up-regulado"
"CNN2",1.18698177083332,0.0157267857142856,11.3675788237647,9.4427175841052e-28,7.19843413544216e-26,52.1864117474524,"Up-regulado"
"DYDC2",-1.17250086805554,0.141051190476191,-11.3650762766363,9.6766658319203e-28,7.34679218466567e-26,52.1622737437749,"Down-regulado"
"LMNB1",1.15369722222221,-0.0584937500000001,11.3575030051985,1.04203146477378e-27,7.8793609990202e-26,52.0892495570244,"Up-regulado"
"CIRBP",-1.1487236111111,0.032783630952381,-11.3081568111637,1.68668423339637e-27,1.27025005754613e-25,51.6142785200123,"Down-regulado"
"PTMA",1.17018368055555,-0.1506625,11.3049890351058,1.73955727058627e-27,1.302778754543e-25,51.5838377733762,"Up-regulado"
"MORN5",-1.15402065972221,0.171247321428572,-11.3047373753641,1.74382764167559e-27,1.302778754543e-25,51.5814197078864,"Down-regulado"
"TRIP12",1.1803517361111,-0.116569345238095,11.2947914311125,1.92120525482351e-27,1.42957571889795e-25,51.485884923733,"Up-regulado"
"RIBC1",-1.14264583333332,0.12932380952381,-11.2942829587426,1.93074026450686e-27,1.4309696793728e-25,51.4810024437448,"Down-regulado"
"DNAJB13",-1.18203090277777,0.136224702380952,-11.2873068541557,2.06640611807711e-27,1.52363284394414e-25,51.4140318617838,"Down-regulado"
"ANKRD66",-1.14919114583332,0.165763988095238,-11.2870250096982,2.07208193158329e-27,1.52363284394414e-25,51.4113267724688,"Down-regulado"
"CAPS2",-1.15966666666666,0.14126875,-11.2786908521029,2.24710176051793e-27,1.64584782671346e-25,51.331358772257,"Down-regulado"
"NME5",-1.16016493055555,0.1016625,-11.2728360665179,2.37876305058868e-27,1.73547490218143e-25,51.2752059313852,"Down-regulado"
"H2BC11",1.16632812499999,0.00629553571428545,11.2611331229861,2.6653439367974e-27,1.93181717079137e-25,51.1630258511339,"Up-regulado"
"KNDC1",-1.15262951388888,0.0896315476190477,-11.2610086262023,2.66857005977499e-27,1.93181717079137e-25,51.1618329158869,"Down-regulado"
"RCC2",1.16285434027777,-0.171204166666667,11.2561511931059,2.79751748078053e-27,2.01734494164239e-25,51.1152960298006,"Up-regulado"
"SPAG8",-1.16261475694443,0.101656845238096,-11.2534915893455,2.87072401304694e-27,2.06217355352607e-25,51.0898216034036,"Down-regulado"
"CUTA",1.15846493055555,-0.0347952380952385,11.2434146389215,3.16578083620636e-27,2.25969538665164e-25,50.9933405794129,"Up-regulado"
"MYO9B",1.1396329861111,-0.0417306547619049,11.2432810198253,3.16988912192928e-27,2.25969538665164e-25,50.9920616659434,"Up-regulado"
"FAM13C",-1.13346684027777,0.12719255952381,-11.2411200875792,3.23707003142844e-27,2.29881205235699e-25,50.9713801547686,"Down-regulado"
"AGBL4",-1.14267395833332,0.0838190476190477,-11.240079272737,3.26993068197203e-27,2.31335209648453e-25,50.9614198961407,"Down-regulado"
"FCF1",-1.15378072916666,0.145949107142857,-11.2330582785805,3.50042431931593e-27,2.46707264195712e-25,50.8942484097733,"Down-regulado"
"CFAP91",-1.1597204861111,0.0661842261904761,-11.2257819915253,3.75633971780893e-27,2.63748710186155e-25,50.8246659898596,"Down-regulado"
"DBN1",1.13176197916666,-0.0228252976190475,11.2229736921571,3.86000918550928e-27,2.69803313179194e-25,50.7978190813951,"Up-regulado"
"RBM14",-1.13281354166666,0.112847023809524,-11.2226680669686,3.87146158012657e-27,2.69803313179194e-25,50.7948976402881,"Down-regulado"
"FNDC3B",1.17657916666666,0.0548877976190479,11.2210830941347,3.93139745320663e-27,2.72961748080075e-25,50.7797479494791,"Up-regulado"
"OBSCN",1.17784895833332,-0.206231547619048,11.2133830812819,4.23595219377779e-27,2.93018070826621e-25,50.7061703816796,"Up-regulado"
"NKD2",1.20572638888888,0.128723214285714,11.1900384686792,5.31003620166038e-27,3.65961424864985e-25,50.4833206585259,"Up-regulado"
"TMEM190",-1.15494444444443,0.101986309523809,-11.1727485392526,6.27619206472146e-27,4.30957497032363e-25,50.318483057761,"Down-regulado"
"NWD1",-1.15995052083332,0.199293452380952,-11.1671492672747,6.62506529808844e-27,4.53246683415376e-25,50.2651400986664,"Down-regulado"
"PEPD",1.15162847222221,-0.0538824404761903,11.1661674170876,6.68819688342005e-27,4.55895814568016e-25,50.2557882091703,"Up-regulado"
"CFAP74",-1.14807795138888,0.114863988095238,-11.1546997478248,7.47132105191918e-27,5.07424957406162e-25,50.1466049003692,"Down-regulado"
"MRPL14",1.1773298611111,0.00795327380952359,11.146527723292,8.08434215126079e-27,5.47069776663398e-25,50.0688482647924,"Up-regulado"
"CBX3",1.14896163194443,-0.120267559523809,11.1380319154468,8.77465804742327e-27,5.91003037144633e-25,49.988054058794,"Up-regulado"
"RPL22L1",1.12472881944443,-0.0152952380952383,11.1377698964651,8.79685411608973e-27,5.91003037144633e-25,49.9855629875852,"Up-regulado"
"H2BC9",1.13563402777777,0.0587815476190479,11.1347298717858,9.05849374093391e-27,6.06399597130547e-25,49.9566638809409,"Up-regulado"
"C4orf47",-1.14364010416666,0.155989880952381,-11.1334166045965,9.17389763897598e-27,6.11931736439837e-25,49.9441814366226,"Down-regulado"
"EIF2AK2",1.14577916666666,0.00788779761904764,11.1322671141624,9.27610759908923e-27,6.16547550278254e-25,49.9332565353865,"Up-regulado"
"EPSTI1",1.13670781249999,-0.0212160714285718,11.1253672523469,9.91384184513079e-27,6.56598667168467e-25,49.8676963586698,"Up-regulado"
"MSN",1.14501597222221,-0.0105413690476187,11.1226868324121,1.01731690631751e-26,6.71393210575691e-25,49.8422357570283,"Up-regulado"
"AKIRIN1",1.14886979166666,-0.0412511904761905,11.1176800429731,1.06757515282255e-26,7.02081025678404e-25,49.7946893576482,"Up-regulado"
"DTX3L",1.15652291666666,-0.0478514880952381,11.1128370775344,1.11853378886568e-26,7.33012476303306e-25,49.7487132897918,"Up-regulado"
"RRP36",1.11446979166666,0.0565892857142855,11.1112830975219,1.13539164237574e-26,7.41458381281529e-25,49.7339638235867,"Up-regulado"
"AGR3",-1.17075104166666,0.0737443452380953,-11.105610996429,1.19909368156629e-26,7.80330058906398e-25,49.680140118772,"Down-regulado"
"ASAP1",1.13726874999999,-0.00247410714285745,11.104602725521,1.2107833684436e-26,7.85201422653513e-25,49.670574496759,"Up-regulado"
"C6orf118",-1.1551392361111,0.0880413690476186,-11.0955759528495,1.32061205765112e-26,8.53462678226642e-25,49.5849638633292,"Down-regulado"
"NT5DC2",1.10521458333332,-0.0617095238095235,11.0784717164068,1.55656753006556e-26,1.00248316410464e-24,49.4228829698229,"Up-regulado"
"KIF2C",1.16175434027777,0.0173744047619043,11.0636244292336,1.79505300445874e-26,1.15210326337718e-24,49.2823347178924,"Up-regulado"
"MYO10",1.10151076388888,-0.0251854166666666,11.0626712914754,1.81154702668223e-26,1.15870766497753e-24,49.2733166976965,"Up-regulado"
"RAD21",1.14715659722221,-0.0374833333333334,11.0580659573621,1.8933878601263e-26,1.20692167452488e-24,49.2297516477406,"Up-regulado"
"SLC5A6",1.11095121527777,-0.0838431547619043,11.0537184046649,1.97401405519131e-26,1.25403607172817e-24,49.1886371021728,"Up-regulado"
"CSRNP2",1.12243940972221,-0.0170342261904759,11.0529857976102,1.98793223380696e-26,1.25859696036653e-24,49.1817100260971,"Up-regulado"
"B4GALT5",1.12922951388888,-0.114733035714285,11.0425315597267,2.19749706421627e-26,1.38657610366106e-24,49.082897258146,"Up-regulado"
"TPM3",1.16505138888888,-0.0114005952380953,11.0307148656264,2.46089258588445e-26,1.54239340107113e-24,48.9712876958649,"Up-regulado"
"ESR1",-1.13560711805555,-0.166470535714286,-11.0305618483288,2.46450132119845e-26,1.54239340107113e-24,48.9698430004705,"Down-regulado"
"MEST",1.09582083333332,-0.146714583333333,11.030362236881,2.4692168277575e-26,1.54239340107113e-24,48.9679584134112,"Up-regulado"
"MOK",-1.15408159722221,0.0571904761904765,-11.026608861543,2.55957185971906e-26,1.5935041207991e-24,48.9325263301696,"Down-regulado"
"MAP7D1",1.14523732638888,0.00865922619047611,11.0085313644143,3.04290559423148e-26,1.88811786656018e-24,48.7619954549492,"Up-regulado"
"ICA1L",-1.09678177083332,0.0809595238095239,-11.0041572287121,3.17286887350853e-26,1.95751280442522e-24,48.7207631402581,"Down-regulado"
"FZD7",1.1570876736111,-0.040431845238095,11.0040637785538,3.17570476918586e-26,1.95751280442522e-24,48.7198823714863,"Up-regulado"
"NDUFS5",1.12907395833332,-0.0664059523809525,11.0017863586368,3.24560043309462e-26,1.99401576608251e-24,48.6984193321831,"Up-regulado"
"ZBBX",-1.13790277777777,0.088271130952381,-10.9900621016274,3.63034185855855e-26,2.22307852105895e-24,48.5879774180032,"Down-regulado"
"CYCS",1.15356527777777,-0.0821398809523812,10.9718794833501,4.31844833459836e-26,2.61172197545503e-24,48.416866323021,"Up-regulado"
"GRIN3B",-1.12089253472221,0.152754464285714,-10.9717447710037,4.32400192659482e-26,2.61172197545503e-24,48.4155993502435,"Down-regulado"
"CALR",1.14713541666666,-0.0803559523809523,10.9717440942135,4.32402984555225e-26,2.61172197545503e-24,48.4155929850438,"Up-regulado"
"PPP1R18",1.11407291666666,0.0830306547619049,10.9717056062427,4.32561784636397e-26,2.61172197545503e-24,48.4152310068568,"Up-regulado"
"STAT2",1.11397899305554,0.0348711309523807,10.9713513344485,4.34026221378499e-26,2.61172197545503e-24,48.4118991345983,"Up-regulado"
"SKI",1.1151298611111,-0.101983035714286,10.9711427369897,4.34890793150138e-26,2.61172197545503e-24,48.4099373436541,"Up-regulado"
"TCTN1",-1.14212812499999,0.0754571428571427,-10.9642571331858,4.64410039176991e-26,2.78005971208611e-24,48.3451956288613,"Down-regulado"
"H2BC15",1.16277395833332,-0.0869297619047616,10.9583145689834,4.91480777391476e-26,2.93271133525259e-24,48.2893444550478,"Up-regulado"
"H4C1",1.1536876736111,0.000394345238095513,10.9465669497344,5.49691727895845e-26,3.26961541462124e-24,48.1789989638966,"Up-regulado"
"GPI",1.13618663194443,-0.0913446428571431,10.9441829806566,5.6231510936802e-26,3.33408231671953e-24,48.156616779677,"Up-regulado"
"RIIAD1",-1.14037621527777,0.110928273809524,-10.9431205830279,5.68032966711881e-26,3.35732649344235e-24,48.1466434671895,"Down-regulado"
"C1orf194",-1.11774131944444,0.057964880952381,-10.9386202969821,5.92900946192266e-26,3.4932526725656e-24,48.104404576477,"Down-regulado"
"ZFAND3",1.11801822916666,0.00779702380952405,10.9321672368166,6.30457682989505e-26,3.70284847333176e-24,48.0438592568001,"Up-regulado"
"EML4",1.12028697916666,-0.127670238095238,10.9240603281355,6.81004663050465e-26,3.98718623567195e-24,47.9678335352152,"Up-regulado"
"DENND2B",-1.11817031249999,0.160794047619048,-10.9219943322349,6.94517251837659e-26,4.05359334767874e-24,47.9484653845036,"Down-regulado"
"EPHX2",-1.11419409722221,0.0281997023809522,-10.9132268513707,7.54886423666578e-26,4.39221611676657e-24,47.866302192735,"Down-regulado"
"LDHB",1.11246406249999,-0.0510416666666664,10.9116468565268,7.66306996316037e-26,4.44481856217224e-24,47.8515005873051,"Up-regulado"
"ZNF362",1.13593229166666,-0.10155625,10.9096110988016,7.81275246131263e-26,4.51760921733548e-24,47.8324316260558,"Up-regulado"
"GOLGA8N",-1.10728958333332,0.115286904761905,-10.9069699627434,8.01128133705572e-26,4.61810807198116e-24,47.8076959282031,"Down-regulado"
"CFAP161",-1.13525260416666,0.158867857142857,-10.8970513859323,8.80261041598546e-26,5.0586570689034e-24,47.7148417998575,"Down-regulado"
"CYB5D1",-1.09444965277777,0.0848886904761908,-10.8931322866283,9.13626381089184e-26,5.23429445386585e-24,47.67816951788,"Down-regulado"
"ARPC5",1.10735711805555,0.065738392857143,10.8873220862245,9.65416122784492e-26,5.51409080282751e-24,47.6238192245428,"Up-regulado"
"SPATA6L",-1.12140885416666,0.0134592261904763,-10.8864316817693,9.73606396851222e-26,5.54391666889947e-24,47.6154919857395,"Down-regulado"
"RRBP1",1.1385986111111,-0.145089583333333,10.8860959983167,9.76712018196201e-26,5.54469615922506e-24,47.6123527360682,"Up-regulado"
"SYT11",1.09511388888888,-0.119390476190476,10.8814354759996,1.02085977661519e-25,5.7777569841945e-24,47.5687756604283,"Up-regulado"
"PFDN2",1.10797274305555,0.0154407738095233,10.8807379611205,1.02763545918011e-25,5.79853397918638e-24,47.5622548847358,"Up-regulado"
"ANAPC4",-1.1635251736111,0.0942437500000002,-10.8703037927001,1.13448989463197e-25,6.38218908495219e-24,47.4647464752505,"Down-regulado"
"CTSA",1.12372239583332,-0.0230416666666666,10.8626597652902,1.21970674229936e-25,6.84097982760515e-24,47.393355415649,"Up-regulado"
"ZWINT",1.11123732638888,-0.0511392857142858,10.8593448938462,1.25860962444912e-25,7.03803950773541e-24,47.3624076785086,"Up-regulado"
"E2F1",1.11857951388888,-0.00139315476190446,10.8551454189529,1.30966794333795e-25,7.30169199335013e-24,47.323211129592,"Up-regulado"
"PKHD1L1",-1.1060439236111,0.0447952380952382,-10.8500241513996,1.37472466159998e-25,7.64158705497108e-24,47.275425802586,"Down-regulado"
