"","logFC","AveExpr","t","P.Value","adj.P.Val","B","significancia"
"JPT1",1.1013892361111,0.0752624999999996,10.8457292996096,1.43175010925133e-25,7.93495453723652e-24,47.2353642249052,"Up-regulado"
"H2AC14",1.08780434027777,-0.0552351190476188,10.8445353031347,1.44801669612904e-25,8.00136326437933e-24,47.224228900509,"Up-regulado"
"LAPTM4B",1.14164357638888,-0.118670535714286,10.8426848651503,1.47358973307977e-25,8.11865352351942e-24,47.2069733049018,"Up-regulado"
"B4GALT2",1.09813194444444,-0.0301782738095238,10.8323897101888,1.62427683160301e-25,8.92253481877926e-24,47.1110087115497,"Up-regulado"
"MCM3",1.12385434027777,-0.0700601190476191,10.8237059290306,1.76320611013064e-25,9.65730220495896e-24,47.0301159465373,"Up-regulado"
"FAM216B",-1.13236493055554,0.135920535714286,-10.8231245015341,1.77291882598255e-25,9.68210669967137e-24,47.0247014154705,"Down-regulado"
"GOLIM4",1.10802031249999,0.0229372023809523,10.8150446284876,1.91352209001602e-25,1.04194904009414e-23,46.9494797356679,"Up-regulado"
"CC2D2A",-1.12003211805554,0.050083630952381,-10.8134883280226,1.94184956242796e-25,1.05430012434497e-23,46.9349956598543,"Down-regulado"
"MX1",1.13655833333332,0.0105360119047621,10.8106994136497,1.99365846670057e-25,1.07929157050917e-23,46.9090437790584,"Up-regulado"
"PRKDC",1.10524826388888,-0.155981547619047,10.8044232133212,2.11532393021316e-25,1.14184696660668e-23,46.8506592846929,"Up-regulado"
"FOXJ1",-1.12602708333332,0.0143107142857137,-10.7973139058908,2.26206451911647e-25,1.21753830039015e-23,46.7845547013982,"Down-regulado"
"FOSL2",1.08824722222221,-0.18063125,10.7848892262499,2.54318617106198e-25,1.36491632519898e-23,46.6691024455548,"Up-regulado"
"SCARA3",-1.0942986111111,-0.0032476190476191,-10.7841188607552,2.56171642421508e-25,1.37092199584714e-23,46.6619472760704,"Down-regulado"
"IRF2BP2",1.06291597222221,-0.227758333333333,10.7792610840175,2.68169209582706e-25,1.43050796365625e-23,46.6168367609125,"Up-regulado"
"CEP126",-1.09987656249999,0.11078630952381,-10.7789967735003,2.6883776583142e-25,1.43050796365625e-23,46.6143827344708,"Down-regulado"
"CNTNAP3",-1.10347482638888,0.142947321428572,-10.7757193934249,2.7726646426882e-25,1.47116640714453e-23,46.5839571158297,"Down-regulado"
"INCENP",1.09997395833332,-0.0226836309523809,10.768496670034,2.96779332034469e-25,1.57024010889739e-23,46.5169287248806,"Up-regulado"
"SRF",1.07079670138888,-0.169447023809524,10.7676832311589,2.99060604431965e-25,1.57784036976718e-23,46.5093819014787,"Up-regulado"
"CFAP45",-1.11452395833332,0.1020875,-10.7669503436848,3.01130878169064e-25,1.58428772156721e-23,46.5025827652589,"Down-regulado"
"PLAU",1.15296649305554,0.128369642857142,10.7631735641983,3.12027341966792e-25,1.6370041196387e-23,46.467550235288,"Up-regulado"
"NBPF14",-1.09782395833332,0.140996726190476,-10.7611685766441,3.17970141133477e-25,1.66350933499998e-23,46.4489560918565,"Down-regulado"
"SOD3",-1.09308506944443,0.0985276785714286,-10.7601434762364,3.21051827227002e-25,1.67493993774266e-23,46.4394503472467,"Down-regulado"
"AMY1A",-1.13711336805555,0.0218485119047621,-10.7591460562002,3.2407876029029e-25,1.68602200722611e-23,46.4302019187853,"Down-regulado"
"LASP1",1.13106163194443,0.0124443452380952,10.7552620133383,3.36138336539955e-25,1.74390436432132e-23,46.394193692878,"Up-regulado"
"ABRACL",1.07524357638888,-0.0107214285714289,10.7545586314405,3.38369439797757e-25,1.75061662800629e-23,46.3876737907095,"Up-regulado"
"FOXP4",1.07849739583332,-0.078125892857143,10.7453148324966,3.69093589459723e-25,1.90429861059095e-23,46.3020186891543,"Up-regulado"
"PLPPR3",-1.10643246527777,0.130344345238095,-10.7424124134305,3.79300306805851e-25,1.95156799730382e-23,46.2751353599253,"Down-regulado"
"TDRD3",-1.08031145833332,0.0781812499999999,-10.7361434124753,4.02312278411612e-25,2.06428198458618e-23,46.2170876117958,"Down-regulado"
"SSX3",-1.09526545138888,0.0972604166666668,-10.7305655395417,4.23949643427073e-25,2.16934451788697e-23,46.1654602434016,"Down-regulado"
"ESPN",-1.12906805555555,0.0982261904761906,-10.7298221308269,4.26919353021506e-25,2.17857179136139e-23,46.1585809279632,"Down-regulado"
"C1orf158",-1.1070970486111,0.148855357142857,-10.7290057518578,4.30204356999286e-25,2.18935334487075e-23,46.1510267670437,"Down-regulado"
"ARMC3",-1.13169427083332,0.0929928571428572,-10.7241146651347,4.50417707139826e-25,2.28599225985069e-23,46.1057771357295,"Down-regulado"
"PPIAL4A",1.09186059027777,-0.036765476190476,10.7233393852879,4.53707148656444e-25,2.29644672505594e-23,46.0986060648849,"Up-regulado"
"FUS",1.09851197916666,-0.096977380952381,10.7220874333545,4.59069494766591e-25,2.3173083658799e-23,46.0870267449672,"Up-regulado"
"PRAME",1.06763541666666,-0.150775297619048,10.7192471959847,4.71469202080664e-25,2.37348525263088e-23,46.0607610305016,"Up-regulado"
"WNT7A",1.09004427083332,-0.0748845238095235,10.7131670654955,4.99142360382974e-25,2.50604351206258e-23,46.0045508675978,"Up-regulado"
"ASPH",1.10697135416666,-0.049269642857143,10.6979029527804,5.75927055246903e-25,2.88380418521351e-23,45.8635389688068,"Up-regulado"
"TRA2B",1.12607118055555,-0.0848741071428572,10.6954229284998,5.89465101823348e-25,2.94370045635151e-23,45.840642124924,"Up-regulado"
"KIF21A",-1.10536944444443,0.072388988095238,-10.6950602279933,5.9147132952461e-25,2.94584267240831e-23,45.8372938166165,"Down-regulado"
"P4HB",1.13667326388888,-0.0360782738095236,10.6926388239629,6.05039791732195e-25,3.0054064335591e-23,45.8149425061099,"Up-regulado"
"PRKRIP1",1.10655086805554,-0.176032142857143,10.689468282806,6.2327431353617e-25,3.08777038565386e-23,45.7856817427977,"Up-regulado"
"AHNAK",-1.14722795138888,0.0356845238095238,-10.6805418218247,6.77595195398035e-25,3.34800144562145e-23,45.703334159399,"Down-regulado"
"ATP5MF",1.10764166666666,-0.0918110119047617,10.6790848733833,6.86896904666022e-25,3.3850061974795e-23,45.68989845308,"Up-regulado"
"CFAP299",-1.09556388888888,0.110322619047619,-10.6786266715753,6.89848358102153e-25,3.39060468007208e-23,45.685673280311,"Down-regulado"
"ATP1B3",1.0793517361111,-0.0976196428571428,10.6734447191784,7.24116496160726e-25,3.54969128577267e-23,45.6378987194905,"Up-regulado"
"ELAPOR1",-1.09989670138888,0.0744339285714284,-10.6604896188218,8.1736135714664e-25,3.99629792341041e-23,45.5185349724515,"Down-regulado"
"C11orf97",-1.08324670138888,0.152873809523809,-10.6591033717267,8.2801915906573e-25,4.03783651014899e-23,45.5057689002336,"Down-regulado"
"CCZ1",1.10574305555555,-0.0919122023809521,10.6532794917512,8.74322542613445e-25,4.25253180426857e-23,45.4521496342369,"Up-regulado"
"PDCL3",1.11571614583332,-0.14595,10.6478993773613,9.19377846032519e-25,4.46005715074009e-23,45.4026352123941,"Up-regulado"
"NUSAP1",1.08560503472221,0.015888988095238,10.6432628190021,9.60050458290366e-25,4.64530114235471e-23,45.3599786949636,"Up-regulado"
"EZH2",1.07522187499999,0.0516749999999998,10.6410790392725,9.79820819575783e-25,4.72871148506897e-23,45.3398925806269,"Up-regulado"
"BRD4",1.09142378472221,-0.169419345238095,10.638918222541,9.99781021354227e-25,4.81260570511157e-23,45.3200206679303,"Up-regulado"
"PAFAH1B2",1.1183720486111,-0.0817127976190475,10.6370810648768,1.01706860231907e-24,4.88323657725275e-23,45.3031276206439,"Up-regulado"
"POLR2K",1.10203385416666,-0.0298961309523814,10.6298621476107,1.08792010588321e-24,5.21002149168735e-23,45.2367690121619,"Up-regulado"
"NREP",1.08379531249999,-0.0402553571428569,10.6256066383357,1.13195997348537e-24,5.40706302424203e-23,45.1976665733916,"Up-regulado"
"CFAP54",-1.1058814236111,0.0935482142857143,-10.6140547187597,1.26063442833325e-24,6.00634418826024e-23,45.0915781486552,"Down-regulado"
"H2BC8",1.07207065972221,-0.0569625000000001,10.6106680255493,1.30103904060508e-24,6.18308044818857e-23,45.0604922012114,"Up-regulado"
"HSF4",-1.11233107638888,0.0701142857142858,-10.6092202722273,1.31870112553632e-24,6.25111190904614e-23,45.0472057267598,"Down-regulado"
"TGFBI",1.1167751736111,0.188968452380952,10.6056817230493,1.36287835992389e-24,6.44417193121479e-23,45.0147370168981,"Up-regulado"
"TEKT2",-1.10297534722221,0.0407598214285714,-10.6047370639491,1.3749184298599e-24,6.48468472588214e-23,45.0060704498057,"Down-regulado"
"WDR49",-1.08779253472221,0.111069345238095,-10.6006629621205,1.42806577531165e-24,6.7183840013843e-23,44.9687000336403,"Down-regulado"
"RABL2B",-1.12360538194443,0.0221011904761903,-10.5965957202488,1.48315719931841e-24,6.96003191247988e-23,44.931403127024,"Down-regulado"
"ODAD2",-1.09618940972221,0.095857142857143,-10.5922580047116,1.54423831476673e-24,7.22850601626521e-23,44.8916376159087,"Down-regulado"
"CNGA4",-1.07967482638888,0.205520238095238,-10.5884059284776,1.60057051902498e-24,7.47346389595741e-23,44.8563342395007,"Down-regulado"
"MDFI",1.12400937499999,0.129711011904762,10.5873153260833,1.61688661134071e-24,7.53082075810736e-23,44.8463408488408,"Up-regulado"
"NDUFS6",1.07177569444443,-0.0998175595238094,10.5835870009917,1.67392167336017e-24,7.77707340630546e-23,44.8121832693943,"Up-regulado"
"EPHB2",1.08895937499999,-0.0238062499999999,10.5793170351674,1.74169943493124e-24,8.07189090476693e-23,44.7730743048125,"Up-regulado"
"LIMS3",-1.08318524305555,-0.0193258928571431,-10.5691500580448,1.91424508152019e-24,8.84959291771105e-23,44.6800011462838,"Down-regulado"
"ZNF281",1.10000138888888,-0.18684375,10.5636917049468,2.01377295509414e-24,9.28672530426995e-23,44.6300602178532,"Up-regulado"
"AP2S1",1.08701440972221,-0.021053869047619,10.5586042115634,2.11115637389136e-24,9.71183930915489e-23,44.5835296553251,"Up-regulado"
"SMC4",1.08129635416666,0.0455559523809522,10.5561186439308,2.16042005660685e-24,9.91404555214894e-23,44.5608025215909,"Up-regulado"
"VEGFA",1.07616805555555,0.0447898809523813,10.5543006297615,2.19717382236215e-24,1.00579939902593e-22,44.5441817662029,"Up-regulado"
"DIO3",-1.05579600694443,0.000490476190476064,-10.5367540962526,2.58539064197306e-24,1.18061958484427e-22,44.3838759053625,"Down-regulado"
"CAST",-1.06759930555555,0.156126190476191,-10.535926893269,2.60528536151729e-24,1.18680279748923e-22,44.3763234265879,"Down-regulado"
"SNRPG",1.10115538194443,-0.021051785714286,10.5286769379257,2.78628182825485e-24,1.26616510234345e-22,44.3101491451489,"Up-regulado"
"JDP2",1.05956684027777,-0.109105654761905,10.5111654678698,3.27658274523438e-24,1.48535766827045e-22,44.1504519222092,"Up-regulado"
"TOP2A",1.07070833333332,0.00478125000000011,10.5061257668693,3.43292994012953e-24,1.55246567776754e-22,44.1045285620113,"Up-regulado"
"SIRT6",1.10121475694443,-0.145983630952381,10.5038636248286,3.50549509210234e-24,1.58145245978733e-22,44.0839205246573,"Up-regulado"
"AK2",1.12750277777777,-0.0572074404761905,10.503315417646,3.52330846235611e-24,1.58565860605844e-22,44.0789268722243,"Up-regulado"
"GADD45A",1.06226666666666,-0.191028273809524,10.5029757439417,3.5343908225218e-24,1.5868225334673e-22,44.0758328610629,"Up-regulado"
"KCNE1",-1.08161753472221,0.094169940476191,-10.5025026357662,3.54988435667137e-24,1.58995659783096e-22,44.0715235493169,"Down-regulado"
"RSPH9",-1.09737760416666,0.149695833333333,-10.4946000216701,3.81887769612478e-24,1.70463469217848e-22,43.9995638251846,"Down-regulado"
"GAS2L2",-1.08901336805555,0.170019047619048,-10.4944498879244,3.82417912953249e-24,1.70463469217848e-22,43.9981971252001,"Down-regulado"
"TRIO",1.09526284722221,-0.104931845238095,10.4915809378081,3.92690084695463e-24,1.74625540758504e-22,43.9720832447168,"Up-regulado"
"HMGCLL1",1.07628593749999,-0.178828869047619,10.4891723922717,4.01524910190403e-24,1.78130184029125e-22,43.9501641785107,"Up-regulado"
"ANXA13",-1.07630468749999,0.13899375,-10.4870239417367,4.09571985969344e-24,1.81269573031977e-22,43.9306152759985,"Down-regulado"
"PPFIA1",1.0817361111111,-0.0895863095238097,10.4865077572413,4.11529094071112e-24,1.81705174703692e-22,43.9259189207791,"Up-regulado"
"DTYMK",1.06436458333332,-0.109254166666667,10.4858098007384,4.14190156170944e-24,1.82448810066149e-22,43.9195690390199,"Up-regulado"
"SRPK1",1.08908124999999,-0.0820508928571432,10.4854988467129,4.15381206637718e-24,1.82542936385239e-22,43.9167401368976,"Up-regulado"
"CFAP251",-1.08652118055555,0.164297023809524,-10.4781890681437,4.44380200306211e-24,1.9482838030796e-22,43.8502574570672,"Down-regulado"
"PRKCI",1.09190121527777,-0.0505470238095238,10.4710015245875,4.74851642002038e-24,2.07700330624638e-22,43.7849201560787,"Up-regulado"
"SPP1",1.10980850694443,0.109034821428571,10.4607258715505,5.22049157417782e-24,2.27811030679718e-22,43.6915688369122,"Up-regulado"
"SEC61A1",1.08707170138888,-0.041924107142857,10.4594410792279,5.2826866770135e-24,2.29987736751938e-22,43.6799016741463,"Up-regulado"
"ZNF474",-1.07977413194443,0.149083928571429,-10.4591013417781,5.29925549200158e-24,2.3017254610259e-22,43.6768167064552,"Down-regulado"
"ATG3",1.06985677083332,0.020678273809524,10.4581403097765,5.34640431881934e-24,2.31681655365635e-22,43.6680905112128,"Up-regulado"
"CFH",1.07693211805555,-0.0413696428571429,10.4569730237421,5.40423234179392e-24,2.33645480202975e-22,43.6574923276048,"Up-regulado"
"NBR1",-1.04755711805554,0.177594345238095,-10.4560433782609,5.4507312085462e-24,2.35111563006968e-22,43.649052393303,"Down-regulado"
"DYNLT5",-1.1007095486111,0.143749107142857,-10.4512135669334,5.69877370833958e-24,2.45244231683545e-22,43.6052131829669,"Down-regulado"
"PGK1",1.09736319444443,0.0127922619047617,10.4471471510304,5.9162736478845e-24,2.54018949244917e-22,43.5683148639645,"Up-regulado"
"MAP4K4",1.07462239583332,0.00261130952380966,10.4319164818364,6.80666321850499e-24,2.91578093880775e-22,43.4302082168192,"Up-regulado"
"SOX3",-1.07195850694443,0.0657241071428571,-10.428630170267,7.01557202102462e-24,2.99839447681183e-22,43.4004287534496,"Down-regulado"
"RSPH10B2",-1.06460468749999,0.114901785714286,-10.4266029332316,7.14760259864267e-24,3.04784871540752e-22,43.3820620974183,"Down-regulado"
"H2AC19",1.06678437499999,-0.118247321428571,10.4257584268123,7.20332875917776e-24,3.0646143789331e-22,43.3744117021147,"Up-regulado"
"CDHR4",-1.06761944444443,0.12911130952381,-10.4254024717712,7.22694601055877e-24,3.06767433270923e-22,43.3711872390602,"Down-regulado"
"H2BC13",1.07803246527777,-0.0213074404761906,10.421734898601,7.47480544394665e-24,3.16569027838076e-22,43.3379688569482,"Up-regulado"
"CCDC74A",-1.08522152777777,0.15784255952381,-10.4183398257066,7.71175974654109e-24,3.25182948257477e-22,43.3072263754055,"Down-regulado"
"EFHC2",-1.08508333333332,0.112435119047619,-10.4183220685137,7.71301847609693e-24,3.25182948257477e-22,43.3070656031824,"Down-regulado"
"PREX2",-1.04837638888888,0.04411875,-10.416734182929,7.82640491652648e-24,3.2922019059902e-22,43.2926898397518,"Down-regulado"
"TMEM132A",1.06895434027777,-0.00573660714285719,10.4113944950708,8.21996838609967e-24,3.44998538308277e-22,43.2443595154797,"Up-regulado"
"MYL6B",1.06668680555554,-0.0887005952380951,10.4081402059558,8.46939431885592e-24,3.54670129357112e-22,43.2149135311015,"Up-regulado"
"SPARCL1",-1.0730720486111,0.0952791666666667,-10.4044925598906,8.75790507914895e-24,3.65931528329452e-22,43.1819164870113,"Down-regulado"
"FOXM1",1.09099149305555,0.0142235119047613,10.3992115090285,9.19297332737942e-24,3.83252595614878e-22,43.1341587856638,"Up-regulado"
"LDHA",1.07785538194443,0.0422520833333334,10.3985194089781,9.25155748238511e-24,3.84835944540104e-22,43.1279013164647,"Up-regulado"
"NXNL2",-1.05163263888888,0.00836279761904764,-10.3919298618818,9.82823188650925e-24,4.07915304320741e-22,43.0683389845118,"Down-regulado"
"PDXK",1.10897031249999,-0.0543119047619047,10.3885007140141,1.014229763802e-23,4.20017057617073e-22,43.0373543920141,"Up-regulado"
"RTF2",1.07211128472221,-0.0686919642857142,10.3853217365827,1.04423377522562e-23,4.31485712829402e-22,43.0086370860199,"Up-regulado"
"MRPS15",1.08747465277777,-0.024625892857143,10.3845598976816,1.05155405727701e-23,4.33551327323682e-22,43.001755987861,"Up-regulado"
"IRAK1",1.03012708333333,-0.0213773809523807,10.3809971228576,1.08646930238617e-23,4.46960069618203e-22,42.9695812280939,"Up-regulado"
"HLA-B",1.05519305555554,-3.06547619047394e-05,10.3799766910319,1.09667979970539e-23,4.50168980639506e-22,42.9603674193096,"Up-regulado"
"PTMS",1.03039670138888,-0.0787238095238095,10.3783971581768,1.1126727625545e-23,4.55732218996282e-22,42.9461066433839,"Up-regulado"
"FAM81B",-1.09471944444443,0.0994886904761906,-10.370646342533,1.19456779681817e-23,4.88204436349517e-22,42.8761521297762,"Down-regulado"
"CERCAM",1.1003486111111,0.0199654761904764,10.3631358524943,1.27962198322547e-23,5.21823139316639e-22,42.8084039972188,"Up-regulado"
"PRELID1",1.0724876736111,0.026454761904762,10.361022349276,1.30462201943876e-23,5.3085894241956e-22,42.7893458386632,"Up-regulado"
"TAGLN",1.09042031249999,-0.014174404761905,10.3595324231817,1.32253660105746e-23,5.36978610825005e-22,42.7759124317999,"Up-regulado"
"C9orf135",-1.07274791666666,0.0882113095238095,-10.3554493412192,1.3728915349386e-23,5.56214646378487e-22,42.7391061453536,"Down-regulado"
"TTLL10",-1.06735729166665,0.111795535714286,-10.3544729558857,1.38521202051253e-23,5.59991448205901e-22,42.730306287647,"Down-regulado"
"IFI27",1.04828246527777,-0.0227595238095235,10.340068633551,1.58025037557818e-23,6.37458666623621e-22,42.600556894611,"Up-regulado"
"DDX58",1.05764565972221,0.0705845238095237,10.338315997964,1.60576821276429e-23,6.46356312711178e-22,42.5847789742534,"Up-regulado"
"ZBTB16",-1.05514774305554,0.0954360119047616,-10.330059120854,1.73159473126156e-23,6.95505264425208e-22,42.5104742905362,"Down-regulado"
"MFAP2",1.0216829861111,-0.0990973214285715,10.3278567372878,1.76677845778083e-23,7.0811419004233e-22,42.4906622887753,"Up-regulado"
"C5orf49",-1.0506736111111,0.0510092261904762,-10.323586762555,1.83702563563364e-23,7.34692244041319e-22,42.4522598727569,"Down-regulado"
"AGBL2",-1.06369999999999,0.0987556547619045,-10.3187881057153,1.91928183879772e-23,7.65949292803952e-22,42.4091169347181,"Down-regulado"
"GSTM2",-1.09095451388888,-0.0578300595238094,-10.3185243080883,1.92390822117421e-23,7.66158504197669e-22,42.4067456652104,"Down-regulado"
"TTC34",-1.04183020833332,0.153266964285714,-10.3175459688725,1.94116277881347e-23,7.71385047231898e-22,42.3979517988362,"Down-regulado"
"MSL1",-1.06384930555554,0.10845625,-10.316594104125,1.95809775875349e-23,7.76462671767279e-22,42.3893965010253,"Down-regulado"
"HNRNPAB",1.07592239583332,-0.0373919642857142,10.3069560383596,2.13804767718488e-23,8.46023653957245e-22,42.302803600246,"Up-regulado"
"SLC44A2",1.02594791666666,-0.0936830357142859,10.2989774100454,2.29935681034386e-23,9.07929960820131e-22,42.2311658833768,"Up-regulado"
"ENOSF1",-1.09011302083332,0.0177363095238096,-10.2964360946553,2.35322886213611e-23,9.26174677850505e-22,42.2083569306151,"Down-regulado"
"SPEF2",-1.06327604166666,0.0398925595238097,-10.296331168721,2.35547985211217e-23,9.26174677850505e-22,42.2074152846196,"Down-regulado"
"COL5A2",1.10015086805555,0.137512500000001,10.2952464913595,2.37887513620182e-23,9.33408632748769e-22,42.1976813925029,"Up-regulado"
"RPS29",1.06044947916666,-0.241171130952381,10.2870662973488,2.5628981710532e-23,1.00350627129477e-21,42.124297193679,"Up-regulado"
"DNAH12",-1.05003124999999,0.0840636904761904,-10.2842408419315,2.62968699420796e-23,1.02750343077034e-21,42.0989603406739,"Down-regulado"
"TNS2",-1.08566180555554,0.115410119047619,-10.2809529706439,2.70958296696274e-23,1.05651108713911e-21,42.0694834351428,"Down-regulado"
"CFAP58",-1.04616180555555,0.11919494047619,-10.2807228783115,2.71526358198321e-23,1.05652037334793e-21,42.0674208432112,"Down-regulado"
"METRN",-1.06724583333332,-0.00471190476190482,-10.2744378565041,2.87508382204977e-23,1.11638130029987e-21,42.0110941364346,"Down-regulado"
"MKI67",1.04045295138888,-0.00799940476190507,10.2736923377313,2.89465008244675e-23,1.12164687945763e-21,42.0044144771059,"Up-regulado"
"LCN12",-1.06359288194443,0.00888749999999958,-10.2687108957334,3.02882245757774e-23,1.17120739213622e-21,41.9597913858561,"Down-regulado"
"CPNE1",1.0621954861111,-0.0417869047619045,10.2663872209869,3.0935021071999e-23,1.19374667058208e-21,41.9389817928749,"Up-regulado"
"UBE2T",1.06767378472221,-0.0220354166666665,10.265507809738,3.11833641539027e-23,1.20084885010813e-21,41.9311071795538,"Up-regulado"
"CKAP4",1.07089479166666,0.024895535714286,10.2570455881345,3.36764820086285e-23,1.29418858945505e-21,41.8553589099088,"Up-regulado"
"CCDC146",-1.08483315972221,0.0895949404761904,-10.254558661858,3.44460748999937e-23,1.32104587455273e-21,41.8331065235233,"Down-regulado"
"MS4A8",-1.04088333333332,0.0998300595238097,-10.2524788792125,3.51030532972089e-23,1.34348304596715e-21,41.814500278095,"Down-regulado"
"OST4",1.06270295138888,-0.143428273809524,10.2513402848242,3.54679716391349e-23,1.35467342802479e-21,41.8043153386107,"Up-regulado"
"HNRNPA2B1",1.08058211805555,-0.0950803571428569,10.2496331274315,3.60221769777512e-23,1.37303306002747e-21,41.7890460946658,"Up-regulado"
"CLDN10",-1.05608524305555,0.0226300595238093,-10.2469219195187,3.69200407490473e-23,1.40439022621172e-21,41.7648003114594,"Down-regulado"
"ETV3",1.06577430555555,-0.22204375,10.2453115823967,3.74638051117521e-23,1.42217782128495e-21,41.7504016822838,"Up-regulado"
"FRMPD2",-1.0763189236111,0.116072023809524,-10.2402978352346,3.9208195674469e-23,1.48537823653561e-21,41.7055828145253,"Down-regulado"
"MICAL3",-1.04434895833333,0.0802749999999997,-10.2368146974345,4.0467253058031e-23,1.52997345215556e-21,41.6744561055597,"Down-regulado"
"TACC1",-1.04700277777777,-0.0135050595238094,-10.2352683776406,4.10389828159245e-23,1.54845471121822e-21,41.6606401356465,"Down-regulado"
"SCD",1.07378020833332,0.0948967261904759,10.2339336270103,4.15389268214126e-23,1.56415833920065e-21,41.6487157481974,"Up-regulado"
"MAP3K20",-1.05583055555555,0.0784157738095239,-10.2246530095416,4.51861440647672e-23,1.69807165532728e-21,41.5658370748557,"Down-regulado"
"GMPS",1.07362187499999,-0.0500419642857139,10.2231605220111,4.58016248730305e-23,1.71553100445619e-21,41.5525140157697,"Up-regulado"
"KIAA2012",-1.04795434027777,0.103230357142857,-10.2230814904106,4.58344472465406e-23,1.71553100445619e-21,41.5518085615792,"Down-regulado"
"ATXN10",-1.04473975694443,0.0998663690476189,-10.222217541881,4.61947763772982e-23,1.7255596767976e-21,41.5440970274243,"Down-regulado"
"CHTF18",1.02334131944443,-0.17690119047619,10.2201848738032,4.70536678547142e-23,1.75413444016467e-21,41.5259555388693,"Up-regulado"
"PNO1",1.06024201388888,-0.111524107142857,10.2189661214955,4.75762214654527e-23,1.77008184922363e-21,41.5150795254174,"Up-regulado"
"AIF1L",1.04862482638888,-0.124881547619048,10.2143157695185,4.96235433981984e-23,1.84258234602018e-21,41.4735892891593,"Up-regulado"
"COPS9",1.04133958333332,-0.0611011904761905,10.2107433793007,5.12554370800987e-23,1.89940039354167e-21,41.4417262698142,"Up-regulado"
"C1orf87",-1.05777378472221,0.156734523809524,-10.2066042713092,5.32128817557032e-23,1.96803364861637e-21,41.4048190884432,"Down-regulado"
