"","logFC","AveExpr","t","P.Value","adj.P.Val","B","significancia"
"TUBB6",1.06276232638888,0.014627380952381,10.1996214339267,5.66846387086366e-23,2.09043751725608e-21,41.3425808629355,"Up-regulado"
"MORN1",-1.06334999999999,0.116353571428571,-10.1995011626374,5.67463629731131e-23,2.09043751725608e-21,41.3415091636403,"Down-regulado"
"CKS2",1.04029149305555,-0.0994863095238096,10.1976870308356,5.76855193297647e-23,2.12085126874412e-21,41.3253451697997,"Up-regulado"
"RPL37",1.03577916666666,-0.270138392857143,10.1970608738384,5.80132402205185e-23,2.12870979881851e-21,41.3197665882032,"Up-regulado"
"DLG1",1.04642135416666,-0.0989883928571428,10.1882951522724,6.27997539157992e-23,2.29982549781447e-21,41.2416978899025,"Up-regulado"
"LAMC1",1.03316249999999,-0.0062639880952382,10.185624077417,6.43347005529416e-23,2.35142701022953e-21,41.2179190331558,"Up-regulado"
"DNMT1",1.03354999999999,0.0164979166666665,10.1765257998993,6.98477207336047e-23,2.54794117215143e-21,41.1369583450965,"Up-regulado"
"CCDC113",-1.04978020833332,0.108888988095238,-10.1757125473653,7.03627438258755e-23,2.56172508077169e-21,41.1297243136242,"Down-regulado"
"FOXB2",-1.06708333333332,0.0695910714285712,-10.1666540642087,7.63603602937134e-23,2.774674025692e-21,41.0491770276586,"Down-regulado"
"EIF3L",-1.04404947916666,-0.0392211309523815,-10.1584885776553,8.21998387430769e-23,2.9810609479698e-21,40.9766167616338,"Down-regulado"
"HLA-A",1.05429531249999,0.0136934523809524,10.1541114651284,8.5510282299669e-23,3.0892429738655e-21,40.9377389886165,"Up-regulado"
"TMED9",1.08339496527777,-0.0394508928571431,10.1541070862096,8.5513659446831e-23,3.0892429738655e-21,40.9377001011583,"Up-regulado"
"ZDHHC5",1.06455624999999,-0.110574107142857,10.1535675328315,8.59307924488354e-23,3.09831932541872e-21,40.9329086367957,"Up-regulado"
"CA5B",-1.04538645833332,0.057390773809524,-10.1428247016707,9.46692747836543e-23,3.406817042648e-21,40.8375478946694,"Down-regulado"
"ADRM1",1.04296649305555,0.0217184523809526,10.135781452906,1.00871107630466e-22,3.62301861002734e-21,40.7750687386946,"Up-regulado"
"SPACA9",-1.06858645833332,0.128420833333333,-10.1280344320984,1.08158769052082e-22,3.87731541187282e-21,40.706384604208,"Down-regulado"
"LRRC71",-1.04939513888888,0.130023809523809,-10.1235312614947,1.12632470893479e-22,4.02995528520594e-21,40.666478367287,"Down-regulado"
"HJURP",1.04660451388888,-0.0542270833333337,10.1226540659758,1.13525048028942e-22,4.05412489873146e-21,40.6587063962498,"Up-regulado"
"CFAP69",-1.06508784722221,0.0786848214285714,-10.1190653270363,1.17250364023945e-22,4.17916994060155e-21,40.6269154182941,"Down-regulado"
"COL9A2",1.03964809027777,-0.101667261904762,10.1142156856208,1.22477874877399e-22,4.35717956016224e-21,40.5839682905266,"Up-regulado"
"SPATA6",-1.05039843749999,0.0920110119047618,-10.1077001498294,1.29866669868339e-22,4.61125435956459e-21,40.5262930697876,"Down-regulado"
"PCCA",-1.01875815972221,0.139789880952381,-10.1056493427999,1.32282565168192e-22,4.68812423082795e-21,40.5081452645647,"Down-regulado"
"AUP1",1.01865138888888,-0.0352580357142857,10.1051037803873,1.32932721328725e-22,4.70224325048599e-21,40.5033179971645,"Up-regulado"
"SLC38A1",1.00786684027777,-0.133277380952381,10.1016331995769,1.37143522857413e-22,4.84202188356881e-21,40.472614101782,"Up-regulado"
"KCNK4",1.06098246527777,-0.207108333333333,10.0989866729722,1.40443174939702e-22,4.94916448745059e-21,40.4492059228578,"Up-regulado"
"EFCAB12",-1.05994045138888,0.0896476190476191,-10.0962388722075,1.4395241867964e-22,5.06327556248519e-21,40.424906921659,"Down-regulado"
"CFAP77",-1.05421041666666,0.116830952380952,-10.0906371656017,1.5137800857991e-22,5.31444937264469e-21,40.3753861987846,"Down-regulado"
"FASN",1.04543663194443,-0.0174812499999996,10.0881660700388,1.54773265050779e-22,5.42345266670431e-21,40.353547636681,"Up-regulado"
"DCDC2B",-1.05884288194443,0.0811440476190478,-10.0702160821332,1.81810226801297e-22,6.3589318463817e-21,40.1950349437678,"Down-regulado"
"POU5F1",-1.07002395833332,0.0666464285714285,-10.0634401451018,1.9319202150214e-22,6.74438763662703e-21,40.1352539050338,"Down-regulado"
"CHCHD2",1.05424114583332,-0.0410880952380953,10.0516593723188,2.14687432035797e-22,7.48081561218764e-21,40.031390443686,"Up-regulado"
"ZYX",1.02770520833332,-0.0373017857142858,10.0508556757468,2.16237433122343e-22,7.52079429874487e-21,40.0243081488124,"Up-regulado"
"PLEKHO1",1.04168628472221,-0.0517791666666668,10.0492591767627,2.19349418750003e-22,7.61484961708884e-21,40.0102408405161,"Up-regulado"
"PKP2",-1.05016145833332,0.00742351190476219,-10.048337275349,2.21166627255231e-22,7.66369034739508e-21,40.0021184221373,"Down-regulado"
"RUNX1",1.03009166666666,0.0220761904761904,10.0438289338893,2.30270554663004e-22,7.96437620266836e-21,39.9624058334382,"Up-regulado"
"SPAG6",-1.0683423611111,0.114343154761905,-10.0412726039323,2.3559678506152e-22,8.13353263326065e-21,39.939893949421,"Down-regulado"
"TMEM8B",-1.03051197916666,0.0683639880952381,-10.0399070482661,2.38491861517549e-22,8.21828874089162e-21,39.927870207088,"Down-regulado"
"DYNC1H1",1.03648194444443,-0.0848267857142859,10.0393114801786,2.39765531558585e-22,8.24696285988894e-21,39.9226266099226,"Up-regulado"
"H2AC21",1.01806857638888,-0.13286875,10.0357109043334,2.47610584218959e-22,8.50114500267922e-21,39.8909308895482,"Up-regulado"
"DNAL4",-1.03186684027777,0.109264583333333,-10.033712552828,2.52073956147572e-22,8.63850509902422e-21,39.8733432268387,"Down-regulado"
"AMY2B",-1.0167923611111,0.0277568452380952,-10.0323364341529,2.5519385190821e-22,8.72940580968798e-21,39.8612334423105,"Down-regulado"
"MAP3K19",-1.04489895833332,0.114116369047619,-10.0227943196248,2.7790643921237e-22,9.48895532937738e-21,39.7772981204097,"Down-regulado"
"PTPRJ",1.0622876736111,-0.0694208333333331,10.020671932929,2.83224623049651e-22,9.65289468010644e-21,39.7586372550138,"Up-regulado"
"ACOX3",-1.01133489583332,0.131488988095238,-10.0140274376076,3.00535324403853e-22,1.02242226846826e-20,39.7002357308412,"Down-regulado"
"EFEMP2",1.06010243055555,-0.113033928571429,10.009115507122,3.14002925451421e-22,1.06629684339204e-20,39.6570815375227,"Up-regulado"
"ST3GAL2",1.06055538194443,-0.153458035714286,10.007946621384,3.17294946514096e-22,1.07552045663226e-20,39.6468145726476,"Up-regulado"
"NEK10",-1.05772256944444,0.150660119047619,-9.99868605051051,3.4461496238657e-22,1.16407048234242e-20,39.5655062857616,"Down-regulado"
"SOX4",1.01812656249999,-0.0822636904761905,9.99866973931957,3.44665083651206e-22,1.16407048234242e-20,39.565363123427,"Up-regulado"
"M6PR",1.06167690972221,-0.0545690476190475,9.99334700610507,3.61412967328427e-22,1.21843140628033e-20,39.5186553527669,"Up-regulado"
"CCDC198",-1.04477239583332,0.108739880952381,-9.99047629791878,3.70778030334842e-22,1.24775158064214e-20,39.4934723587063,"Down-regulado"
"PRRT1B",-1.04583107638888,0.115924702380952,-9.9889247238742,3.75939472154778e-22,1.26284559738036e-20,39.4798636376069,"Down-regulado"
"RGS22",-1.02074791666666,0.0900303571428572,-9.97039960004207,4.43351763486524e-22,1.48662134410014e-20,39.317506324672,"Down-regulado"
"WRNIP1",1.04237499999999,0.0145383928571428,9.96297650421204,4.73612519142109e-22,1.58524391039734e-20,39.2525138102549,"Up-regulado"
"CBS",1.03252899305555,-0.0233130952380951,9.95889221555876,4.91126746575108e-22,1.64092562536374e-20,39.2167698535244,"Up-regulado"
"CFAP221",-1.0146689236111,0.0911559523809524,-9.94896079729408,5.36439760431997e-22,1.78912239385507e-20,39.129901161151,"Down-regulado"
"GTF2IRD2B",-1.05217864583332,0.0325866071428575,-9.94449675423701,5.58135034505631e-22,1.85816186086661e-20,39.0908764580299,"Down-regulado"
"EXT1",1.03796163194444,0.0508776785714285,9.94330449965873,5.64075149288327e-22,1.87459636356905e-20,39.0804560302052,"Up-regulado"
"FAM189B",1.00916788194444,-0.0851937500000003,9.93931542533686,5.84409143997365e-22,1.93872283879907e-20,39.0455980749719,"Up-regulado"
"TPM4",1.0314439236111,-0.0215708333333335,9.93764975405336,5.93113345484347e-22,1.96410956624311e-20,39.0310460194697,"Up-regulado"
"TRAF7",1.03430503472221,-0.0609842261904763,9.93732627689255,5.94818566353105e-22,1.96627015288088e-20,39.0282201940231,"Up-regulado"
"DNAH7",-1.03886996527777,0.0686372023809524,-9.9355302877512,6.04374978004102e-22,1.99433064738209e-20,39.0125321105879,"Down-regulado"
"CDCA3",1.0331845486111,0.0252949404761907,9.93430615148654,6.10975657870354e-22,2.01255597214191e-20,39.0018404462205,"Up-regulado"
"FAM174A",-1.03177256944443,0.0986461309523811,-9.93091470486524,6.296383747629e-22,2.0703795643392e-20,38.9722246688428,"Down-regulado"
"THBS2",1.0552501736111,0.0829568452380953,9.93049348630787,6.31995397452083e-22,2.07447768685634e-20,38.9685469231879,"Up-regulado"
"ADSS2",1.03674149305555,-0.0561660714285712,9.92891725046763,6.40893457405918e-22,2.09999422876672e-20,38.9547855466598,"Up-regulado"
"STRAP",1.00783715277777,-0.0190520833333334,9.9275302868773,6.48825716165475e-22,2.122262329391e-20,38.9426780038926,"Up-regulado"
"RAB36",-1.04191684027777,0.0176136904761904,-9.92334379911289,6.73364014993189e-22,2.19867477413073e-20,38.9061397986047,"Down-regulado"
"MCM7",1.01077152777777,-0.049383035714286,9.92146893612415,6.84649359916996e-22,2.22860532412845e-20,38.8897804833444,"Up-regulado"
"MAOA",-1.04203194444443,0.0655752976190477,-9.92142484748024,6.8491698669472e-22,2.22860532412845e-20,38.8893958117758,"Down-regulado"
"MGLL",-1.02282847222221,0.16001369047619,-9.91856156254704,7.02521622973065e-22,2.28191240909007e-20,38.864416580977,"Down-regulado"
"EIF4EBP1",1.02444062499999,0.0129907738095236,9.91478101034459,7.26454925739018e-22,2.35555532083813e-20,38.8314436122273,"Up-regulado"
"S100A10",1.0369892361111,-0.06756875,9.91280933588595,7.39255835584729e-22,2.39290836069601e-20,38.8142510231054,"Up-regulado"
"GATA6",-1.00020069444444,0.0119363095238093,-9.91072538573992,7.53028830962441e-22,2.43257353135504e-20,38.7960822681835,"Down-regulado"
"SRSF9",1.0522329861111,-0.066202380952381,9.91056269280255,7.54114726484215e-22,2.43257353135504e-20,38.7946639661179,"Up-regulado"
"TOMM5",1.02100850694444,-0.0951827380952379,9.90914757200131,7.63625682603915e-22,2.45900635758506e-20,38.7823281753631,"Up-regulado"
"KIF27",-1.02878489583332,0.107533333333333,-9.90141850861863,8.17709817763123e-22,2.62863446925333e-20,38.7149768145214,"Down-regulado"
"LRRC23",-1.04515225694444,0.0933458333333332,-9.89647870308345,8.54247908419452e-22,2.74137254047253e-20,38.6719523109239,"Down-regulado"
"CDS1",-1.03349670138888,0.0612410714285715,-9.8948375674839,8.66741475740406e-22,2.77669477571245e-20,38.6576620716527,"Down-regulado"
"PPP1R42",-1.03746197916666,0.139354166666667,-9.8934433121543,8.77497809695842e-22,2.8063401698098e-20,38.6455229814572,"Down-regulado"
"MXRA5",1.04783038194443,-0.0796616071428573,9.89308375416108,8.80293108853149e-22,2.81046741778637e-20,38.6423927015072,"Up-regulado"
"LMNTD1",-1.03330729166666,0.125619642857143,-9.89039616675005,9.01468626371439e-22,2.87316203664494e-20,38.6189975747649,"Down-regulado"
"PSMB2",1.0182939236111,0.0532955357142853,9.8895013326222,9.08630486007119e-22,2.89105478486456e-20,38.6112092353818,"Up-regulado"
"PSMD14",1.00660468749999,-0.0276672619047621,9.88762428017377,9.23837370831195e-22,2.93444057398201e-20,38.5948737542014,"Up-regulado"
"SMDT1",-1.01772656249999,0.025399702380952,-9.88096720804421,9.79831964378897e-22,3.10701555156276e-20,38.5369582800915,"Down-regulado"
"DNAH2",-1.03767100694444,0.123360416666667,-9.87950264250087,9.92595361131465e-22,3.14215314573769e-20,38.5242208186081,"Down-regulado"
"IVNS1ABP",1.01129565972221,-0.101513095238095,9.85694158460898,1.21136997003484e-21,3.82821606266341e-20,38.3281888750701,"Up-regulado"
"XPO5",1.00982013888888,-0.0209741071428568,9.85039549953716,1.28335920633398e-21,4.04886822579387e-20,38.2713748666649,"Up-regulado"
"PNPLA7",-1.01940503472221,0.0592095238095238,-9.85005698319394,1.28719517470724e-21,4.05412213794385e-20,38.2684376464576,"Down-regulado"
"PTK7",1.01801076388888,-0.0247002976190478,9.84478599611861,1.34841193013928e-21,4.23977939717362e-20,38.2227126690066,"Up-regulado"
"COMP",1.07121788194443,0.0890386904761901,9.83895991645711,1.41943755310267e-21,4.4556025511426e-20,38.1721943039894,"Up-regulado"
"PTP4A2",1.0402986111111,-0.030970238095238,9.83792135251194,1.43248258107207e-21,4.48900623602066e-20,38.163191261198,"Up-regulado"
"CFAP47",-1.02356753472221,0.0706193452380954,-9.8362603483519,1.45359331278432e-21,4.54753137401552e-20,38.1487939681738,"Down-regulado"
"SPATA2L",1.02618350694444,-0.180935714285714,9.82583641064032,1.59329958498292e-21,4.97626360346587e-20,38.0584839134129,"Up-regulado"
"ZBTB7B",1.01111093749999,-0.235831845238095,9.81791490044802,1.70829542209247e-21,5.32651646050436e-20,37.9899035969538,"Up-regulado"
"CENPU",1.0220642361111,0.0273806547619047,9.81675682146195,1.72578258213664e-21,5.37207354776102e-20,37.9798811282515,"Up-regulado"
"CROCC2",-1.02801527777777,0.0896136904761906,-9.81515035875933,1.75033455666128e-21,5.43943402907865e-20,37.9659796826379,"Down-regulado"
"RAB35",1.01384149305554,-0.0462928571428573,9.81358081726238,1.77465657193915e-21,5.50585727476868e-20,37.9523994292876,"Up-regulado"
"ARMC2",-1.04437239583332,0.075940476190476,-9.80931574262882,1.84245441221638e-21,5.70671990994449e-20,37.9155048970137,"Down-regulado"
"FAM120B",-1.00364131944444,0.0659440476190475,-9.808738452543,1.85182615729899e-21,5.72469511324078e-20,37.9105120679147,"Down-regulado"
"SHB",1.0214032986111,-0.0291666666666665,9.80858114710162,1.85438804064393e-21,5.72469511324078e-20,37.9091516141477,"Up-regulado"
"BBS9",-1.02438836805555,0.166773809523809,-9.80738006060144,1.87406515569452e-21,5.77589354998458e-20,37.8987645909756,"Down-regulado"
"ALCAM",-1.02449809027777,0.0993017857142855,-9.80442800819152,1.92331178772995e-21,5.91790679727054e-20,37.8732393501353,"Down-regulado"
"ITGA6",-1.02111319444443,0.165873809523809,-9.80362099716884,1.93699631901337e-21,5.9502105674692e-20,37.8662624751156,"Down-regulado"
"PPP3R1",1.01190381944444,-0.0499238095238098,9.80109737885723,1.98041531185086e-21,6.07359881435772e-20,37.8444478300712,"Up-regulado"
"LRTOMT",-1.0241657986111,0.135541071428571,-9.79991553246694,2.00107938776804e-21,6.1269114303842e-20,37.8342332130684,"Down-regulado"
"PLEKHG7",-1.02297031249999,0.105166964285714,-9.79355581398199,2.11600080698555e-21,6.46817464354649e-20,37.7792829475239,"Down-regulado"
"TRIB2",1.01361197916666,0.0565952380952375,9.78916655945498,2.19910739873234e-21,6.71123021015097e-20,37.7413742844276,"Up-regulado"
"IQGAP3",1.02663229166666,-0.0346178571428573,9.78670535506417,2.24711544565635e-21,6.84655386272816e-20,37.720123355913,"Up-regulado"
"PHKB",-1.00913315972221,0.0819398809523809,-9.78599801808337,2.26110387451257e-21,6.87795391926241e-20,37.7140167170509,"Down-regulado"
"MMP11",1.04199565972221,0.069910714285714,9.78436299439395,2.29376962261022e-21,6.96597320999854e-20,37.6999024045179,"Up-regulado"
"SLC46A1",-1.01058368055555,0.135641666666667,-9.77983225536268,2.38675240577476e-21,7.23658679913233e-20,37.6608004115167,"Down-regulado"
"C9orf116",-1.01928489583332,0.122465178571429,-9.77761719555273,2.43356151243786e-21,7.36655240969238e-20,37.6416887054117,"Down-regulado"
"TNFRSF21",1.00598975694443,-0.126961011904762,9.77514301701171,2.48692281483373e-21,7.5158992577103e-20,37.6203452627395,"Up-regulado"
"PDIA6",1.02404895833332,-0.0213145833333331,9.76727579301294,2.6644240201915e-21,8.03932914783792e-20,37.5525066171685,"Up-regulado"
"DNAI3",-1.01664131944444,0.116193452380952,-9.76488578490035,2.72079368391176e-21,8.19617155393871e-20,37.5319060791721,"Down-regulado"
"DNAJA4",-1.02697274305555,0.0969505952380952,-9.76177852289225,2.79585088119238e-21,8.4087128676377e-20,37.5051290479096,"Down-regulado"
"TNC",1.05170121527777,0.0974244047619053,9.75910742254818,2.86201031717777e-21,8.59385316622655e-20,37.4821159420492,"Up-regulado"
"SSBP2",-1.01023385416666,0.065870238095238,-9.74702184953374,3.18127940629138e-21,9.52191594091413e-20,37.3780525661572,"Down-regulado"
"PPIL6",-1.01036510416666,0.167480654761905,-9.74206107897521,3.32232804512329e-21,9.92817934380282e-20,37.3353665488369,"Down-regulado"
"METTL7A",-1.00935295138888,0.0729967261904763,-9.73862248823538,3.42371658866064e-21,1.02148170489481e-19,37.3057883388251,"Down-regulado"
"NUCKS1",1.05219270833332,-0.0610467261904762,9.73123728593398,3.65195491115147e-21,1.08550673882395e-19,37.2422893702432,"Up-regulado"
"GNG5",1.04605190972221,-0.0542821428571428,9.72315277099656,3.91911955119748e-21,1.16186342631294e-19,37.1728204529502,"Up-regulado"
"LRP11",-1.00456249999999,0.124619047619048,-9.72219279617488,3.95210287374719e-21,1.16978487120406e-19,37.164574521062,"Down-regulado"
"IGF2R",1.03424253472221,0.0454514880952385,9.71991396487585,4.03150593129969e-21,1.18951716080386e-19,37.1450024877392,"Up-regulado"
"CLSTN3",1.00383593749999,-0.114180952380952,9.71187639838021,4.3243965617682e-21,1.26991752490794e-19,37.0759992510219,"Up-regulado"
"KIFC1",1.01121701388888,-0.00314940476190477,9.70863086948051,4.4485550967987e-21,1.30432752814614e-19,37.0481486505638,"Up-regulado"
"ZNF611",-1.00864513888888,0.133392261904762,-9.70448089266176,4.61247237089043e-21,1.35026875346584e-19,37.0125473128217,"Down-regulado"
"CATIP",-1.02341909722221,0.101890773809524,-9.70054903164346,4.77329130085172e-21,1.39298065040637e-19,36.9788280271628,"Down-regulado"
"PLSCR3",1.01541753472221,-0.083097619047619,9.69840417547806,4.8633488124053e-21,1.4170478279141e-19,36.9604384083131,"Up-regulado"
"FHL2",1.00286458333332,-0.15087380952381,9.6947183320857,5.02205867177335e-21,1.45874012150406e-19,36.9288440158832,"Up-regulado"
"ROMO1",1.02726805555555,-0.0899505952380952,9.6939297330968,5.05667605963803e-21,1.46651457710962e-19,36.9220854977442,"Up-regulado"
"NOSTRIN",-1.00617118055555,0.152336904761905,-9.69307751955569,5.0943518483272e-21,1.47515053443732e-19,36.914782265046,"Down-regulado"
"GSTA1",-1.0007876736111,0.0811550595238093,-9.68473444924327,5.47820453009598e-21,1.58384560384834e-19,36.8433108329823,"Down-regulado"
"VWA7",-1.01054270833332,0.0532946428571429,-9.68364372422965,5.53046048854403e-21,1.59648238863272e-19,36.8339706051842,"Down-regulado"
"MRPL33",1.00587447916666,-0.153904166666667,9.67062588305203,6.19359560269063e-21,1.78240038630898e-19,36.7225578112783,"Up-regulado"
"ODF3B",-1.00614131944444,0.102220535714286,-9.66405578785912,6.55761121439119e-21,1.87847399771755e-19,36.6663721272921,"Down-regulado"
"IFI44L",1.02162708333332,-0.0472494047619049,9.66154757618463,6.70210238391876e-21,1.91692444447857e-19,36.6449304146853,"Up-regulado"
"CIP2A",1.00651597222222,0.00459107142857131,9.66057429427213,6.75901623174136e-21,1.930246883184e-19,36.636611378042,"Up-regulado"
"H3C1",1.02206562499999,-0.0189833333333334,9.65904515990589,6.84940301774408e-21,1.95307328492223e-19,36.6235425618852,"Up-regulado"
"SPARC",1.02068628472221,0.106525,9.65434970692568,7.13450319486698e-21,2.02817528417855e-19,36.583422726289,"Up-regulado"
"ALDOA",1.03958072916666,0.0121955357142855,9.64939391071001,7.44817128768482e-21,2.11091798391638e-19,36.5410948910605,"Up-regulado"
"DTHD1",-1.00755850694443,0.129138690476191,-9.6487065532886,7.49274190892079e-21,2.12033243383202e-19,36.5352254552856,"Down-regulado"
"GDI2",1.03471545138888,-0.0321249999999999,9.64454080323623,7.76857417925144e-21,2.19174712909183e-19,36.4996605338836,"Up-regulado"
"NCBP2",1.00634045138888,-0.149491964285714,9.6298804404908,8.82174761734232e-21,2.47022159294007e-19,36.3745934611479,"Up-regulado"
"HMCN1",1.02331440972221,-0.0127642857142859,9.62912977001814,8.87932713095421e-21,2.48262264707832e-19,36.368193507383,"Up-regulado"
"WDR77",-1.01530243055555,0.0250380952380953,-9.62528456876867,9.18016050545829e-21,2.56289772437137e-19,36.335416767197,"Down-regulado"
"ISM1",1.02380312499999,0.0171467261904763,9.62133309296144,9.49983016918078e-21,2.64818400104163e-19,36.3017447727394,"Up-regulado"
"BEST4",-1.01434600694444,0.144854761904762,-9.5951064596759,1.19196467048823e-20,3.30792335077395e-19,36.0785313736914,"Down-regulado"
"CXXC5",1.02995138888888,-0.136619345238095,9.59446421718189,1.19859941791654e-20,3.31648019680403e-19,36.0730712515447,"Up-regulado"
"IGSF9B",-1.00511284722221,0.0869383928571427,-9.59024625165184,1.2430920373328e-20,3.43450147651844e-19,36.0372186715504,"Down-regulado"
"CT47B1",1.00573472222221,-0.117654166666667,9.57427188235511,1.42693418383691e-20,3.91924261051795e-19,35.9015487053687,"Up-regulado"
"ECE1",1.00624722222221,0.016082142857143,9.57350131739557,1.43645319459201e-20,3.93959417259839e-19,35.8950087844003,"Up-regulado"
"TSGA10",-1.00577465277777,0.119667261904762,-9.55974141893408,1.61742472016061e-20,4.42293433359293e-19,35.7782954155529,"Down-regulado"
"SEPTIN5",-1.00594895833332,0.117944642857143,-9.54189135418849,1.88621218240211e-20,5.14288831105462e-19,35.627084474833,"Down-regulado"
"C1orf189",-1.00368958333332,0.140068154761905,-9.53903109037303,1.93321532639893e-20,5.2557005314633e-19,35.6028752649193,"Down-regulado"
"TET3",1.00043177083332,-0.213858630952381,9.53774118746521,1.95479037313463e-20,5.30663078474354e-19,35.5919594152906,"Up-regulado"
"INSR",-1.0020595486111,0.0847964285714285,-9.52945085596283,2.09926210724519e-20,5.67408370144984e-19,35.5218297940073,"Down-regulado"
"PKM",1.02689114583332,0.024407142857143,9.52497241486109,2.1816556740313e-20,5.87129438384476e-19,35.4839656219204,"Up-regulado"
"GDA",-1.01175659722221,0.153499404761905,-9.50280991141994,2.63899073489815e-20,7.04120427938467e-19,35.2967923135816,"Down-regulado"
"FCGR3A",1.02569097222221,0.0451818452380948,9.50111858669505,2.67756085854888e-20,7.13392355993117e-19,35.2825222894761,"Up-regulado"
"HMX1",1.00962569444444,-0.0373678571428573,9.47366574815024,3.38767813273753e-20,8.89896828201672e-19,35.0511765264745,"Up-regulado"
"CFAP94",-1.00253072916666,0.0367622023809521,-9.45475665318484,3.98234161525552e-20,1.03735278030861e-18,34.8921351572275,"Down-regulado"
"ATP6V0B",1.02645156249999,-0.00110208333333345,9.43352073544714,4.77407586337061e-20,1.23156650414603e-18,34.7138213720567,"Up-regulado"
"RAB2A",1.00244166666666,-0.10374880952381,9.43274900732705,4.80561102630338e-20,1.23799168466577e-18,34.7073472693628,"Up-regulado"
"BRPF3",1.00854895833332,-0.0478241071428571,9.41951525546323,5.37963125924756e-20,1.37826300451257e-18,34.5963929654605,"Up-regulado"
"SH3RF2",-1.00903090277777,0.125244642857143,-9.39408904983241,6.67968527584293e-20,1.69276094839781e-18,34.3835595158717,"Down-regulado"
"BTBD6",1.00200381944444,-0.147120833333333,9.38674106775633,7.11026684868341e-20,1.79215187493738e-18,34.3221367996039,"Up-regulado"
"LOXL1",1.0077517361111,0.0723800595238093,9.25620266364703,2.14349713220115e-19,5.04207757407064e-18,33.237294203972,"Up-regulado"
"TAGLN2",1.00257083333332,0.0384148809523811,9.24866818672013,2.28362790384849e-19,5.34477673686443e-18,33.175046737633,"Up-regulado"
