"MDS1","MDS2","LESIONS","ROI","BRCA"
-17.0578979583912,5.17148070131232,"STIC.C","Epithelial","WT"
-11.6298948709409,6.16086196799062,"STIC.C","Epithelial","WT"
0.88008155132382,6.93358328223651,"STIC.C","Epithelial","WT"
1.09325355298343,4.2804349144327,"Cancer (Floating)","Epithelial","WT"
5.83883313287163,7.07630495282462,"Cancer (Floating)","Epithelial","WT"
-1.41393768150604,-3.67490694079937,"Fimbriae.C","Epithelial","WT"
8.41237682779027,0.910248667459934,"Fimbriae.C","Epithelial","WT"
1.59091314928141,-0.540898485824641,"Fimbriae.C","Epithelial","WT"
-9.50559591125505,3.65029810587438,"Inv Cancer","Epithelial","WT"
9.52225397675431,8.51029609170075,"Inv Cancer","Epithelial","WT"
9.15895656235517,8.478086024157,"Inv Cancer","Epithelial","WT"
7.36865427434899,6.42089714547384,"Cancer (Floating)","Epithelial","WT"
-2.72533781165685,1.26506917289783,"STIL.C","Stroma","BRCA2"
-15.0532069433616,4.85452526672922,"STIL.C","Epithelial","BRCA2"
4.1998876773553,2.87214734420871,"STIL.C","Stroma","BRCA2"
-8.70972764534381,2.79867635459406,"STIL.C","Epithelial","BRCA2"
6.51721355374444,-1.11725980432117,"STIL.C","Stroma","BRCA2"
-14.2625136952756,2.80304314019576,"STIL.C","Epithelial","BRCA2"
16.520256305679,9.68141123044616,"STIC.C","Stroma","BRCA2"
-13.4680925687089,8.596431807331,"STIC.C","Epithelial","BRCA2"
11.6815829528953,-0.207818539330865,"STIC.C","Stroma","BRCA2"
-7.61680804228137,7.10415315643953,"STIC.C","Epithelial","BRCA2"
3.80300073672674,2.52934772049478,"STIC.C","Stroma","BRCA2"
-4.03174151605749,9.57246716886232,"STIC.C","Epithelial","BRCA2"
4.16946958631928,0.180581773475024,"STIC.C","Stroma","BRCA2"
-10.3491857650236,5.92100057684219,"STIC.C","Epithelial","BRCA2"
11.5699933447529,4.83986880625551,"STIC.C","Stroma","BRCA2"
-10.9396065461084,3.04637391924731,"STIC.C","Epithelial","BRCA2"
5.6680850641795,2.56365673522162,"STIC.C","Stroma","BRCA2"
-3.74377158866701,3.60183002928156,"STIC.C","Epithelial","BRCA2"
-0.837575177047632,6.86704319139216,"Inv Cancer","Stroma","BRCA2"
-20.6955925809829,6.65088751113765,"Inv Cancer","Epithelial","BRCA2"
11.0399752534322,5.33608232201597,"Inv Cancer","Stroma","BRCA2"
-8.44607944299517,3.73650000263413,"Inv Cancer","Epithelial","BRCA2"
7.44221076700428,-1.54942794379665,"Inv Cancer","Stroma","BRCA2"
-8.88177815919965,6.80578046994921,"Inv Cancer","Epithelial","BRCA2"
10.5462237042167,4.31892529093124,"p53 Signature.C","Epithelial","BRCA2"
8.04200590852817,5.26442496004317,"p53 Signature.C","Epithelial","BRCA2"
-2.51457848193304,-0.479803688047689,"p53 Signature.C","Epithelial","BRCA2"
1.71243227211317,11.1729070694829,"STIC.C","Epithelial","BRCA2"
-0.00891457341249385,10.606455258807,"STIC.C","Epithelial","BRCA2"
-16.4015551626078,6.96987738989268,"Inv Cancer","Epithelial","BRCA2"
-18.2687924147352,8.45457611210821,"Inv Cancer","Epithelial","BRCA2"
-10.2077311763055,7.8762439569773,"Inv Cancer","Epithelial","BRCA2"
-16.5273037712483,7.29114198339658,"Cancer (Floating)","Epithelial","BRCA2"
-3.40714391871799,-2.0420028878171,"FT.C","Epithelial","BRCA2"
-2.22195162719818,0.510721844328007,"FT.C","Epithelial","WT"
-2.54097339449163,0.841830042254658,"FT.C","Epithelial","WT"
-0.0440344879073821,0.269154755760204,"FT.C","Epithelial","WT"
0.258160067887877,10.6869499117355,"STIC.C","Epithelial","WT"
1.88329164321095,7.44416571970755,"STIC.C","Epithelial","WT"
-0.981044452110664,9.77878274067567,"STIC.C","Epithelial","WT"
5.58198390664982,10.1851105649332,"STIC.C","Epithelial","WT"
-7.54579348469666,8.2903005681161,"Cancer (Floating)","Epithelial","WT"
-5.67999671516451,8.92626940735315,"Cancer (Floating)","Epithelial","WT"
-0.361033030953179,2.08398768222437,"Cancer (Floating)","Epithelial","WT"
0.976811585599566,8.87190181761652,"Inv Cancer","Epithelial","WT"
-0.152181399305594,10.7691467203567,"Inv Cancer","Epithelial","WT"
-4.40798932114172,11.242204953985,"Inv Cancer","Epithelial","WT"
11.4525438141157,4.51076462697244,"p53 Signature.C","Epithelial","WT"
9.24983918081908,-0.262363855889146,"p53 Signature.C","Epithelial","WT"
4.66095769805078,-4.50713463890626,"p53 Signature.C","Epithelial","WT"
5.60895946095174,5.73727981766823,"STIC.C","Stroma","WT"
-12.4429979678661,11.9928673415656,"STIC.C","Epithelial","WT"
5.60228612027492,6.94868376758335,"STIC.C","Stroma","WT"
-11.9513895379393,12.5222570582513,"STIC.C","Epithelial","WT"
4.71485028100483,6.49408292348777,"STIC.C","Stroma","WT"
-13.7331956602579,12.0159732073129,"STIC.C","Epithelial","WT"
-13.161336055334,12.3756253055067,"Inv Cancer","Epithelial","WT"
-16.4443091301936,9.61065632906191,"Inv Cancer","Epithelial","WT"
-16.2738933658409,9.03719142490092,"Inv Cancer","Epithelial","WT"
-19.8286151765737,13.9295274500066,"Inv Cancer","Epithelial","WT"
-17.4706756965604,13.4532148818124,"Inv Cancer","Epithelial","WT"
-18.5966003212795,14.6192686394803,"Inv Cancer","Epithelial","WT"
-5.43524920164989,9.56022863676592,"Inv Cancer","Stroma","WT"
-16.9461624907863,11.3695380559626,"Inv Cancer","Epithelial","WT"
-16.2107183364662,11.5507610751649,"Inv Cancer","Epithelial","WT"
-20.2631742339047,9.74587463041811,"Inv Cancer","Epithelial","WT"
-10.8745830759062,11.7847595115602,"STIC.C","Epithelial","WT"
-8.64098421480204,10.99672682256,"STIC.C","Epithelial","WT"
-9.65515365167533,12.216754259654,"STIC.C","Epithelial","WT"
-13.1327139096863,6.73653761573746,"STIC.C","Epithelial","WT"
1.14111148243106,3.60055026081784,"FT.C","Epithelial","WT"
-4.43649113000062,8.49504891372719,"Inv Cancer","Epithelial","WT"
-7.86167844149816,8.73760711953669,"Inv Cancer","Epithelial","WT"
-1.35748453113231,8.43689450112234,"Inv Cancer","Epithelial","BRCA1"
-2.19776990670175,8.85905951684059,"Inv Cancer","Epithelial","BRCA1"
-3.30785338617619,8.52122757506256,"Inv Cancer","Epithelial","BRCA1"
-8.34668319491624,9.70321059361986,"Inv Cancer","Epithelial","BRCA1"
-10.1690540772827,10.0781952912606,"Inv Cancer","Epithelial","BRCA1"
-8.96939254615051,10.2928996420876,"Inv Cancer","Epithelial","BRCA1"
-16.8011484788384,8.92339575275586,"Cancer (Floating)","Epithelial","BRCA1"
-9.48543548181106,3.14914593167958,"STIC.C","Epithelial","BRCA1"
0.914408740405722,6.78411159464404,"STIC.C","Epithelial","BRCA1"
-7.68543969203841,4.98745243056727,"STIC.C","Epithelial","BRCA1"
-4.84588534310978,-6.41486339766022,"p53 Signature.C","Epithelial","BRCA1"
5.68485611309855,16.3716864454603,"Inv Cancer","Stroma","WT"
-8.83712456606194,16.3464459089449,"Inv Cancer","Epithelial","WT"
8.82542281544783,14.632418843963,"Inv Cancer","Stroma","WT"
-3.84413613150331,16.1530605153081,"Inv Cancer","Epithelial","WT"
7.1649960337568,11.7793625031799,"Inv Cancer","Stroma","WT"
-10.1873419342106,15.2014662949865,"Inv Cancer","Epithelial","WT"
10.1933396664329,14.530032982389,"Inv Cancer","Stroma","WT"
-4.6209573850395,15.4369460640603,"Inv Cancer","Epithelial","WT"
5.07728542732864,14.7040797434332,"Inv Cancer","Stroma","WT"
-6.80091293915229,15.0573108154316,"Inv Cancer","Epithelial","WT"
8.67650551375445,15.78167990797,"Inv Cancer","Stroma","WT"
-6.47970538621378,15.6576760191794,"Inv Cancer","Epithelial","WT"
8.17428788730805,13.0957350745877,"Inv Cancer","Stroma","WT"
1.26595303561697,15.8619274800447,"Inv Cancer","Epithelial","WT"
9.79833472230211,4.49646609211104,"Fimbriae.C","Epithelial","WT"
10.1611873667728,10.7931892929966,"Inv Cancer","Stroma","WT"
6.96866216735233,15.9085755404105,"Inv Cancer","Epithelial","WT"
12.0838290111936,8.56378351160008,"Fimbriae.C","Epithelial","WT"
11.488263947314,13.5648288547206,"Inv Cancer","Stroma","WT"
-0.26297745588791,14.5121355700474,"Inv Cancer","Epithelial","WT"
-6.63435188938664,12.6623386886378,"STIC.C","Epithelial","WT"
-4.19941845899565,12.9533318336134,"STIC.C","Epithelial","WT"
-0.661854022296731,14.8932218082666,"STIC.C","Epithelial","WT"
-6.7805330015002,14.4477664727131,"STIC.C","Epithelial","WT"
-5.53723671813706,13.5412095043497,"STIC.C","Epithelial","WT"
-4.08772446306006,13.3425220554366,"STIC.C","Epithelial","WT"
-0.684460565870309,16.0756881149247,"Inv Cancer","Epithelial","WT"
0.199036150872523,15.8909089201447,"Inv Cancer","Epithelial","WT"
-5.41411984673834,15.8253567021799,"Inv Cancer","Epithelial","WT"
-4.73345534414316,13.8407667350751,"Cancer (Floating)","Epithelial","WT"
5.23511593194292,8.12783779285226,"FT.C","Epithelial","WT"
-2.73734578478494,15.071010333484,"Inv Cancer","Epithelial","WT"
10.0947760940828,11.0518964180131,"Inv Cancer","Stroma","WT"
-3.53153815629488,16.5268201201892,"Inv Cancer","Epithelial","WT"
2.22471289951994,16.0083457855127,"Inv Cancer","Epithelial","WT"
-0.910078729861256,16.1003650638754,"Inv Cancer","Epithelial","WT"
2.47037293603741,17.1593269093251,"Inv Cancer","Epithelial","WT"
7.0751503607744,8.0999449707184,"p53 Signature.C","Epithelial","WT"
1.08523349572753,7.75044087883011,"STIC.C","Epithelial","WT"
0.9382215765405,8.16856403297055,"STIC.C","Epithelial","WT"
-0.338478323952901,6.82961964044484,"STIC.C","Epithelial","WT"
-6.24133008785322,17.1367817291398,"Inv Cancer","Epithelial","WT"
-7.54239309676675,16.3951688439596,"Inv Cancer","Epithelial","WT"
-6.10575605753511,16.0270869279325,"Inv Cancer","Epithelial","WT"
4.62943199244194,5.76514394299586,"FT.C","Epithelial","WT"
1.36111059759033,14.0270626186303,"Inv Cancer","Epithelial","WT"
14.6967089436688,9.58349397222535,"Inv Cancer","Stroma","WT"
0.152584759602083,16.4385132219948,"Inv Cancer","Epithelial","WT"
1.08556626745249,14.8946157431881,"Inv Cancer","Epithelial","WT"
10.6499338097509,10.4056585826128,"Inv Cancer","Stroma","WT"
7.3906175690512,10.5911029045503,"Inv Cancer","Stroma","WT"
-10.4347446088129,14.9770693121409,"Inv Cancer","Epithelial","WT"
-9.94354021174702,15.6315937907689,"Inv Cancer","Epithelial","WT"
17.6532295365946,9.64966861265819,"Inv Cancer","Stroma","WT"
16.4484894011497,11.0881937618186,"Inv Cancer","Stroma","WT"
19.1673919015616,10.3054335124604,"Inv Cancer","Stroma","WT"
-9.65395686369946,16.6240616658805,"Inv Cancer","Epithelial","WT"
-11.9900010730373,15.5914488402344,"Inv Cancer","Epithelial","WT"
4.75737213760149,5.69164469756531,"FT.C","Epithelial","WT"
16.8270137349225,0.498160370723133,"FT.C","Epithelial","WT"
16.1435934033055,-6.18516226321662,"FT.C","Epithelial","WT"
7.72231554369261,-5.04996223989523,"FT.C","Epithelial","WT"
11.9367246701949,-3.18625022344293,"Fimbriae.C","Epithelial","WT"
9.03439273966153,-4.42369413812554,"Fimbriae.C","Epithelial","WT"
7.06889993430434,-6.01351552692706,"Fimbriae.C","Epithelial","WT"
-3.19174214177684,-4.9718584002914,"Cancer (Floating)","Epithelial","WT"
-19.4617466487807,0.579653824181578,"Cancer (Floating)","Epithelial","WT"
-8.64415761121729,-0.43297524324746,"Cancer (Floating)","Epithelial","WT"
-0.308249890483579,-6.38074653773604,"Fimbriae.C","Epithelial","WT"
9.03306576300207,-8.26924588763164,"Fimbriae.C","Epithelial","WT"
8.4622414607796,-6.11995317172252,"Fimbriae.C","Epithelial","WT"
-1.31614937217135,7.85589537549335,"Inv Cancer","Epithelial","WT"
-2.99207777475548,7.30835154026772,"Inv Cancer","Epithelial","WT"
9.79399555845162,4.25716111963471,"Inv Cancer","Epithelial","WT"
1.71875180652736,2.01541364833025,"Inv Cancer","Epithelial","WT"
6.21260467384457,3.53106655119266,"Inv Cancer","Epithelial","WT"
9.08218415023644,3.13693618048014,"Inv Cancer","Epithelial","WT"
-8.73009460859927,1.30590305758308,"STIC.C","Epithelial","WT"
-6.99982870377772,1.94989143777343,"STIC.C","Epithelial","WT"
-7.15230494560221,2.07084834772722,"STIC.C","Epithelial","WT"
-9.52464309428316,0.92229014244425,"STIC.C","Epithelial","WT"
-0.174882992458454,2.94733854102996,"STIC.C","Epithelial","WT"
0.137817964310611,3.39924426733203,"STIC.C","Epithelial","WT"
-12.6553342123547,1.58967308393027,"STIC.C","Epithelial","WT"
-4.41293494908607,-6.91508982182146,"STIC.C","Epithelial","WT"
-11.810144988123,-1.66781176620213,"Cancer (Floating)","Stroma","WT"
-10.7871684468123,0.617252875643229,"STIC.C","Epithelial","WT"
-1.52262427539105,-2.80072894002325,"STIC.C","Stroma","WT"
-12.4731729114103,0.569664853677249,"STIC.C","Epithelial","WT"
0.351001704180639,5.64545262600109,"STIC.C","Epithelial","WT"
-13.4469830196222,1.38013425547019,"STIC.C","Epithelial","WT"
-12.3709387977985,-4.9849927954254,"STIC.C","Epithelial","WT"
-9.44762711566277,-6.12751628207711,"p53 Signature.C","Epithelial","WT"
-9.97138855744329,-7.72986404514348,"p53 Signature.C","Epithelial","WT"
17.1865183835843,3.97401851323674,"p53 Signature.C","Epithelial","WT"
-4.98285712044998,0.715135788959738,"STIC.C","Stroma","WT"
-12.1446248110015,0.225816970406163,"STIC.C","Epithelial","WT"
-13.7451325752832,0.225644572490055,"STIC.C","Epithelial","WT"
-2.07013099803774,-1.6318381744152,"STIC.C","Stroma","WT"
-2.34432850977847,-3.8939647974146,"STIC.C","Stroma","WT"
-14.1219663885597,-4.18985466117407,"STIC.C","Epithelial","WT"
-13.9761217392955,-0.0205975501351129,"STIC.C","Epithelial","WT"
3.63954155340628,-7.97010847534011,"FT.C","Epithelial","WT"
-3.60944055176455,-6.46299993033333,"FT.C","Epithelial","WT"
-1.49272131603632,-7.03932864002506,"FT.C","Epithelial","WT"
-0.564652170180383,-4.813510948352,"Fimbriae.C","Epithelial","WT"
0.444228769473491,-5.70372263190629,"Fimbriae.C","Epithelial","WT"
-3.54564636802823,-15.0674637726992,"Fimbriae.C","Epithelial","WT"
-14.0498600258165,6.87998633899206,"Inv Cancer","Epithelial","WT"
-6.55158935071437,2.62116938837139,"Inv Cancer","Epithelial","WT"
-14.0992001992971,3.4116851981312,"Inv Cancer","Epithelial","WT"
-12.9899555032487,4.69081182027031,"Inv Cancer","Epithelial","WT"
-20.3112139845894,1.21883755536339,"STIC.C","Epithelial","WT"
-12.9131402836481,-5.06341017598498,"STIC.C","Epithelial","WT"
2.81757772889159,-11.037130681471,"STIC.C","Stroma","WT"
-23.1529640495409,1.54351231130872,"STIC.C","Epithelial","WT"
-16.5465926730085,2.43992711920037,"STIC.C","Epithelial","WT"
-20.5659348451047,-1.35747434292747,"STIC.C","Epithelial","WT"
-19.7745354467649,1.52605221186435,"STIC.C","Epithelial","WT"
5.9370682312508,-4.40990075724287,"STIC.C","Epithelial","WT"
2.67286810847126,1.40970473654309,"STIC.C","Epithelial","WT"
0.0216199702414113,-1.65356998115015,"STIC.C","Epithelial","WT"
-2.98306262076641,3.11381282313926,"Inv Cancer","Epithelial","WT"
-6.41020989799047,3.02438831907326,"Inv Cancer","Epithelial","WT"
-8.81144648553247,0.939159743415048,"Inv Cancer","Epithelial","WT"
1.36020121471169,3.28312243582002,"Inv Cancer","Epithelial","WT"
3.07231012234203,2.86098175396563,"Inv Cancer","Epithelial","WT"
2.9170734953493,3.92344804671619,"Inv Cancer","Epithelial","WT"
-10.0769053525483,2.1900665683337,"STIC.C","Epithelial","WT"
-8.68901430732956,2.41025830172161,"STIC.C","Epithelial","WT"
4.31050647798819,-1.08135565772014,"STIC.C","Epithelial","WT"
-6.18316539183567,-1.12172729061492,"STIC.C","Epithelial","WT"
-11.6325744220918,-0.893467140146122,"STIC.C","Epithelial","WT"
-9.0714791345206,-8.5883017363066,"STIL.C","Epithelial","WT"
-1.76767360516883,7.6314794311382,"p53 Signature.C","Epithelial","WT"
-9.68227952659314,-1.58792452278019,"STIC.C","Epithelial","WT"
11.4300193916733,-6.78499622750915,"Inv Cancer","Stroma","BRCA1, somatic"
8.01489661995694,-5.98775086715002,"Inv Cancer","Epithelial","BRCA1, somatic"
9.9850812655065,-8.82105639328695,"Inv Cancer","Stroma","BRCA1, somatic"
-10.3734052896271,-2.91381148557144,"Inv Cancer","Epithelial","BRCA1, somatic"
-5.36102563911556,1.36496911653752,"Inv Cancer","Epithelial","BRCA1, somatic"
-4.29971670691565,-8.17487503034399,"FT.C","Epithelial","BRCA1, somatic"
1.3781324966773,-5.56058231148275,"FT.C","Epithelial","BRCA1, somatic"
0.00391491336584224,-10.9475956836435,"FT.C","Epithelial","BRCA1, somatic"
-0.365881150410815,-10.5373545378011,"FT.C","Epithelial","BRCA1, somatic"
11.4022642161986,3.46748185418794,"FT.C","Epithelial","BRCA1, somatic"
4.5422087146475,-7.72012219762638,"FT.C","Epithelial","BRCA1, somatic"
3.84152392678345,-10.4226086774937,"Fimbriae.C","Epithelial","BRCA1, somatic"
13.567486068575,4.9739157340321,"Fimbriae.C","Epithelial","BRCA1, somatic"
20.3520554867391,2.55290410790946,"Inv Cancer","Stroma","BRCA1, somatic"
-11.5884800535423,1.99645108379735,"STIC.C","Epithelial","WT"
10.6114802198186,-2.89879658929245,"STIC.C","Stroma","WT"
-13.9447353602273,-0.193129113781665,"STIC.C","Epithelial","WT"
1.89001857162859,-2.42987537537002,"STIC.C","Stroma","WT"
-11.8140230481125,-0.433408343552019,"STIC.C","Epithelial","WT"
-13.3945056631209,-3.17708429988723,"STIC.C","Epithelial","WT"
7.04734080769637,-4.56245376194516,"STIC.C","Stroma","WT"
-10.4557247564651,-1.90068449936542,"STIC.C","Epithelial","WT"
14.7361213672962,0.993409408659916,"STIC.C","Stroma","WT"
-3.58312786934992,-2.0009005984667,"STIC.C","Stroma","WT"
-15.1490991700108,-3.04394612384234,"STIC.C","Epithelial","WT"
-7.6294472860854,-6.10749770603723,"STIC.C","Epithelial","WT"
13.5329703891456,-10.8144118528395,"STIC.C","Stroma","WT"
-4.17182750167851,-2.62081888231035,"STIC.C","Epithelial","WT"
-14.4469158043016,-0.203700485144839,"STIC.C","Epithelial","WT"
12.7200967275544,-2.17187018426396,"STIC.C","Stroma","WT"
-14.4273794018363,-0.161948245924444,"STIC.C","Epithelial","WT"
19.5809720292677,0.538486757119259,"STIC.C","Stroma","WT"
-9.25395623855383,-0.30025712181817,"STIC.C","Epithelial","WT"
-16.4156676022266,-0.946219663084143,"Inv Cancer","Epithelial","WT"
25.8555196400425,23.8139878664761,"Inv Cancer","Stroma","WT"
-10.6296858148606,1.44607221324905,"Inv Cancer","Epithelial","WT"
7.84189048906963,4.80929188956315,"Inv Cancer","Stroma","WT"
-15.651628774006,0.0486004113061396,"Inv Cancer","Epithelial","WT"
-13.1908511680651,-0.27380798686725,"Inv Cancer","Epithelial","WT"
-18.8815986381821,0.738299628932097,"Inv Cancer","Epithelial","WT"
3.5745574923263,-1.18428644737883,"Inv Cancer","Stroma","WT"
-18.8310112349953,1.19899581134716,"Inv Cancer","Epithelial","WT"
5.54821038595526,-1.33648201620051,"Inv Cancer","Stroma","WT"
-11.5588828828814,-4.79882119289025,"Inv Cancer","Epithelial","WT"
7.78703896183467,-5.16189193503954,"Inv Cancer","Stroma","WT"
-19.429141724908,-0.313722384126157,"Inv Cancer","Epithelial","WT"
-17.9929908469076,0.288642769738649,"Inv Cancer","Epithelial","WT"
10.2453655626133,-6.07063804749368,"STIC.C","Stroma","WT"
-17.0336591149419,1.390804481337,"Inv Cancer","Epithelial","WT"
-15.8349950018576,3.96768134198439,"Inv Cancer","Epithelial","WT"
-16.2263693299688,3.9623191636035,"Inv Cancer","Epithelial","WT"
-1.37698375644231,5.96381750692469,"Inv Cancer","Epithelial","WT"
-16.5042076277114,4.58668514532337,"Inv Cancer","Epithelial","WT"
-16.2634489904213,4.86869721833391,"Inv Cancer","Epithelial","WT"
-0.0914496427599783,-1.26428804348381,"Inv Cancer","Stroma","WT"
-17.9411604565099,0.265715453195097,"Inv Cancer","Epithelial","WT"
