"SAMPLE_ID","UMAP1","UMAP2","LESIONS_TYPES","ROI_TYPES"
"LSP15328_Scan1-001-PanCK+",2.52946128447851,2.12797061105569,"STIC.C","Epithelial"
"LSP15328_Scan1-002-PanCK+",2.33991756041845,2.22334185739358,"STIC.C","Epithelial"
"LSP15328_Scan1-003-PanCK+",1.20359267791112,2.00292268892129,"STIC.C","Epithelial"
"LSP15328_Scan1-004-PanCK+",-0.312558750311534,1.60483971734842,"Cancer (Floating)","Epithelial"
"LSP15328_Scan1-005-PanCK+",-0.416706661383311,1.25769463678201,"Cancer (Floating)","Epithelial"
"LSP15328_Scan1-006-PanCK+",-8.02079836530467e-05,1.48826066156228,"Fimbriae.C","Epithelial"
"LSP15328_Scan1-007-PanCK+",-0.794686893622081,1.36179915567239,"Fimbriae.C","Epithelial"
"LSP15328_Scan1-008-PanCK+",-0.305207828680675,1.45751944681009,"Fimbriae.C","Epithelial"
"LSP15328_Scan1-009-PanCK+",1.73147859176,2.23506418367227,"Inv Cancer","Epithelial"
"LSP15328_Scan1-010-PanCK+",-1.01275883118312,2.22554889818033,"Inv Cancer","Epithelial"
"LSP15328_Scan1-011-PanCK+",-0.97988377014796,1.38091651101907,"Inv Cancer","Epithelial"
"LSP15328_Scan1-012-PanCK+",-0.477116207281749,1.38990012307962,"Cancer (Floating)","Epithelial"
"LSP15332_Scan1-001-PanCK-",-0.268467525641124,1.91593066354593,"STIL.C","Stroma"
"LSP15332_Scan1-001-PanCK+",1.46522655089696,2.95145050187906,"STIL.C","Epithelial"
"LSP15332_Scan1-002-PanCK-",-0.9787584344546,1.70676365991433,"STIL.C","Stroma"
"LSP15332_Scan1-002-PanCK+",1.60905255873998,2.59507409234842,"STIL.C","Epithelial"
"LSP15332_Scan1-003-PanCK-",-1.10961304108302,1.34704629083474,"STIL.C","Stroma"
"LSP15332_Scan1-003-PanCK+",1.37473525603612,2.87307444711526,"STIL.C","Epithelial"
"LSP15332_Scan1-004-PanCK-",-1.40179787079493,1.5032078375419,"STIC.C","Stroma"
"LSP15332_Scan1-004-PanCK+",1.0237616499265,2.64125982423623,"STIC.C","Epithelial"
"LSP15332_Scan1-005-PanCK-",-1.35693130890528,1.60748592515786,"STIC.C","Stroma"
"LSP15332_Scan1-005-PanCK+",0.752064605553945,2.53552356859048,"STIC.C","Epithelial"
"LSP15332_Scan1-006-PanCK-",-0.995939830938975,1.50669518609842,"STIC.C","Stroma"
"LSP15332_Scan1-006-PanCK+",1.42861833175023,2.48791519304117,"STIC.C","Epithelial"
"LSP15332_Scan1-007-PanCK-",-0.835830310980479,1.56848469873269,"STIC.C","Stroma"
"LSP15332_Scan1-007-PanCK+",1.7103752096494,2.63762370248636,"STIC.C","Epithelial"
"LSP15332_Scan1-008-PanCK-",-1.18948135773341,1.57448903222879,"STIC.C","Stroma"
"LSP15332_Scan1-008-PanCK+",1.41292705138524,2.78449121614297,"STIC.C","Epithelial"
"LSP15332_Scan1-009-PanCK-",-1.06262360016505,1.64751807351907,"STIC.C","Stroma"
"LSP15332_Scan1-009-PanCK+",0.462840934594472,2.24494877954324,"STIC.C","Epithelial"
"LSP15332_Scan1-010-PanCK-",-1.04350910584132,2.16904727121194,"Inv Cancer","Stroma"
"LSP15332_Scan1-010-PanCK+",1.61949195464452,3.13063803811868,"Inv Cancer","Epithelial"
"LSP15332_Scan1-011-PanCK-",-1.35235462586085,1.69575563569864,"Inv Cancer","Stroma"
"LSP15332_Scan1-011-PanCK+",1.51480903228124,2.91667381425699,"Inv Cancer","Epithelial"
"LSP15332_Scan1-012-PanCK-",-1.22031364838282,1.73225632806619,"Inv Cancer","Stroma"
"LSP15332_Scan1-012-PanCK+",1.61319388945897,2.98970714708169,"Inv Cancer","Epithelial"
"LSP15332_Scan1-013-PanCK+",-1.00023231903712,1.3720563997825,"p53 Signature.C","Epithelial"
"LSP15332_Scan1-014-PanCK+",-0.55983982483546,1.45681897302469,"p53 Signature.C","Epithelial"
"LSP15332_Scan1-015-PanCK+",0.0560153921445208,1.38850060602029,"p53 Signature.C","Epithelial"
"LSP15332_Scan1-016-PanCK+",0.959988017876943,2.30399886270364,"STIC.C","Epithelial"
"LSP15332_Scan1-017-PanCK+",0.829945941766103,2.22445527215799,"STIC.C","Epithelial"
"LSP15332_Scan1-018-PanCK+",1.59707440932592,3.08427325387796,"Inv Cancer","Epithelial"
"LSP15332_Scan1-019-Full-ROI",1.6011280020078,3.10125962396463,"Inv Cancer","Epithelial"
"LSP15332_Scan1-020-Full-ROI",1.56506051619848,2.83768097062906,"Inv Cancer","Epithelial"
"LSP15332_Scan1-021-PanCK+",1.41741647322973,3.0055066694816,"Cancer (Floating)","Epithelial"
"LSP15332_Scan1-022-PanCK+",0.0122274359067278,1.3063334574302,"FT.C","Epithelial"
"LSP15336_Scan1-001-PanCK+",-0.247502903143565,1.39379159112771,"FT.C","Epithelial"
"LSP15336_Scan1-002-PanCK+",-0.212132076422374,1.49308744569619,"FT.C","Epithelial"
"LSP15336_Scan1-003-PanCK+",-0.166894535223643,1.48835865159829,"FT.C","Epithelial"
"LSP15336_Scan1-004-PanCK+",-0.857205967108409,4.28905132909616,"STIC.C","Epithelial"
"LSP15336_Scan1-005-PanCK+",-0.784895519415538,4.06973770757516,"STIC.C","Epithelial"
"LSP15336_Scan1-006-PanCK+",-0.87722263733546,4.25624648233255,"STIC.C","Epithelial"
"LSP15336_Scan1-007-PanCK+",-0.534538845221202,2.13111058374246,"STIC.C","Epithelial"
"LSP15336_Scan1-008-PanCK+",-0.956022838751475,4.31758848329385,"Cancer (Floating)","Epithelial"
"LSP15336_Scan1-009-PanCK+",-0.871621708075206,4.30536798139413,"Cancer (Floating)","Epithelial"
"LSP15336_Scan1-010-PanCK+",-0.896585086981456,4.26872888704141,"Cancer (Floating)","Epithelial"
"LSP15336_Scan1-011-PanCK+",-0.843761066595714,4.21608666082223,"Inv Cancer","Epithelial"
"LSP15336_Scan1-012-PanCK+",-0.883356670538585,4.24189320703347,"Inv Cancer","Epithelial"
"LSP15336_Scan1-013-PanCK+",-0.895680050055186,4.27389541765054,"Inv Cancer","Epithelial"
"LSP15336_Scan1-014-PanCK+",-0.507952312628428,1.40682831903299,"p53 Signature.C","Epithelial"
"LSP15336_Scan1-015-PanCK+",-0.338039974371592,1.57363024850686,"p53 Signature.C","Epithelial"
"LSP15336_Scan1-016-PanCK+",-0.211872677008311,1.39471141000589,"p53 Signature.C","Epithelial"
"LSP15340_Scan1-001-PanCK-",-0.815639118353526,1.62063041826089,"STIC.C","Stroma"
"LSP15340_Scan1-001-PanCK+",2.69075431426366,2.00361028810342,"STIC.C","Epithelial"
"LSP15340_Scan1-002-PanCK-",-0.980023960272471,1.48942581315835,"STIC.C","Stroma"
"LSP15340_Scan1-002-PanCK+",2.67623462279638,2.02922764917215,"STIC.C","Epithelial"
"LSP15340_Scan1-003-PanCK-",-0.848942379156749,1.60783949991067,"STIC.C","Stroma"
"LSP15340_Scan1-003-PanCK+",2.69451417525609,2.00412837167581,"STIC.C","Epithelial"
"LSP15340_Scan1-004-Full-ROI",2.9664582212766,1.77335086961587,"Inv Cancer","Epithelial"
"LSP15340_Scan1-005-PanCK+",3.02682771285375,1.71311489244302,"Inv Cancer","Epithelial"
"LSP15340_Scan1-006-PanCK+",2.90626372893651,1.83073679109414,"Inv Cancer","Epithelial"
"LSP15340_Scan1-007-Full-ROI",3.22913112243017,1.66662326951822,"Inv Cancer","Epithelial"
"LSP15340_Scan1-008-Full-ROI",3.27033080657323,1.63845220704873,"Inv Cancer","Epithelial"
"LSP15340_Scan1-009-Full-ROI",3.24458160003026,1.63433495660623,"Inv Cancer","Epithelial"
"LSP15340_Scan1-010-PanCK-",1.39963569243749,1.79305497308572,"Inv Cancer","Stroma"
"LSP15340_Scan1-010-PanCK+",2.98057832320531,1.67164245744546,"Inv Cancer","Epithelial"
"LSP15340_Scan1-011-Full-ROI",3.07164134581884,1.79552832742532,"Inv Cancer","Epithelial"
"LSP15340_Scan1-012-Full-ROI",3.03115167220434,1.71792069574197,"Inv Cancer","Epithelial"
"LSP15340_Scan1-013-PanCK+",3.04982413848241,1.61543122430642,"STIC.C","Epithelial"
"LSP15340_Scan1-014-PanCK+",2.93152608474096,1.76214138170083,"STIC.C","Epithelial"
"LSP15340_Scan1-015-PanCK+",2.832806011041,1.83740821977456,"STIC.C","Epithelial"
"LSP15340_Scan1-016-PanCK+",2.94051589568456,1.72997752328714,"STIC.C","Epithelial"
"LSP15340_Scan1-017-PanCK+",-0.188679317633311,1.62708822389444,"FT.C","Epithelial"
"LSP15340_Scan1-021-Full-ROI",1.52571096022924,1.92176762719949,"Inv Cancer","Epithelial"
"LSP15340_Scan1-022-Full-ROI",1.5271796186765,1.90221730371316,"Inv Cancer","Epithelial"
"LSP15344_Scan1-001-Full-ROI",1.0511921842893,3.00039950509866,"Inv Cancer","Epithelial"
"LSP15344_Scan1-002-Full-ROI",1.0115341146787,2.94745436807473,"Inv Cancer","Epithelial"
"LSP15344_Scan1-003-Full-ROI",1.19777383406957,2.84101692338785,"Inv Cancer","Epithelial"
"LSP15344_Scan1-004-Full-ROI",1.34348430236181,3.24329510827859,"Inv Cancer","Epithelial"
"LSP15344_Scan1-005-Full-ROI",1.30198373397191,3.27339974542459,"Inv Cancer","Epithelial"
"LSP15344_Scan1-006-Full-ROI",1.35095777114232,3.25413910051187,"Inv Cancer","Epithelial"
"LSP15344_Scan1-007-Full-ROI",1.40534677108129,3.28984442849954,"Cancer (Floating)","Epithelial"
"LSP15344_Scan1-008-PanCK+",1.38594331343969,3.34634581704934,"STIC.C","Epithelial"
"LSP15344_Scan1-009-PanCK+",-0.89638481537501,1.99624696870645,"STIC.C","Epithelial"
"LSP15344_Scan1-010-PanCK+",1.30134334166845,3.29690018792947,"STIC.C","Epithelial"
"LSP15344_Scan1-015-PanCK+",-0.00818405548731516,-4.22628935674826,"p53 Signature.C","Epithelial"
"LSP15348_Scan1-001-PanCK-",-0.920087436834971,2.52187148233255,"Inv Cancer","Stroma"
"LSP15348_Scan1-001-PanCK+",0.0266865690549212,3.45042983194192,"Inv Cancer","Epithelial"
"LSP15348_Scan1-002-PanCK-",-1.19328365723292,2.30499378343423,"Inv Cancer","Stroma"
"LSP15348_Scan1-002-PanCK+",-0.0742813150087995,3.24086562295755,"Inv Cancer","Epithelial"
"LSP15348_Scan1-003-PanCK-",-1.14389477173487,2.29458252092202,"Inv Cancer","Stroma"
"LSP15348_Scan1-003-PanCK+",0.0774454077084856,3.50576082368692,"Inv Cancer","Epithelial"
"LSP15348_Scan1-004-PanCK-",-1.14331303040187,2.31104723115762,"Inv Cancer","Stroma"
"LSP15348_Scan1-004-PanCK+",0.0173911054929095,3.4137655844291,"Inv Cancer","Epithelial"
"LSP15348_Scan1-005-PanCK-",-0.940339664618175,2.4450487246116,"Inv Cancer","Stroma"
"LSP15348_Scan1-005-PanCK+",-0.00354442993799875,3.36695018907388,"Inv Cancer","Epithelial"
"LSP15348_Scan1-006-PanCK-",-1.07676468292872,2.39458337922891,"Inv Cancer","Stroma"
"LSP15348_Scan1-006-PanCK+",0.00146903594334891,3.4006892790397,"Inv Cancer","Epithelial"
"LSP15348_Scan1-007-PanCK-",-0.405887226263682,2.9818123926719,"Inv Cancer","Stroma"
"LSP15348_Scan1-007-PanCK+",-0.246621708075206,3.16310778756936,"Inv Cancer","Epithelial"
"LSP15348_Scan1-008-Full-ROI",-0.951162914435069,1.58914033075174,"Fimbriae.C","Epithelial"
"LSP15348_Scan1-009-PanCK-",-0.797864536444346,2.59015766282876,"Inv Cancer","Stroma"
"LSP15348_Scan1-009-PanCK+",-0.490975956122081,2.88310590883096,"Inv Cancer","Epithelial"
"LSP15348_Scan1-010-Full-ROI",-0.85518894592921,1.22091570993264,"Fimbriae.C","Epithelial"
"LSP15348_Scan1-011-PanCK-",-1.16855392853419,2.15180841585,"Inv Cancer","Stroma"
"LSP15348_Scan1-011-PanCK+",-0.0929676095644636,3.13919225831826,"Inv Cancer","Epithelial"
"LSP15356_Scan1-001-PanCK+",1.68050708373388,2.50364271303018,"STIC.C","Epithelial"
"LSP15356_Scan1-002-PanCK+",1.48683633406957,2.39534989496072,"STIC.C","Epithelial"
"LSP15356_Scan1-003-PanCK+",1.18641652663549,1.98944417138894,"STIC.C","Epithelial"
"LSP15356_Scan1-004-Full-ROI",2.02129115660985,2.2708212484916,"STIC.C","Epithelial"
"LSP15356_Scan1-005-PanCK+",2.00268830855687,2.24105588098367,"STIC.C","Epithelial"
"LSP15356_Scan1-006-Full-ROI",1.90898313124975,2.23676291604837,"STIC.C","Epithelial"
"LSP15356_Scan1-007-Full-ROI",1.38725747664769,2.24600282808145,"Inv Cancer","Epithelial"
"LSP15356_Scan1-008-Full-ROI",1.50998153289159,2.14559165139993,"Inv Cancer","Epithelial"
"LSP15356_Scan1-009-Full-ROI",1.60148944457372,2.24392572542032,"Inv Cancer","Epithelial"
"LSP15356_Scan1-010-Full-ROI",1.60858382781347,2.39159599443277,"Cancer (Floating)","Epithelial"
"LSP15356_Scan1-011-PanCK+",-0.448034862677257,1.66324487825235,"FT.C","Epithelial"
"LSP15360_Scan1-001-Full-ROI",2.82597865660985,5.20969528456529,"Inv Cancer","Epithelial"
"LSP15360_Scan1-002-Full-ROI",-1.16791210571925,1.65669146676858,"Inv Cancer","Stroma"
"LSP15360_Scan1-003-Full-ROI",2.59033240874608,5.15139896174272,"Inv Cancer","Epithelial"
"LSP15360_Scan1-004-Full-ROI",2.79374637206395,4.9892823745807,"Inv Cancer","Epithelial"
"LSP15360_Scan1-005-Full-ROI",2.70453967650731,5.07600889106592,"Inv Cancer","Epithelial"
"LSP15360_Scan1-006-Full-ROI",2.76189508040746,5.2311248232921,"Inv Cancer","Epithelial"
"LSP15360_Scan1-007-Full-ROI",-0.32822189728419,1.81566921373208,"p53 Signature.C","Epithelial"
"LSP15360_Scan1-008-Full-ROI",0.328143497308095,2.25505272050699,"STIC.C","Epithelial"
"LSP15360_Scan1-009-Full-ROI",0.343809982140859,2.18877950807412,"STIC.C","Epithelial"
"LSP15360_Scan1-010-Full-ROI",0.479881187280019,2.36695543428262,"STIC.C","Epithelial"
"LSP15360_Scan1-011-Full-ROI",2.5481928785642,5.16627219816049,"Inv Cancer","Epithelial"
"LSP15360_Scan1-012-Full-ROI",2.59792174895604,5.19622505207856,"Inv Cancer","Epithelial"
"LSP15360_Scan1-013-Full-ROI",2.58410968383153,5.13784951468309,"Inv Cancer","Epithelial"
"LSP15360_Scan1-014-Full-ROI",-0.352799991766612,1.5644494642814,"FT.C","Epithelial"
"LSP15360_Scan1-015-Full-ROI",2.8783816297849,5.18803555270036,"Inv Cancer","Epithelial"
"LSP15360_Scan1-016-Full-ROI",-1.7659259835879,1.10178509851297,"Inv Cancer","Stroma"
"LSP15360_Scan1-017-Full-ROI",2.7335742910703,5.16073328753312,"Inv Cancer","Epithelial"
"LSP15360_Scan1-018-Full-ROI",2.82916917403539,5.2057447185119,"Inv Cancer","Epithelial"
"LSP15360_Scan1-019-Full-ROI",-1.47098884979884,1.21384564538797,"Inv Cancer","Stroma"
"LSP15360_Scan1-020-Full-ROI",-1.11207542816798,1.37902394433816,"Inv Cancer","Stroma"
"LSP15360_Scan1-021-Full-ROI",2.62354030211767,5.22371566792329,"Inv Cancer","Epithelial"
"LSP15360_Scan1-022-Full-ROI",2.61308087905248,5.19006586571534,"Inv Cancer","Epithelial"
"LSP15360_Scan1-024-Full-ROI",-1.77566585938136,1.48208180566629,"Inv Cancer","Stroma"
"LSP15360_Scan1-025-Full-ROI",-1.63971863190333,1.49792472024759,"Inv Cancer","Stroma"
"LSP15360_Scan1-026-Full-ROI",-1.81041298309962,1.42180815835794,"Inv Cancer","Stroma"
"LSP15360_Scan1-027-Full-ROI",2.57611217101415,5.22580570479234,"Inv Cancer","Epithelial"
"LSP15360_Scan1-028-Full-ROI",2.59417428572973,5.19771570463975,"Inv Cancer","Epithelial"
"LSP15360_Scan1-029-Full-ROI",-0.380695919195811,1.31995574136575,"FT.C","Epithelial"
"LSP16139_Scan2-001-Full-ROI",-1.82818088928858,-0.454754913846652,"FT.C","Epithelial"
"LSP16139_Scan2-002-Full-ROI",-1.89746914307276,-0.52624091009299,"FT.C","Epithelial"
"LSP16139_Scan2-003-Full-ROI",-1.41887722412745,-0.665499771634738,"FT.C","Epithelial"
"LSP16139_Scan2-004-Full-ROI",-1.40932808319728,-0.255769337217013,"Fimbriae.C","Epithelial"
"LSP16139_Scan2-005-Full-ROI",-1.29624901215235,-0.419842327634494,"Fimbriae.C","Epithelial"
"LSP16139_Scan2-006-Full-ROI",-1.68978271881739,-0.754933441678683,"Fimbriae.C","Epithelial"
"LSP16139_Scan2-007-Full-ROI",0.825793166955312,0.716652308901151,"Cancer (Floating)","Epithelial"
"LSP16139_Scan2-008-Full-ROI",1.63635863860448,0.159376536806424,"Cancer (Floating)","Epithelial"
"LSP16139_Scan2-009-Full-ROI",0.902652641137441,0.605479155977567,"Cancer (Floating)","Epithelial"
"LSP16139_Scan2-010-Full-ROI",-0.383084873358409,-1.52337082723777,"Fimbriae.C","Epithelial"
"LSP16139_Scan2-011-Full-ROI",-1.26863537232081,-1.01094492773215,"Fimbriae.C","Epithelial"
"LSP16139_Scan2-012-Full-ROI",-1.32503662506739,-0.76179941991965,"Fimbriae.C","Epithelial"
"LSP16139_Scan2-013-Full-ROI",1.26030339797338,0.560201083620389,"Inv Cancer","Epithelial"
"LSP16139_Scan2-014-Full-ROI",1.13952531417211,0.586774264772733,"Inv Cancer","Epithelial"
"LSP16139_Scan2-015-Full-ROI",-0.853870968023936,-0.0550232777992887,"Inv Cancer","Epithelial"
"LSP16139_Scan2-016-Full-ROI",0.615140815575917,-0.014569366971652,"Inv Cancer","Epithelial"
"LSP16139_Scan2-017-Full-ROI",-0.30408916870753,-0.143952930967013,"Inv Cancer","Epithelial"
"LSP16139_Scan2-018-Full-ROI",-0.476811031500499,-0.0522943387428922,"Inv Cancer","Epithelial"
"LSP16139_Scan2-019-Full-ROI",1.45929708083471,0.252897178133328,"STIC.C","Epithelial"
"LSP16139_Scan2-020-Full-ROI",1.41752614577611,0.266118918855985,"STIC.C","Epithelial"
"LSP16139_Scan2-021-Full-ROI",1.49272336562475,0.108469878633817,"STIC.C","Epithelial"
"LSP16139_Scan2-022-Full-ROI",1.53134431441625,0.212099944551785,"STIC.C","Epithelial"
"LSP16139_Scan2-023-Full-ROI",1.44030417998632,0.224744235475858,"STIC.C","Epithelial"
"LSP16139_Scan2-024-Full-ROI",1.38085403045018,0.256777202089627,"STIC.C","Epithelial"
"LSP16139_Scan2-025-Full-ROI",1.53240050872167,0.249482547243436,"STIC.C","Epithelial"
"LSP16139_Scan2-026-Full-ROI",1.37901725371679,0.1574830164512,"STIC.C","Epithelial"
"LSP16139_Scan2-027-Full-ROI",1.1053308447202,0.335992728670438,"Cancer (Floating)","Stroma"
"LSP16142_Scan2-001-Full-ROI",2.16667499144872,-0.69649180273215,"STIC.C","Epithelial"
"LSP16142_Scan2-002-Full-ROI",-0.431364635626475,-1.13974055151145,"STIC.C","Stroma"
"LSP16142_Scan2-003-Full-ROI",2.45066823561986,-0.455845917264621,"STIC.C","Epithelial"
"LSP16142_Scan2-004-Full-ROI",-0.21218071381251,-0.0585752377907438,"STIC.C","Epithelial"
"LSP16142_Scan2-005-Full-ROI",2.47332515319188,-0.583307827512423,"STIC.C","Epithelial"
"LSP16142_Scan2-006-Full-ROI",2.41473521788915,-0.850352848569552,"STIC.C","Epithelial"
"LSP16142_Scan2-007-Full-ROI",1.32681359847387,-1.23423441747824,"p53 Signature.C","Epithelial"
"LSP16142_Scan2-008-Full-ROI",2.24730767806371,-0.636089409391086,"p53 Signature.C","Epithelial"
