"SAMPLE_ID","UMAP1","UMAP2","LESIONS_TYPES","ROI_TYPES"
"LSP16142_Scan2-009-Full-ROI",-1.58401546875636,-0.161442841092746,"p53 Signature.C","Epithelial"
"LSP16142_Scan2-010-Full-ROI",0.645671268304189,-1.1010619054238,"STIC.C","Stroma"
"LSP16142_Scan2-011-Full-ROI",2.20336379607518,-0.674053753415744,"STIC.C","Epithelial"
"LSP16142_Scan2-012-Full-ROI",2.29076280196508,-0.570855225125949,"STIC.C","Epithelial"
"LSP16142_Scan2-013-Full-ROI",-0.35953293244044,-0.960960472623507,"STIC.C","Stroma"
"LSP16142_Scan2-014-Full-ROI",0.264981647332509,-1.45806797842185,"STIC.C","Stroma"
"LSP16142_Scan2-015-Full-ROI",2.19228400786718,-0.680729473630588,"STIC.C","Epithelial"
"LSP16142_Scan2-016-Full-ROI",2.14702977736791,-0.773547733823459,"STIC.C","Epithelial"
"LSP16145_Scan1-001-Full-ROI",-0.788994411627452,-1.90379246572653,"FT.C","Epithelial"
"LSP16145_Scan1-002-Full-ROI",-0.306373218695323,-1.97607430318991,"FT.C","Epithelial"
"LSP16145_Scan1-003-Full-ROI",-0.0858417550722761,-1.9101587186257,"FT.C","Epithelial"
"LSP16145_Scan1-004-Full-ROI",-0.16854343811671,-1.55490406850974,"Fimbriae.C","Epithelial"
"LSP16145_Scan1-005-Full-ROI",-0.425304035345714,-1.46731814245383,"Fimbriae.C","Epithelial"
"LSP16145_Scan1-006-Full-ROI",-0.130249599615733,-1.96576985220114,"Fimbriae.C","Epithelial"
"LSP16145_Scan1-011-Full-ROI",3.07783116896947,0.125785743196805,"Inv Cancer","Epithelial"
"LSP16145_Scan1-013-Full-ROI",3.31361522277196,0.185626422365506,"Inv Cancer","Epithelial"
"LSP16145_Scan1-014-Full-ROI",3.30300178130468,0.169145499666532,"Inv Cancer","Epithelial"
"LSP16145_Scan1-015-Full-ROI",3.34949245055517,0.242645656069119,"Inv Cancer","Epithelial"
"LSP16145_Scan1-020-Full-ROI",3.35904635985692,0.239622508486112,"STIC.C","Epithelial"
"LSP16145_Scan1-021-Full-ROI",3.15127219756444,-0.0985017667214079,"STIC.C","Epithelial"
"LSP16145_Scan1-022-Full-ROI",0.162946124871572,-1.45131834844748,"STIC.C","Stroma"
"LSP16145_Scan1-023-Full-ROI",3.4283722837766,0.344205771883328,"STIC.C","Epithelial"
"LSP16145_Scan1-024-Full-ROI",3.19455232222875,0.108096991976102,"STIC.C","Epithelial"
"LSP16145_Scan1-025-Full-ROI",3.33144893248876,0.195859824617703,"STIC.C","Epithelial"
"LSP16145_Scan1-026-Full-ROI",3.37880744536718,0.267931376894315,"STIC.C","Epithelial"
"LSP16148_Scan1-001-Full-ROI",0.11485089858373,-0.274366940061252,"STIC.C","Epithelial"
"LSP16148_Scan1-002-Full-ROI",0.186955352624257,-0.301486099759738,"STIC.C","Epithelial"
"LSP16148_Scan1-003-Full-ROI",0.411977668603261,-0.161653603116672,"STIC.C","Epithelial"
"LSP16148_Scan1-004-Full-ROI",0.318323036034902,-0.316099728147189,"Inv Cancer","Epithelial"
"LSP16148_Scan1-005-Full-ROI",0.416257282098134,-0.264452541867892,"Inv Cancer","Epithelial"
"LSP16148_Scan1-006-Full-ROI",0.46008958419164,-0.333063686887423,"Inv Cancer","Epithelial"
"LSP16148_Scan1-007-Full-ROI",0.246572395165761,-0.293371285001437,"Inv Cancer","Epithelial"
"LSP16148_Scan1-008-Full-ROI",0.168937106927236,-0.311005676786105,"Inv Cancer","Epithelial"
"LSP16148_Scan1-009-Full-ROI",0.221276660760243,-0.310827339688937,"Inv Cancer","Epithelial"
"LSP16151_Scan1-001-Full-ROI",2.85979070266088,0.23741761346658,"STIC.C","Epithelial"
"LSP16151_Scan1-002-Full-ROI",2.81590070327123,0.205117141207059,"STIC.C","Epithelial"
"LSP16151_Scan1-003-Full-ROI",-0.536892513434092,1.13636532922586,"STIC.C","Epithelial"
"LSP16151_Scan1-004-Full-ROI",2.62056722243627,-0.174785698453586,"STIC.C","Epithelial"
"LSP16151_Scan1-005-Full-ROI",2.81063975890477,0.122908030947049,"STIC.C","Epithelial"
"LSP16151_Scan1-006-Full-ROI",0.109584232171376,-2.19612368444602,"STIL.C","Epithelial"
"LSP16151_Scan1-007-Full-ROI",1.51498117049535,2.23365846772989,"p53 Signature.C","Epithelial"
"LSP16151_Scan1-008-Full-ROI",2.87547292311986,0.216799651583035,"STIC.C","Epithelial"
"LSP16154_Scan2-001-PanCK-",-2.0284524957339,-0.0475378880898161,"Inv Cancer","Stroma"
"LSP16154_Scan2-001-PanCK+",-1.4984584848086,0.569725429018338,"Inv Cancer","Epithelial"
"LSP16154_Scan2-002-PanCK-",-1.52914486328761,-0.264768208066623,"Inv Cancer","Stroma"
"LSP16154_Scan2-002-PanCK+",1.0470942457517,-1.49873312811057,"Inv Cancer","Epithelial"
"LSP16154_Scan2-003-Full-ROI",0.394649883111318,-2.20779141287009,"Inv Cancer","Epithelial"
"LSP16154_Scan2-004-Full-ROI",-0.0723138848940534,-1.84565504888694,"FT.C","Epithelial"
"LSP16154_Scan2-005-Full-ROI",-0.603193859259288,-1.33750590185324,"FT.C","Epithelial"
"LSP16154_Scan2-006-Full-ROI",-0.167239765326182,-1.9302798161904,"FT.C","Epithelial"
"LSP16154_Scan2-007-Full-ROI",-0.505022625128428,-1.90601691106955,"FT.C","Epithelial"
"LSP16154_Scan2-008-Full-ROI",-1.31135139862696,-0.372453297177951,"FT.C","Epithelial"
"LSP16154_Scan2-009-Full-ROI",-0.900765041510264,-1.57705029348532,"FT.C","Epithelial"
"LSP16154_Scan2-011-Full-ROI",-0.492249111334483,-1.37817438940207,"Fimbriae.C","Epithelial"
"LSP16154_Scan2-012-Full-ROI",-1.18895492951075,-0.115646923581759,"Fimbriae.C","Epithelial"
"LSP16154_Scan2-013-Full-ROI",-2.16217480103175,0.220958148439725,"Inv Cancer","Stroma"
"LSP16157_Scan1-001-Full-ROI",2.90896453460058,-1.65045508245627,"STIC.C","Epithelial"
"LSP16157_Scan1-002-Full-ROI",-1.19218120972315,1.38519469400247,"STIC.C","Stroma"
"LSP16157_Scan1-003-Full-ROI",2.79906262954076,-1.60491856435935,"STIC.C","Epithelial"
"LSP16157_Scan1-004-Full-ROI",-0.617161373297374,0.645659839113553,"STIC.C","Stroma"
"LSP16157_Scan1-005-Full-ROI",3.07234897216161,-1.5765839467446,"STIC.C","Epithelial"
"LSP16157_Scan1-006-Full-ROI",2.60638894637426,-1.64411696294944,"STIC.C","Epithelial"
"LSP16157_Scan1-007-Full-ROI",-0.731332401434581,-0.227655018369357,"STIC.C","Stroma"
"LSP16157_Scan1-008-Full-ROI",2.16765155394872,-1.44773396352927,"STIC.C","Epithelial"
"LSP16157_Scan1-009-Full-ROI",-1.4472528497378,1.23000088830789,"STIC.C","Stroma"
"LSP16157_Scan1-010-Full-ROI",0.639318843682607,0.969170485933621,"STIC.C","Stroma"
"LSP16157_Scan1-011-Full-ROI",2.79173078139623,-1.59717234472434,"STIC.C","Epithelial"
"LSP16157_Scan1-013-Full-ROI",2.43203391631444,-1.66325434545676,"STIC.C","Epithelial"
"LSP16157_Scan1-014-Full-ROI",-2.85104999939601,-0.499845112363498,"STIC.C","Stroma"
"LSP16157_Scan1-015-Full-ROI",2.51589526732763,-1.65045603613059,"STIC.C","Epithelial"
"LSP16157_Scan1-016-Full-ROI",2.97577609618505,-1.6077700505654,"STIC.C","Epithelial"
"LSP16157_Scan1-017-Full-ROI",-1.6607652703921,0.38493958612283,"STIC.C","Stroma"
"LSP16157_Scan1-018-Full-ROI",2.83968486388524,-1.60760935644309,"STIC.C","Epithelial"
"LSP16157_Scan1-019-Full-ROI",-2.93397293488185,-0.106221760312716,"STIC.C","Stroma"
"LSP16157_Scan1-020-Full-ROI",2.70292749007543,-1.44444855550925,"STIC.C","Epithelial"
"LSP16157_Scan1-021-Full-ROI",3.32499255736669,-1.72210654119651,"Inv Cancer","Epithelial"
"LSP16157_Scan1-022-Full-ROI",-3.36712704102198,2.6484133352836,"Inv Cancer","Stroma"
"LSP16157_Scan1-023-Full-ROI",3.15175904830297,-1.8316059956948,"Inv Cancer","Epithelial"
"LSP16157_Scan1-024-Full-ROI",-1.03074989716212,1.96232620378335,"Inv Cancer","Stroma"
"LSP16157_Scan1-025-Full-ROI",3.27542819579442,-1.69375618795554,"Inv Cancer","Epithelial"
"LSP16157_Scan1-026-Full-ROI",3.32307090361913,-1.73593386511008,"Inv Cancer","Epithelial"
"LSP16157_Scan1-027-Full-ROI",3.29004706939061,-1.73561962942282,"Inv Cancer","Epithelial"
"LSP16157_Scan1-028-Full-ROI",-1.02074299256007,1.37222758432229,"Inv Cancer","Stroma"
"LSP16157_Scan1-029-Full-ROI",3.33211078246435,-1.74266060690085,"Inv Cancer","Epithelial"
"LSP16157_Scan1-030-Full-ROI",-0.915814022223155,1.23250619073709,"Inv Cancer","Stroma"
"LSP16157_Scan1-031-Full-ROI",3.33791341384252,-1.7139335523049,"Inv Cancer","Epithelial"
"LSP16157_Scan1-032-Full-ROI",-0.738145450750987,0.756518756349881,"Inv Cancer","Stroma"
"LSP16157_Scan1-033-Full-ROI",3.33072986205419,-1.76516827444236,"Inv Cancer","Epithelial"
"LSP16157_Scan1-034-Full-ROI",3.27666320403417,-1.73409661153952,"Inv Cancer","Epithelial"
"LSP16157_Scan1-035-Full-ROI",-1.31401787201564,1.10824385782083,"STIC.C","Stroma"
"LSP16160_Scan2-001-Full-ROI",3.29767360289892,0.959416781862577,"Inv Cancer","Epithelial"
"LSP16160_Scan2-002-Full-ROI",3.2385734518369,0.924435531099637,"Inv Cancer","Epithelial"
"LSP16160_Scan2-003-Full-ROI",3.34520377715429,0.854954158266385,"Inv Cancer","Epithelial"
"LSP16160_Scan2-004-Full-ROI",1.01622905333837,1.22873250146707,"Inv Cancer","Epithelial"
"LSP16160_Scan2-005-Full-ROI",3.33212079604467,1.15858069558938,"Inv Cancer","Epithelial"
"LSP16160_Scan2-006-Full-ROI",3.2170685728391,1.02595702310403,"Inv Cancer","Epithelial"
"LSP16160_Scan2-007-PanCK-",0.442670245965322,0.879392062624295,"Inv Cancer","Stroma"
"LSP16160_Scan2-007-PanCK+",3.35373248656591,0.90388194223245,"Inv Cancer","Epithelial"
"LSP16160_Scan2-008-PanCK-",0.524588485558827,0.988527213533719,"Inv Cancer","Stroma"
"LSP16160_Scan2-008-PanCK+",3.23945464690526,1.05599537988504,"Inv Cancer","Epithelial"
"LSP16160_Scan2-009-Full-ROI",3.281602760156,1.02959719796975,"Inv Cancer","Epithelial"
"LSP16160_Scan2-010-Full-ROI",-0.954387287298839,-1.86892231802146,"STIC.C","Epithelial"
"LSP16160_Scan2-011-Full-ROI",0.259693523248036,-1.94961222509543,"STIC.C","Epithelial"
"LSP16160_Scan2-012-Full-ROI",3.2655099829038,0.917295848329862,"STIC.C","Epithelial"
"LSP16160_Scan2-013-Full-ROI",3.32159032424291,1.00909749170144,"STIC.C","Epithelial"
"LSP16160_Scan2-014-Full-ROI",3.26219501097997,0.939565097292264,"STIC.C","Epithelial"
"LSP16160_Scan2-015-Full-ROI",0.972651859124501,1.13534966607889,"Cancer (Floating)","Epithelial"
"LSP16160_Scan2-016-Full-ROI",3.32132997115453,0.939840709169705,"STIC.C","Epithelial"
"LSP16160_Scan2-017-Full-ROI",3.32792272170385,1.01987925668557,"STIC.C","Epithelial"
"LSP16160_Scan2-018-Full-ROI",3.22125711043676,1.1723755945762,"Cancer (Floating)","Epithelial"
"LSP16160_Scan2-019-Full-ROI",-1.33938560883204,-0.963591183225314,"FT.C","Epithelial"
"LSP16160_Scan2-020-Full-ROI",-1.07423839966456,-1.20945509771506,"FT.C","Epithelial"
"LSP16160_Scan2-021-Full-ROI",-1.14973793427149,-1.29393633703391,"FT.C","Epithelial"
"LSP16160_Scan2-022-Full-ROI",0.76852931578954,0.947421466310819,"Inv Cancer","Stroma"
"LSP16160_Scan2-023-Full-ROI",0.714241882165273,1.05123129983743,"Inv Cancer","Stroma"
"LSP16160_Scan2-024-Full-ROI",0.518023391564687,1.04215232034524,"Inv Cancer","Stroma"
"LSP17723_Scan1-001-Full-ROI",-0.684487919012706,-1.5827103505532,"STIC.C","Epithelial"
"LSP17723_Scan1-002-Full-ROI",0.0461734731992083,-1.63836487631003,"STIC.C","Epithelial"
"LSP17723_Scan1-003-Full-ROI",-1.15794907013575,-0.675087536374728,"STIC.C","Stroma"
"LSP17723_Scan1-004-Full-ROI",-1.13602695862452,0.810957824190457,"STIC.C","Stroma"
"LSP17723_Scan1-005-Full-ROI",-2.34019527832667,-0.661102379361789,"STIC.C","Stroma"
"LSP17723_Scan1-006-Full-ROI",-0.166266063849132,-1.48011025289694,"STIC.C","Epithelial"
"LSP17723_Scan1-007-Full-ROI",-0.670831302801768,-1.1920829663674,"STIC.C","Epithelial"
"LSP17723_Scan1-008-Full-ROI",-1.59689197937648,-0.488955105344455,"STIC.C","Stroma"
"LSP17723_Scan1-009-Full-ROI",-1.65876446167628,0.906719600160916,"STIC.C","Stroma"
"LSP17723_Scan1-010-Full-ROI",-1.49708424011866,0.215151702364285,"STIC.C","Stroma"
"LSP17723_Scan1-011-Full-ROI",-0.353996853033702,-1.29749401907126,"STIC.C","Epithelial"
"LSP17723_Scan1-012-Full-ROI",-1.28510532776515,-1.28985985616843,"p53 Signature.C","Epithelial"
"LSP17723_Scan1-013-Full-ROI",-1.38304005066554,-0.512881363431613,"p53 Signature.C","Epithelial"
"LSP17723_Scan1-014-Full-ROI",-3.13366947571437,0.24159995218118,"p53 Signature.C","Stroma"
"LSP17723_Scan1-015-Full-ROI",-1.2335077325503,-1.36844309667746,"p53 Signature.C","Epithelial"
"LSP17723_Scan1-016-Full-ROI",-2.32535229126612,-0.160573090116183,"p53 Signature.C","Stroma"
"LSP17723_Scan1-017-Full-ROI",-1.22705612579982,-0.626316631833713,"p53 Signature.C","Epithelial"
"LSP17723_Scan1-018-Full-ROI",-1.92982921997706,-0.21375426153342,"p53 Signature.C","Stroma"
"LSP17723_Scan1-019-Full-ROI",-1.38653431336085,-0.478058422605197,"p53 Signature.C","Epithelial"
"LSP17723_Scan1-020-Full-ROI",-3.31669006745021,2.58679357667764,"p53 Signature.C","Stroma"
"LSP17723_Scan1-021-Full-ROI",-1.61124763886134,-0.483240688840548,"p53 Signature.C","Epithelial"
"LSP17727_Scan1-001-Full-ROI",1.75803937514623,-1.4750328908364,"STIC.C","Epithelial"
"LSP17727_Scan1-002-Full-ROI",-0.692813495794932,-1.03305682043235,"STIC.C","Stroma"
"LSP17727_Scan1-004-Full-ROI",1.84364022811254,-1.47825821737448,"Inv Cancer","Epithelial"
"LSP17727_Scan1-007-Full-ROI",0.845510860284169,-1.32380207876364,"Inv Cancer","Stroma"
"LSP17727_Scan1-008-Full-ROI",1.73928727706273,-1.45787199834983,"Inv Cancer","Epithelial"
"LSP17727_Scan1-009-Full-ROI",1.65866412719091,-1.51937350134055,"STIC.C","Epithelial"
"LSP17731_Scan1-001-Full-ROI",2.19752540191015,-0.00969418386618326,"Inv Cancer","Epithelial"
"LSP17731_Scan1-002-Full-ROI",2.2244247396787,0.00472870965798666,"Inv Cancer","Epithelial"
"LSP17731_Scan1-003-Full-ROI",2.56933106978734,-0.306626881162326,"STIC.C","Epithelial"
"LSP17731_Scan1-004-Full-ROI",-2.4198680917422,-0.319149101773898,"STIC.C","Stroma"
"LSP17731_Scan1-005-Full-ROI",2.58032788832982,-0.0615764508644743,"STIC.C","Epithelial"
"LSP17731_Scan1-006-Full-ROI",-2.19504604736964,-0.652485931913058,"STIC.C","Stroma"
"LSP17731_Scan1-007-Full-ROI",2.55309667189916,-0.0313835988442106,"STIC.C","Epithelial"
"LSP17731_Scan1-008-Full-ROI",-1.81315002838771,-1.17629298071067,"STIC.C","Stroma"
"LSP17731_Scan1-009-Full-ROI",2.06117190917333,-0.0495601544777555,"Inv Cancer","Epithelial"
"LSP17731_Scan1-010-Full-ROI",-2.65820370117823,-0.0231538663307829,"Inv Cancer","Stroma"
"LSP17731_Scan1-011-Full-ROI",2.15108337004979,-0.0156169782082243,"Inv Cancer","Epithelial"
"LSP17731_Scan1-012-Full-ROI",-2.72651920715968,-0.0913196454445524,"Inv Cancer","Stroma"
"LSP17731_Scan1-015-Full-ROI",2.5179981191953,-0.145407761136691,"STIC.C","Epithelial"
"LSP17731_Scan1-017-Full-ROI",2.56732787688573,-0.142174805204074,"STIC.C","Epithelial"
"LSP17763_Scan1-001-Full-ROI",-1.01675758759181,-1.0493884931008,"Incidental FT","Epithelial"
"LSP17763_Scan1-002-Full-ROI",-2.82604179779689,-0.392326916257541,"Incidental FT","Stroma"
"LSP17763_Scan1-003-Full-ROI",-0.0691457788149519,-1.7858615765969,"Incidental p53sig","Epithelial"
"LSP17763_Scan1-004-Full-ROI",-0.781159023443858,-1.06622036794821,"Incidental p53sig","Stroma"
"LSP17763_Scan1-005-Full-ROI",0.0760721166928606,-2.09083327154319,"Incidental p53sig","Epithelial"
"LSP17763_Scan1-006-Full-ROI",-2.47908554474513,-0.901759708921115,"Incidental p53sig","Stroma"
"LSP17763_Scan1-007-Full-ROI",-0.717355350653331,-1.37812765936057,"Incidental p53sig","Epithelial"
"LSP17763_Scan1-008-Full-ROI",-2.3609720269839,0.241449271639188,"Incidental p53sig","Stroma"
"LSP17803_Scan1-001-Full-ROI",-0.096534351507823,-1.65284260610739,"Incidental FT","Epithelial"
"LSP17803_Scan1-002-Full-ROI",-1.00381145874659,-1.11954888204734,"Incidental FT","Stroma"
"LSP17803_Scan1-003-Full-ROI",-0.209381679693858,-1.81337651113669,"Incidental FT","Epithelial"
"LSP17803_Scan1-004-Full-ROI",-2.65119324127833,0.00186005731423666,"Incidental FT","Stroma"
"LSP17803_Scan1-005-Full-ROI",0.0726722677548723,-1.81221398214499,"Incidental p53sig","Epithelial"
"LSP17803_Scan1-006-Full-ROI",0.0322774847348528,-1.83208950857321,"Incidental p53sig","Epithelial"
"LSP17803_Scan1-007-Full-ROI",-0.167379001776378,-1.91992148260276,"Incidental p53sig","Epithelial"
"LSP17819_Scan1-001-Full-ROI",-0.225957492987315,-2.68737944463889,"Incidental p53sig","Epithelial"
"LSP17819_Scan1-002-Full-ROI",-2.50175342957179,0.12966672082742,"Incidental p53sig","Stroma"
"LSP17819_Scan1-003-Full-ROI",-3.39488659302394,2.67779437204202,"Incidental p53sig","Epithelial"
"LSP17819_Scan1-004-Full-ROI",-0.155951122442882,-1.75235852102439,"Incidental FT","Epithelial"
"LSP17819_Scan1-005-Full-ROI",-0.190809826056163,-2.26397189001242,"Incidental FT","Epithelial"
"LSP17819_Scan1-006-Full-ROI",-0.198357204596202,-2.00969752172629,"Incidental FT","Epithelial"
"LSP17819_Scan1-007-Full-ROI",-0.0236693421999616,-2.14167221883933,"Incidental FT","Epithelial"
"LSP17823_Scan1-001-Full-ROI",-1.00929127136866,-1.51982792715232,"Incidental p53sig","Epithelial"
"LSP17823_Scan1-002-Full-ROI",-3.39967976013819,2.6732153048118,"Incidental p53sig","Stroma"
"LSP17823_Scan1-003-Full-ROI",-1.49428425232569,-0.836463535825412,"Incidental p53sig","Epithelial"
"LSP17823_Scan1-004-Full-ROI",-1.47213135162989,-0.834153259793918,"Incidental FT","Epithelial"
"LSP17823_Scan1-005-Full-ROI",-0.131962398687999,-2.19691618780295,"Incidental p53sig","Epithelial"
"LSP17823_Scan1-006-Full-ROI",-0.0911842385927839,-2.20651635030905,"Incidental p53sig","Epithelial"
"LSP17823_Scan1-007-Full-ROI",-0.358829120794932,-1.61801108221213,"Incidental p53sig","Epithelial"
"LSP17823_Scan1-008-Full-ROI",-1.97068844238917,0.617420112093289,"Incidental p53sig","Stroma"
