"SAMPLE_ID","UMAP1","UMAP2","LESIONS_TYPES","ROI_TYPES"
"LSP17823_Scan1-009-Full-ROI",-1.33040390412013,-1.34936245779196,"Incidental FT","Epithelial"
"LSP17823_Scan1-010-Full-ROI",-2.98843250672023,0.192891036470731,"Incidental FT","Stroma"
"LSP17823_Scan1-011-Full-ROI",-3.10534248749415,0.0184001078208285,"Incidental FT","Stroma"
"LSP17823_Scan1-012-Full-ROI",-1.4516759912173,-0.881225193540256,"Incidental FT","Epithelial"
"LSP17823_Scan1-013-Full-ROI",-2.80940971771876,0.186792289217313,"Incidental FT","Stroma"
"LSP17851_Scan1-001-Full-ROI",-0.928813556830089,-1.33717974523703,"Incidental p53sig","Epithelial"
"LSP17851_Scan1-002-Full-ROI",-0.897019962469737,-1.13709601263205,"Incidental p53sig","Epithelial"
"LSP17851_Scan1-003-Full-ROI",-0.982215503851573,-1.9003053555886,"Incidental p53sig","Epithelial"
"LSP17851_Scan1-004-Full-ROI",-0.371163944403331,-1.77580889562766,"Incidental p53sig","Epithelial"
"LSP17851_Scan1-006-Full-ROI",-0.9754625360171,-1.21747835973899,"Incidental p53sig","Stroma"
"LSP17851_Scan1-008-Full-ROI",-3.37591991821925,2.64701024194558,"Incidental p53sig","Stroma"
"LSP17851_Scan1-009-Full-ROI",-3.35003147522608,2.62221447130044,"Incidental p53sig","Stroma"
"LSP17851_Scan1-010-Full-ROI",-1.93359527985255,-0.327236736814181,"Incidental p53sig","Epithelial"
"LSP17851_Scan1-011-Full-ROI",-1.84861908356349,-0.602039898435275,"Incidental p53sig","Epithelial"
"LSP18302_scan1-001-Full-ROI",-1.68799648682276,-0.382323826352756,"Incidental STIC","Epithelial"
"LSP18302_scan1-002-Full-ROI",-2.92742119232814,-0.408482159177463,"Incidental STIC","Stroma"
"LSP18302_scan1-003-Full-ROI",0.622753997643788,-1.78572329382102,"Incidental STIC","Epithelial"
"LSP18302_scan1-004-Full-ROI",-2.83101139465968,0.152677928407987,"Incidental STIC","Stroma"
"LSP18302_scan1-005-Full-ROI",0.619181056817372,-1.76573523382346,"Incidental STIC","Epithelial"
"LSP18302_scan1-006-Full-ROI",-2.37070141235987,-0.297864521543185,"Incidental STIC","Stroma"
"LSP18302_scan1-007-Full-ROI",0.707184692223866,-1.68738182882468,"Incidental STIC","Epithelial"
"LSP18302_scan1-008-Full-ROI",-2.3780447045962,-0.167578304807345,"Incidental STIC","Stroma"
"LSP18302_scan1-009-Full-ROI",0.65608682235082,-1.71230753759543,"Incidental STIC","Epithelial"
"LSP18302_scan1-010-Full-ROI",-2.36177311340968,-0.259933556119601,"Incidental STIC","Stroma"
"LSP18302_scan1-011-Full-ROI",0.609776397546132,-1.75602635244528,"Incidental STIC","Epithelial"
"LSP18302_scan1-012-Full-ROI",-2.77936802307765,-0.169333065549533,"Incidental STIC","Stroma"
"LSP18302_scan1-013-Full-ROI",-2.11523018280665,-0.168521965543429,"Incidental FT","Epithelial"
"LSP18302_scan1-014-Full-ROI",-2.70830784241358,0.210817252596219,"Incidental FT","Stroma"
"LSP18302_scan1-015-Full-ROI",-2.27236996094386,-0.300060356656711,"Incidental FT","Epithelial"
"LSP18302_scan1-016-Full-ROI",-2.88171635071437,0.20962277551492,"Incidental FT","Stroma"
"LSP18302_scan1-017-Full-ROI",-1.62061462799708,-0.583012188474338,"Incidental Fimbriae","Epithelial"
"LSP18302_scan1-018-Full-ROI",-2.86362324158351,-0.0468188176552458,"Incidental Fimbriae","Stroma"
"LSP18302_scan1-020-Full-ROI",-2.75695190827052,0.154201423128446,"Incidental Fimbriae","Stroma"
"LSP18306_scan1-001-Full-ROI",0.718180080254872,-2.41864642004172,"Incidental STIC","Epithelial"
"LSP18306_scan1-002-Full-ROI",-1.31006584564845,-1.22824009756247,"Incidental STIC","Stroma"
"LSP18306_scan1-003-Full-ROI",0.767462154229482,-2.3241597066323,"Incidental STIC","Epithelial"
"LSP18306_scan1-004-Full-ROI",0.69356240828832,-2.26471957067649,"Incidental STIC","Epithelial"
"LSP18306_scan1-005-Full-ROI",0.0969222982724505,-3.0629325757424,"Incidental Fimbriae","Epithelial"
"LSP18306_scan1-006-Full-ROI",-2.56119213501612,-0.267066086332004,"Incidental Fimbriae","Stroma"
"LSP18306_scan1-007-Full-ROI",0.118864913781484,-3.14654883245627,"Incidental Fimbriae","Epithelial"
"LSP18306_scan1-008-Full-ROI",0.146516700585683,-3.07598456243674,"Incidental Fimbriae","Epithelial"
"LSP18306_scan1-009-Full-ROI",-2.826373676459,-0.11779888967673,"Incidental Fimbriae","Stroma"
"LSP18310_scan1-001-Full-ROI",0.573380847771962,-2.16197785238425,"Incidental STIC","Epithelial"
"LSP18310_scan1-002-Full-ROI",-2.68364963928858,-0.228615368405978,"Incidental STIC","Stroma"
"LSP18310_scan1-003-Full-ROI",0.465541263421376,-2.06416758398215,"Incidental STIC","Epithelial"
"LSP18310_scan1-004-Full-ROI",-2.65035496155421,-0.00728854040304849,"Incidental STIC","Stroma"
"LSP18310_scan1-005-Full-ROI",-0.641030887762706,-1.75414904455344,"Incidental STIC","Epithelial"
"LSP18310_scan1-006-Full-ROI",-2.54075394074122,-0.173190678159396,"Incidental STIC","Stroma"
"LSP18310_scan1-007-Full-ROI",-0.975310901800792,-1.60074576238791,"Incidental STIC","Epithelial"
"LSP18310_scan1-008-Full-ROI",-1.07997665802638,-1.49699028829734,"Incidental STIC","Epithelial"
"LSP18310_scan1-009-Full-ROI",-3.07417259613673,-0.0607272038857145,"Incidental STIC","Stroma"
"LSP18310_scan1-010-Full-ROI",-0.774520496527354,-2.05740650991599,"Incidental Fimbriae","Epithelial"
"LSP18310_scan1-011-Full-ROI",-2.62148723999659,-0.723569954435031,"Incidental Fimbriae","Stroma"
"LSP18310_scan1-012-Full-ROI",-0.29360161225001,-2.15552767614524,"Incidental Fimbriae","Epithelial"
"LSP18310_scan1-013-Full-ROI",-2.59599361817042,-0.524066532651584,"Incidental Fimbriae","Stroma"
"LSP18310_scan1-014-Full-ROI",-0.436796764532725,-2.24823292593161,"Incidental FT","Epithelial"
"LSP18310_scan1-015-Full-ROI",-2.94241295258204,-0.171235168973605,"Incidental FT","Stroma"
"LSP18310_scan1-016-Full-ROI",-0.390805820624034,-2.34753187994162,"Incidental FT","Epithelial"
"LSP18310_scan1-017-Full-ROI",-2.26896725098292,-1.18810900549094,"Incidental FT","Stroma"
"LSP18310_scan1-018-Full-ROI",-0.568857769171397,-2.26461132864157,"Incidental FT","Epithelial"
"LSP18310_scan1-019-Full-ROI",-3.00265274445216,-0.333762730161349,"Incidental FT","Stroma"
"LSP18314_scan1-003-Full-ROI",0.30074014266332,-2.1583972821633,"Incidental STIC","Epithelial"
"LSP18314_scan1-004-Full-ROI",-2.31030426422755,0.0110200991233187,"Incidental STIC","Stroma"
"LSP18314_scan1-015-Full-ROI",0.225113769372304,-2.26002796987693,"Incidental Fimbriae","Epithelial"
"LSP18314_scan1-023-Full-ROI",-0.15684852997462,-2.8021903882424,"Incidental Fimbriae","Epithelial"
"LSP18314_scan1-026-Full-ROI",-2.24204788605372,-0.0672527203957243,"Incidental STIC","Stroma"
"LSP18318_scan1-001-Full-ROI",-0.603930095831553,-2.12566717962424,"Incidental Fimbriae","Epithelial"
"LSP18318_scan1-002-Full-ROI",-2.65932140747706,-0.215283478299777,"Incidental Fimbriae","Stroma"
"LSP18318_scan1-003-Full-ROI",-0.657532314459483,-2.04742821554343,"Incidental Fimbriae","Epithelial"
"LSP18318_scan1-004-Full-ROI",-2.64764080444972,-0.0663190732399626,"Incidental Fimbriae","Stroma"
"LSP18318_scan1-005-Full-ROI",-0.454462627569835,-2.17341431478659,"Incidental Fimbriae","Epithelial"
"LSP18318_scan1-006-Full-ROI",-0.838661770025889,-1.5949731717507,"Incidental Fimbriae","Stroma"
"LSP18318_scan1-007-Full-ROI",-2.84069309631983,-0.291024292508761,"Incidental Fimbriae","Epithelial"
"LSP18318_scan1-008-Full-ROI",-3.02810631195704,-0.0792966733376188,"Incidental Fimbriae","Stroma"
"LSP18318_scan1-009-Full-ROI",-0.729342083136241,-1.714087570707,"Incidental Fimbriae","Epithelial"
"LSP18318_scan1-010-Full-ROI",-2.90537224213282,-0.0909262547890348,"Incidental Fimbriae","Stroma"
"LSP18318_scan1-011-Full-ROI",-0.762407879034678,-2.00789364675681,"Incidental Fimbriae","Epithelial"
"LSP18318_scan1-012-Full-ROI",-3.05201683441798,-0.143850887815158,"Incidental Fimbriae","Stroma"
"LSP18318_scan1-013-Full-ROI",-0.649989704291026,-1.73839434484641,"Incidental FT","Epithelial"
"LSP18318_scan1-014-Full-ROI",-2.53598556915919,-0.486927593747775,"Incidental FT","Stroma"
"LSP18318_scan1-015-Full-ROI",-0.765621761480967,-1.71118458608786,"Incidental FT","Epithelial"
"LSP18318_scan1-016-Full-ROI",-2.18965206543605,-0.531852806607882,"Incidental FT","Stroma"
"LSP18318_scan1-017-Full-ROI",-0.538985828558604,-1.86605700353781,"Incidental FT","Epithelial"
"LSP18318_scan1-018-Full-ROI",-2.80605755249659,-0.353842819730441,"Incidental FT","Stroma"
"LSP18318_scan1-019-Full-ROI",-0.867456058661143,-1.61728628973166,"Incidental FT","Epithelial"
"LSP18318_scan1-020-Full-ROI",-2.59855709473292,-0.539089764157931,"Incidental FT","Epithelial"
"LSP18318_scan1-021-Full-ROI",-0.709242443243663,-1.79738959173361,"Incidental FT","Stroma"
"LSP19407_Scan1-001-Full-ROI",-0.725362400213878,-3.44869574407736,"Incidental p53sig","Epithelial"
"LSP19407_Scan1-002-Full-ROI",-1.09408817688624,0.772375976045926,"Incidental p53sig","Stroma"
"LSP19407_Scan1-003-Full-ROI",-0.640560726324717,-3.70907076696555,"Incidental FT","Epithelial"
"LSP19407_Scan1-004-Full-ROI",-0.580546955267589,-3.51961001257102,"Incidental p53sig","Epithelial"
"LSP19407_Scan1-005-Full-ROI",-0.751986126104991,-3.25891264776389,"Incidental FT","Epithelial"
"LSP19407_Scan1-006-Full-ROI",-2.43889103333155,0.398383056124051,"Incidental FT","Stroma"
"LSP19407_Scan1-007-Full-ROI",-0.663951496283214,-3.59679850439231,"Incidental FT","Epithelial"
"LSP19407_Scan1-008-Full-ROI",-1.27116547028224,-2.11647662023703,"Incidental FT","Stroma"
"LSP19407_Scan1-009-Full-ROI",-0.770289997259776,-3.03979452947776,"Incidental p53sig","Epithelial"
"LSP19407_Scan1-010-Full-ROI",-1.46087894837062,1.07069960733255,"Incidental p53sig","Stroma"
"LSP19409_Scan1-001-Full-ROI",-1.24283180634181,-2.47064837316672,"Incidental p53sig","Epithelial"
"LSP19409_Scan1-002-Full-ROI",-0.33289776245753,-3.89203127721945,"Incidental p53sig","Epithelial"
"LSP19409_Scan1-003-Full-ROI",-3.42131290833155,2.69968691964944,"Incidental p53sig","Epithelial"
"LSP19409_Scan1-004-Full-ROI",-1.92062340180079,0.614687358339627,"Incidental p53sig","Stroma"
"LSP19409_Scan1-005-Full-ROI",-1.0704160730044,0.944536124666532,"Incidental p53sig","Epithelial"
"LSP19409_Scan1-007-Full-ROI",-0.460331539312999,-4.05002745489279,"Incidental p53sig","Epithelial"
"LSP19409_Scan1-008-Full-ROI",-0.667867283026378,-3.14164503912131,"Incidental p53sig","Epithelial"
"LSP19409_Scan1-009-Full-ROI",-2.54917011658351,-0.861227596799533,"Incidental p53sig","Stroma"
"LSP19409_Scan1-010-Full-ROI",-0.5541978875796,-3.65496119360129,"Incidental FT","Epithelial"
"LSP19409_Scan1-011-Full-ROI",-2.9096084634463,-0.46463784078757,"Incidental FT","Stroma"
"LSP19409_Scan1-012-Full-ROI",-0.931178669134776,-2.68792590002219,"Incidental FT","Epithelial"
"LSP19409_Scan1-013-Full-ROI",-2.00237808624903,0.82385674615701,"Incidental FT","Stroma"
"LSP19411_Scan1-003-Full-ROI",-0.370231250921885,-4.08508643011252,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-005-Full-ROI",-0.469065288702647,-4.32938822607199,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-006-Full-ROI",-0.299128154913585,-4.31022604803244,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-007-Full-ROI",-0.23017559448878,-4.23107203344504,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-008-Full-ROI",-0.392378429571788,-4.3522039304177,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-009-Full-ROI",-0.375871280829112,-4.22934111456076,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-010-Full-ROI",-0.225060085455577,-4.12584360937278,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-011-Full-ROI",-0.361782650152842,-4.38959559301535,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-012-Full-ROI",-0.363461116949717,-4.31780203680197,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-013-Full-ROI",-3.41206322113673,2.69534674783548,"Incidental Fimbriae","Stroma"
"LSP19411_Scan1-014-Full-ROI",-0.269650081793467,-4.31127795080344,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-015-Full-ROI",-1.29223022858302,1.30707875390847,"Incidental Fimbriae","Stroma"
"LSP19411_Scan1-016-Full-ROI",-0.24468861023585,-4.20443400243918,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-017-Full-ROI",-0.255026439825694,-4.30778750280539,"Incidental p53sig","Epithelial"
"LSP19411_Scan1-019-Full-ROI",-0.346047977606456,-4.31855543951194,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-020-Full-ROI",-0.320024112860362,-4.29756125311057,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-021-Full-ROI",-0.318677524725596,-4.32003268102805,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-022-Full-ROI",-0.395366291205089,-4.22288283209006,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-023-Full-ROI",-0.217080692450206,-4.19235476354758,"Incidental Fimbriae","Epithelial"
"LSP19411_Scan1-024-Full-ROI",-0.475591282049815,-4.03547533849875,"Incidental Fimbriae","Stroma"
"LSP19411_Scan1-025-Full-ROI",-0.314926723639171,-4.35642393926779,"Incidental Fimbriae","Epithelial"
"LSP19413_Scan1-001-Full-ROI",-0.382950405279796,-2.91702708105246,"Incidental STIC","Epithelial"
"LSP19413_Scan1-002-Full-ROI",-0.449259380499522,-2.90697344640891,"Incidental STIC","Epithelial"
"LSP19413_Scan1-003-Full-ROI",-0.322647670904796,-2.90743979314963,"Incidental STIC","Epithelial"
"LSP19413_Scan1-004-Full-ROI",-0.812110523382823,1.10154429574807,"Incidental STIC","Stroma"
"LSP19413_Scan1-005-Full-ROI",-1.60513935486476,0.762195979555448,"Incidental STIC","Stroma"
"LSP19413_Scan1-006-Full-ROI",-0.645211795965831,-3.33485564092795,"Incidental FT","Epithelial"
"LSP19413_Scan1-007-Full-ROI",-2.39523086945216,0.245468055208524,"Incidental FT","Stroma"
"LSP19413_Scan1-008-Full-ROI",-0.482761005560557,-3.37276514867942,"Incidental Fimbriae","Epithelial"
"LSP19413_Scan1-009-Full-ROI",-0.916549305121104,-2.66740950445334,"Incidental Fimbriae","Stroma"
"LSP19413_Scan1-010-Full-ROI",-0.939537624518077,-2.88244971136252,"Incidental Fimbriae","Stroma"
"LSP19413_Scan1-011-Full-ROI",-0.651893238226573,-3.18906267980735,"Incidental Fimbriae","Epithelial"
"LSP19413_Scan1-012-Full-ROI",-2.55626926819483,-0.673999870816867,"Incidental Fimbriae","Stroma"
"LSP19413_Scan1-013-Full-ROI",-0.642728428045909,-3.28599032262961,"Incidental FT","Epithelial"
"LSP19413_Scan1-014-Full-ROI",-2.6688972512881,-0.0930553327004118,"Incidental FT","Stroma"
"LSP19417_Scan1-001-Full-ROI",-2.47295627991358,-0.0946889768044157,"Inv Cancer","Epithelial"
"LSP19417_Scan1-002-Full-ROI",-2.69723091522853,0.166536723574002,"Inv Cancer","Stroma"
"LSP19417_Scan1-003-Full-ROI",-1.37872372070948,1.13242474695047,"Inv Cancer","Stroma"
"LSP19417_Scan1-004-Full-ROI",0.282325645287831,-2.58596953252951,"Inv Cancer","Epithelial"
"LSP19417_Scan1-005-Full-ROI",0.239168067773183,-2.59679850439231,"Inv Cancer","Epithelial"
"LSP19417_Scan1-006-Full-ROI",0.4064315756162,-2.68583639959494,"Inv Cancer","Epithelial"
"LSP19417_Scan1-007-Full-ROI",0.341600795586904,-2.55745848516623,"Inv Cancer","Epithelial"
"LSP19417_Scan1-008-Full-ROI",-1.7975536386172,0.764714156587918,"Inv Cancer","Stroma"
"LSP19417_Scan1-009-Full-ROI",-1.94006309906642,1.0062789072593,"Inv Cancer","Stroma"
"LSP19417_Scan1-010-Full-ROI",-0.78199444214503,-2.92082556585471,"Fimbriae.C","Epithelial"
"LSP19417_Scan1-011-Full-ROI",-0.638578991095225,-3.14030798772971,"Fimbriae.C","Epithelial"
"LSP19417_Scan1-012-Full-ROI",-0.822038273016612,-2.63623770574729,"Fimbriae.C","Stroma"
"LSP19417_Scan1-013-Full-ROI",-0.61346302429835,-3.05285605291526,"FT.C","Epithelial"
"LSP19421_Scan1-001-Full-ROI",-0.816412548224132,-2.45755680898825,"Incidental STIC","Epithelial"
"LSP19421_Scan1-002-Full-ROI",1.34779729445775,-3.35047015051047,"Incidental STIC","Epithelial"
"LSP19421_Scan1-003-Full-ROI",-1.03898868958155,-2.52067145208518,"Incidental STIC","Stroma"
"LSP19421_Scan1-004-Full-ROI",1.33222474654516,-3.36010607580344,"Incidental STIC","Epithelial"
"LSP19421_Scan1-005-Full-ROI",-2.65678558746974,-0.605566109220187,"Incidental STIC","Stroma"
"LSP19421_Scan1-006-Full-ROI",1.28635015090307,-3.41828974584738,"Incidental STIC","Epithelial"
"LSP19421_Scan1-007-Full-ROI",-2.42972145477931,-0.231977547208468,"Incidental STIC","Stroma"
"LSP19421_Scan1-008-Full-ROI",1.36535348494848,-3.3457284818093,"Incidental STIC","Epithelial"
"LSP19421_Scan1-009-Full-ROI",1.33721007903417,-3.35850867132346,"Incidental STIC","Epithelial"
"LSP19421_Scan1-010-Full-ROI",-2.50196514527003,-0.524445618192355,"Incidental STIC","Stroma"
"LSP19421_Scan1-011-Full-ROI",1.32677259047826,-3.38232096532981,"Incidental STIC","Epithelial"
"LSP19421_Scan1-012-Full-ROI",1.34595050414403,-3.36956175665061,"Incidental STIC","Epithelial"
"LSP19421_Scan1-013-Full-ROI",1.28603019316991,-3.39751204351584,"Incidental STIC","Epithelial"
"LSP19421_Scan1-014-Full-ROI",-2.36969433228175,-0.770060623685519,"Incidental STIC","Stroma"
"LSP19421_Scan1-015-Full-ROI",-1.26449165741603,-2.53025015691916,"Incidental Fimbriae","Epithelial"
"LSP19421_Scan1-016-Full-ROI",-2.69256935516993,-0.512035454312961,"Incidental Fimbriae","Stroma"
"LSP19421_Scan1-017-Full-ROI",-0.354749302069346,-3.97202357153098,"Incidental FT","Epithelial"
"LSP19421_Scan1-019-Full-ROI",-1.06304035584132,-2.8134961972634,"Incidental FT","Epithelial"
