"tSNE1","tSNE2","LESIONS","ROI","BRCA"
-22.1675878353587,-5.81833778718794,"STIC.C","Epithelial","WT"
-22.1761942037108,-5.92446228759132,"STIC.C","Epithelial","WT"
-6.59472795729214,-18.218525583337,"STIC.C","Epithelial","WT"
-5.95633586389319,-18.0261895936313,"Cancer (Floating)","Epithelial","WT"
-6.68306263124022,-18.1075468105814,"Cancer (Floating)","Epithelial","WT"
-9.01570148525172,-5.49916108584442,"Fimbriae.C","Epithelial","WT"
-7.26038075062261,-9.95847936345249,"Fimbriae.C","Epithelial","WT"
-9.15582013199587,-7.1617717542854,"Fimbriae.C","Epithelial","WT"
-22.2606551712338,-6.10861462982423,"Inv Cancer","Epithelial","WT"
-8.8456646311085,-15.6023130240723,"Inv Cancer","Epithelial","WT"
-8.86437145011118,-15.6382955514425,"Inv Cancer","Epithelial","WT"
-6.6979285034169,-18.0195611591307,"Cancer (Floating)","Epithelial","WT"
-3.54100755244348,-10.6449916027772,"STIL.C","Stroma","BRCA2"
-18.5558119446726,-8.90344325283661,"STIL.C","Epithelial","BRCA2"
-4.11878816263384,-11.4434416706536,"STIL.C","Stroma","BRCA2"
-17.9834274779742,-9.117542171338,"STIL.C","Epithelial","BRCA2"
-3.2318385931211,-12.1608043974215,"STIL.C","Stroma","BRCA2"
-18.5573655726372,-9.07212970266641,"STIL.C","Epithelial","BRCA2"
-6.16106636289073,-14.7472933886698,"STIC.C","Stroma","BRCA2"
-19.1226814876101,-9.93512197050652,"STIC.C","Epithelial","BRCA2"
-3.37753905897565,-13.2416887957458,"STIC.C","Stroma","BRCA2"
-19.1026520930627,-10.227606720498,"STIC.C","Epithelial","BRCA2"
-4.53027178067529,-10.0035421889623,"STIC.C","Stroma","BRCA2"
-16.7485568437387,-8.04981929204423,"STIC.C","Epithelial","BRCA2"
-3.40896819069428,-10.5761847275039,"STIC.C","Stroma","BRCA2"
-17.7208882600854,-7.92455863078388,"STIC.C","Epithelial","BRCA2"
-4.92426992993554,-12.6907230731811,"STIC.C","Stroma","BRCA2"
-17.7822530411583,-9.38907160707985,"STIC.C","Epithelial","BRCA2"
-4.15689794837516,-11.4912541902565,"STIC.C","Stroma","BRCA2"
-17.1322509489796,-9.70577053135995,"STIC.C","Epithelial","BRCA2"
-3.0522937872784,-9.86724350209613,"Inv Cancer","Stroma","BRCA2"
-18.9471314989902,-7.84806751272085,"Inv Cancer","Epithelial","BRCA2"
-6.07876700267295,-12.5911484110082,"Inv Cancer","Stroma","BRCA2"
-18.2468116741078,-6.83836649221285,"Inv Cancer","Epithelial","BRCA2"
-2.83793386051094,-12.2676835923761,"Inv Cancer","Stroma","BRCA2"
-18.3778164498884,-6.7986699793273,"Inv Cancer","Epithelial","BRCA2"
-7.84484700257106,-10.3991263032959,"p53 Signature.C","Epithelial","BRCA2"
-8.42015926639223,-9.63892077178279,"p53 Signature.C","Epithelial","BRCA2"
-8.44364733189111,-6.28716566038681,"p53 Signature.C","Epithelial","BRCA2"
-15.6794719392968,-8.50508153216876,"STIC.C","Epithelial","BRCA2"
-15.7313449126888,-8.55541790078196,"STIC.C","Epithelial","BRCA2"
-18.5719720175517,-7.3707945043018,"Inv Cancer","Epithelial","BRCA2"
-18.7432183811047,-7.25221365836972,"Inv Cancer","Epithelial","BRCA2"
-18.0231436990711,-7.71500994549402,"Inv Cancer","Epithelial","BRCA2"
-19.4853166876285,-9.47476110546924,"Cancer (Floating)","Epithelial","BRCA2"
-8.49423264716533,-5.8538694549401,"FT.C","Epithelial","BRCA2"
-7.89617290805981,-6.82160617555146,"FT.C","Epithelial","WT"
-8.26147454597983,-6.8062115916395,"FT.C","Epithelial","WT"
-8.14743845428473,-6.92175420133887,"FT.C","Epithelial","WT"
-13.5603049124804,-15.2906893503935,"STIC.C","Epithelial","WT"
-12.8486151759511,-14.9731611671254,"STIC.C","Epithelial","WT"
-13.6193608598128,-15.5960656361904,"STIC.C","Epithelial","WT"
-11.4154730099689,-14.4475592795528,"STIC.C","Epithelial","WT"
-14.3860415029078,-15.865870731402,"Cancer (Floating)","Epithelial","WT"
-14.0867731081159,-15.7026911038204,"Cancer (Floating)","Epithelial","WT"
-13.4520206187831,-16.589610763614,"Cancer (Floating)","Epithelial","WT"
-13.3673463067916,-15.5395602067973,"Inv Cancer","Epithelial","WT"
-13.5098946572397,-15.3496424913594,"Inv Cancer","Epithelial","WT"
-14.0254513008773,-15.5114100998354,"Inv Cancer","Epithelial","WT"
-6.79092718516936,-8.6201676830299,"p53 Signature.C","Epithelial","WT"
-6.62252554658676,-8.19398045380292,"p53 Signature.C","Epithelial","WT"
-6.85694044919445,-7.01871687037328,"p53 Signature.C","Epithelial","WT"
-5.67171824038526,-10.5445249284718,"STIC.C","Stroma","WT"
-17.3370316166275,9.35058680894116,"STIC.C","Epithelial","WT"
-5.58310574592509,-10.7638159496125,"STIC.C","Stroma","WT"
-17.3403986455692,9.28797607601825,"STIC.C","Epithelial","WT"
-5.52782865053666,-10.588743480146,"STIC.C","Stroma","WT"
-17.3631077796262,9.44092966072261,"STIC.C","Epithelial","WT"
-18.4732290631938,10.6422128142386,"Inv Cancer","Epithelial","WT"
-19.8047904670965,11.0113768207763,"Inv Cancer","Epithelial","WT"
-19.8078688326799,10.96186555562,"Inv Cancer","Epithelial","WT"
-18.709562803092,12.7094387050254,"Inv Cancer","Epithelial","WT"
-18.7630736648682,12.6132578880008,"Inv Cancer","Epithelial","WT"
-18.8397259880628,12.5094379936497,"Inv Cancer","Epithelial","WT"
-7.05113605476028,-2.339790572736,"Inv Cancer","Stroma","WT"
-18.5837157588972,11.1395774141067,"Inv Cancer","Epithelial","WT"
-18.6642955036979,11.4251027267851,"Inv Cancer","Epithelial","WT"
-19.0839360239445,11.2185801251312,"Inv Cancer","Epithelial","WT"
-17.7066296439483,10.6512520845583,"STIC.C","Epithelial","WT"
-17.8375298269736,10.5634896862084,"STIC.C","Epithelial","WT"
-17.6424249512413,10.5566213716845,"STIC.C","Epithelial","WT"
-17.9103144264975,8.90327523597435,"STIC.C","Epithelial","WT"
-8.11547807204946,-7.89584565706175,"FT.C","Epithelial","WT"
-7.10592564345431,-2.38889558271478,"Inv Cancer","Epithelial","WT"
-7.04988114864656,-2.33129081640168,"Inv Cancer","Epithelial","WT"
-12.8395283294116,-5.99123874450707,"Inv Cancer","Epithelial","BRCA1"
-12.8480901307012,-5.96421085027728,"Inv Cancer","Epithelial","BRCA1"
-12.9042465986776,-5.92020796320836,"Inv Cancer","Epithelial","BRCA1"
-14.7881518670954,-5.37110892577124,"Inv Cancer","Epithelial","BRCA1"
-14.8381384423001,-5.31695559551092,"Inv Cancer","Epithelial","BRCA1"
-14.7840810771994,-5.32867891983005,"Inv Cancer","Epithelial","BRCA1"
-15.0468952431734,-5.17069972544214,"Cancer (Floating)","Epithelial","BRCA1"
-13.9353620149246,-4.89350934736115,"STIC.C","Epithelial","BRCA1"
-3.43097313312418,-6.89471565202472,"STIC.C","Epithelial","BRCA1"
-13.9025643957089,-5.13700437561809,"STIC.C","Epithelial","BRCA1"
-7.12144275940048,-5.6403927300166,"p53 Signature.C","Epithelial","BRCA1"
-9.63705976867361,-12.9711196145537,"Inv Cancer","Stroma","WT"
-13.4204972191009,-10.9238587261529,"Inv Cancer","Epithelial","WT"
-8.95871611570918,-12.8170058979561,"Inv Cancer","Stroma","WT"
-12.4478478042959,-11.3407300867434,"Inv Cancer","Epithelial","WT"
-8.54413597620412,-13.0329353912849,"Inv Cancer","Stroma","WT"
-13.5112786663489,-10.8865397202287,"Inv Cancer","Epithelial","WT"
-8.88508493906949,-13.2359703086677,"Inv Cancer","Stroma","WT"
-13.0618238923372,-11.1056808602597,"Inv Cancer","Epithelial","WT"
-9.628168722986,-12.9265306772167,"Inv Cancer","Stroma","WT"
-13.1845097060204,-11.0504508459308,"Inv Cancer","Epithelial","WT"
-9.28496491825518,-12.997004494712,"Inv Cancer","Stroma","WT"
-13.2292617357983,-10.9955095356232,"Inv Cancer","Epithelial","WT"
-11.3059434180412,-12.34875406142,"Inv Cancer","Stroma","WT"
-11.8471411538033,-11.6068315431208,"Inv Cancer","Epithelial","WT"
-7.94065647807733,-10.511470395464,"Fimbriae.C","Epithelial","WT"
-9.51258261125211,-12.1098696811881,"Inv Cancer","Stroma","WT"
-11.0079254375648,-11.8338251939748,"Inv Cancer","Epithelial","WT"
-8.15231506571193,-10.8863957093422,"Fimbriae.C","Epithelial","WT"
-8.44846815912101,-12.6068859915726,"Inv Cancer","Stroma","WT"
-11.9384841409731,-11.4097779974888,"Inv Cancer","Epithelial","WT"
-16.2008907773132,-2.88446009317991,"STIC.C","Epithelial","WT"
-16.1160893124336,-2.39232801862149,"STIC.C","Epithelial","WT"
-14.9418862576151,-1.83763380841404,"STIC.C","Epithelial","WT"
-16.6479107223815,-1.86928530822464,"STIC.C","Epithelial","WT"
-16.6494802577292,-1.93514009317853,"STIC.C","Epithelial","WT"
-16.6358259010801,-1.9251206360335,"STIC.C","Epithelial","WT"
-15.4521125707455,-1.84671986150191,"Inv Cancer","Epithelial","WT"
-15.0506721681299,-1.7275557085367,"Inv Cancer","Epithelial","WT"
-15.4342504091631,-1.74081190665101,"Inv Cancer","Epithelial","WT"
-16.283776560048,-2.84384585339626,"Cancer (Floating)","Epithelial","WT"
-8.72175254491909,-9.01714042407488,"FT.C","Epithelial","WT"
-20.3335860436755,-0.144811229608285,"Inv Cancer","Epithelial","WT"
-7.19266503997438,-12.4116575434348,"Inv Cancer","Stroma","WT"
-20.7008786213902,0.68917029037251,"Inv Cancer","Epithelial","WT"
-19.4821971738184,0.407932777699616,"Inv Cancer","Epithelial","WT"
-20.1551944416016,0.600092448157901,"Inv Cancer","Epithelial","WT"
-19.8863883456347,0.68534263476415,"Inv Cancer","Epithelial","WT"
-9.91843460937474,-9.52262236001932,"p53 Signature.C","Epithelial","WT"
-10.7462653011708,-8.4922275639157,"STIC.C","Epithelial","WT"
-10.7416594478687,-8.48238163589548,"STIC.C","Epithelial","WT"
-10.7058754676929,-8.39811871304343,"STIC.C","Epithelial","WT"
-21.3303414357077,0.492024323077496,"Inv Cancer","Epithelial","WT"
-21.1786800906492,0.921967237225267,"Inv Cancer","Epithelial","WT"
-20.8610319452407,0.978824512537855,"Inv Cancer","Epithelial","WT"
-8.62051598232461,-8.78670535654872,"FT.C","Epithelial","WT"
-19.8824568654843,-0.249840276858531,"Inv Cancer","Epithelial","WT"
-7.01841192102373,-12.9569440268688,"Inv Cancer","Stroma","WT"
-19.8930113458562,0.417958369088982,"Inv Cancer","Epithelial","WT"
-19.6977452207717,0.0150324894169852,"Inv Cancer","Epithelial","WT"
-7.17415623739392,-12.47298621846,"Inv Cancer","Stroma","WT"
-7.18093956782768,-12.2092266532369,"Inv Cancer","Stroma","WT"
-21.6040024004412,1.34700634008767,"Inv Cancer","Epithelial","WT"
-21.3718826574591,1.29833517082665,"Inv Cancer","Epithelial","WT"
-7.05792983941855,-14.1167875141009,"Inv Cancer","Stroma","WT"
-7.13927414289344,-13.8914013085703,"Inv Cancer","Stroma","WT"
-7.04280613835248,-14.0785425733444,"Inv Cancer","Stroma","WT"
-21.8255476307117,0.859324255244662,"Inv Cancer","Epithelial","WT"
-21.9828013163074,1.0853472713749,"Inv Cancer","Epithelial","WT"
-8.59514582275103,-8.82429302143804,"FT.C","Epithelial","WT"
13.2916634243476,-0.0600596083766049,"FT.C","Epithelial","WT"
12.9324419461504,-0.414335425224378,"FT.C","Epithelial","WT"
11.0602896258477,4.17361926081422,"FT.C","Epithelial","WT"
12.729270573999,6.85436770542652,"Fimbriae.C","Epithelial","WT"
12.0749838169762,5.7557533643958,"Fimbriae.C","Epithelial","WT"
10.0911538755781,4.75408834983079,"Fimbriae.C","Epithelial","WT"
-4.5124514710349,-1.43129347864349,"Cancer (Floating)","Epithelial","WT"
-2.60582938037495,17.8062958566111,"Cancer (Floating)","Epithelial","WT"
-3.97966511332366,0.0921973685404975,"Cancer (Floating)","Epithelial","WT"
7.08001469961243,6.40253534148891,"Fimbriae.C","Epithelial","WT"
9.99909535129023,7.9130714893133,"Fimbriae.C","Epithelial","WT"
11.2990042302112,4.49690111905948,"Fimbriae.C","Epithelial","WT"
-2.66670165622814,15.49544324992,"Inv Cancer","Epithelial","WT"
-2.6409727119543,15.5171531529729,"Inv Cancer","Epithelial","WT"
13.1895665375756,3.64819078754799,"Inv Cancer","Epithelial","WT"
0.266247692422402,15.4762041207058,"Inv Cancer","Epithelial","WT"
13.2091375242507,4.04622115528946,"Inv Cancer","Epithelial","WT"
13.2498796113336,3.94022549070476,"Inv Cancer","Epithelial","WT"
-1.70551571245538,17.0708597015888,"STIC.C","Epithelial","WT"
-1.60500183457209,17.0087075833442,"STIC.C","Epithelial","WT"
-1.82755847430515,16.6321878432891,"STIC.C","Epithelial","WT"
-1.73581533475631,17.1099857560464,"STIC.C","Epithelial","WT"
-1.18444948445534,16.3867965723659,"STIC.C","Epithelial","WT"
-1.06123504184549,16.4724184174213,"STIC.C","Epithelial","WT"
-2.19983412464829,17.780852786292,"STIC.C","Epithelial","WT"
-0.773257098027487,15.1719373729352,"STIC.C","Epithelial","WT"
-3.98221253483703,0.191818668113935,"Cancer (Floating)","Stroma","WT"
3.56645082246477,17.521211731484,"STIC.C","Epithelial","WT"
4.73634893182537,13.3079299192673,"STIC.C","Stroma","WT"
3.36583476798303,17.1994352191832,"STIC.C","Epithelial","WT"
1.22306611030751,15.4263785702408,"STIC.C","Epithelial","WT"
2.87334146020678,16.5998922075216,"STIC.C","Epithelial","WT"
2.83904071240908,16.4253220833307,"STIC.C","Epithelial","WT"
4.15137366483252,16.8038246881581,"p53 Signature.C","Epithelial","WT"
4.34926684076771,17.2549164956179,"p53 Signature.C","Epithelial","WT"
13.5800361205387,1.20602868108909,"p53 Signature.C","Epithelial","WT"
4.11408873210512,13.6918791672495,"STIC.C","Stroma","WT"
3.67833786876753,18.3124617218008,"STIC.C","Epithelial","WT"
3.71735884384306,18.3574414139289,"STIC.C","Epithelial","WT"
4.2477238480129,13.788844755582,"STIC.C","Stroma","WT"
3.76159619326323,13.6027483766453,"STIC.C","Stroma","WT"
3.79212376636352,18.6322065457719,"STIC.C","Epithelial","WT"
3.74167276428876,18.2078676465964,"STIC.C","Epithelial","WT"
6.91350488607037,3.80253784667918,"FT.C","Epithelial","WT"
4.09232654403965,5.72626522529529,"FT.C","Epithelial","WT"
5.1412161720895,6.18482498066343,"FT.C","Epithelial","WT"
5.58348015746833,5.13948682872478,"Fimbriae.C","Epithelial","WT"
5.99397706897043,4.41816949388061,"Fimbriae.C","Epithelial","WT"
3.99729637402687,2.07705040852474,"Fimbriae.C","Epithelial","WT"
-12.7384775584133,15.5908176973897,"Inv Cancer","Epithelial","WT"
-11.9865849692836,16.3249698263608,"Inv Cancer","Epithelial","WT"
-12.6297725360163,16.2702461201991,"Inv Cancer","Epithelial","WT"
-12.5176751920668,16.1370395071208,"Inv Cancer","Epithelial","WT"
-13.2815784588782,16.5823506871083,"STIC.C","Epithelial","WT"
-1.36702392455372,7.09384241564093,"STIC.C","Epithelial","WT"
18.57179669712,3.48394746194046,"STIC.C","Stroma","WT"
-13.4989128386758,17.1623686154592,"STIC.C","Epithelial","WT"
-12.853885894052,16.4310494262626,"STIC.C","Epithelial","WT"
-13.2785755207868,16.9460831339243,"STIC.C","Epithelial","WT"
-13.1398510323304,16.6713461051326,"STIC.C","Epithelial","WT"
-0.87337683124251,11.3625588072922,"STIC.C","Epithelial","WT"
-1.45744936035157,11.6200868687489,"STIC.C","Epithelial","WT"
-1.98608705792787,10.9974869777183,"STIC.C","Epithelial","WT"
-2.67213368363483,11.4371635451064,"Inv Cancer","Epithelial","WT"
-3.34098049707213,11.507313946837,"Inv Cancer","Epithelial","WT"
-3.43973690170128,11.510327713471,"Inv Cancer","Epithelial","WT"
-2.25531619796156,11.4933656620336,"Inv Cancer","Epithelial","WT"
-2.02044397218305,11.6031221441021,"Inv Cancer","Epithelial","WT"
-2.16160781570274,11.4602588241127,"Inv Cancer","Epithelial","WT"
-9.53427142991569,14.4632277321932,"STIC.C","Epithelial","WT"
-9.53765014208537,14.3517683343563,"STIC.C","Epithelial","WT"
9.49571243744785,7.24405984755501,"STIC.C","Epithelial","WT"
-9.31627099143753,14.2594126611054,"STIC.C","Epithelial","WT"
-9.5568199663159,14.4773580671694,"STIC.C","Epithelial","WT"
0.758128343676743,4.23765894789461,"STIL.C","Epithelial","WT"
-9.6406845081781,13.1380822028647,"p53 Signature.C","Epithelial","WT"
-9.66760766933244,14.7212298733916,"STIC.C","Epithelial","WT"
21.1038517712164,2.93709131478914,"Inv Cancer","Stroma","BRCA1, somatic"
21.5052120563715,1.72755966824845,"Inv Cancer","Epithelial","BRCA1, somatic"
21.4951401201895,2.2430756835054,"Inv Cancer","Stroma","BRCA1, somatic"
0.606148064331095,7.73308096034248,"Inv Cancer","Epithelial","BRCA1, somatic"
0.669804960314931,7.71760798621231,"Inv Cancer","Epithelial","BRCA1, somatic"
3.48708207319849,5.94290348034357,"FT.C","Epithelial","BRCA1, somatic"
3.47730445769218,6.84229709015236,"FT.C","Epithelial","BRCA1, somatic"
5.85466317930676,0.0408328845227435,"FT.C","Epithelial","BRCA1, somatic"
8.00022642954108,8.09596551284074,"FT.C","Epithelial","BRCA1, somatic"
11.1997921385293,0.845877320406493,"FT.C","Epithelial","BRCA1, somatic"
9.26888752404678,5.99525041282314,"FT.C","Epithelial","BRCA1, somatic"
7.09760874569627,0.8285732817592,"Fimbriae.C","Epithelial","BRCA1, somatic"
11.2128204697935,0.533852065384658,"Fimbriae.C","Epithelial","BRCA1, somatic"
14.1449275577797,-2.99518929218433,"Inv Cancer","Stroma","BRCA1, somatic"
-7.82068448054785,8.78745270058198,"STIC.C","Epithelial","WT"
17.099290590811,-10.4158056917224,"STIC.C","Stroma","WT"
-7.70757260487258,8.75763122768118,"STIC.C","Epithelial","WT"
-0.929804217433536,-2.19605024344083,"STIC.C","Stroma","WT"
-9.56101755349983,7.46543771041236,"STIC.C","Epithelial","WT"
-7.13342650881251,8.76438551716203,"STIC.C","Epithelial","WT"
15.3212053005794,6.56853909661794,"STIC.C","Stroma","WT"
-7.20759785942721,7.83443272892288,"STIC.C","Epithelial","WT"
17.8018021623326,-6.44003565998309,"STIC.C","Stroma","WT"
-3.72774849766563,-2.12969594405673,"STIC.C","Stroma","WT"
-7.55086894891395,8.77687570536228,"STIC.C","Epithelial","WT"
-6.24731999777203,8.91453214508377,"STIC.C","Epithelial","WT"
21.2881213725565,-4.68862239093791,"STIC.C","Stroma","WT"
-6.03212438510673,8.94757865986199,"STIC.C","Epithelial","WT"
-7.8613594925325,9.7140060283056,"STIC.C","Epithelial","WT"
12.9902802930376,-4.50865172086027,"STIC.C","Stroma","WT"
-7.67070822786682,9.30990057826769,"STIC.C","Epithelial","WT"
17.3622022738802,-5.68288059893687,"STIC.C","Stroma","WT"
-6.92005524267224,9.73066771264263,"STIC.C","Epithelial","WT"
-9.11408564528175,8.98947783072026,"Inv Cancer","Epithelial","WT"
11.8923713175932,-17.0261721962871,"Inv Cancer","Stroma","WT"
-8.90434512471479,8.2591327917571,"Inv Cancer","Epithelial","WT"
-4.10239437601315,-4.34884461257285,"Inv Cancer","Stroma","WT"
-9.65562484458159,8.06879566630839,"Inv Cancer","Epithelial","WT"
-9.50160851345566,8.78274406579391,"Inv Cancer","Epithelial","WT"
-9.83185045169828,8.68335927905983,"Inv Cancer","Epithelial","WT"
-3.09953693823799,-5.24513635870026,"Inv Cancer","Stroma","WT"
-9.57170721543728,8.74419759443273,"Inv Cancer","Epithelial","WT"
-2.99510580951898,-2.96538208168098,"Inv Cancer","Stroma","WT"
-10.0186119344686,9.48678272936895,"Inv Cancer","Epithelial","WT"
18.4996990616506,4.75036412841865,"Inv Cancer","Stroma","WT"
-9.93465897708086,8.60298629761486,"Inv Cancer","Epithelial","WT"
-9.99494959852101,8.25313593197719,"Inv Cancer","Epithelial","WT"
19.7880469465764,-4.99358763886613,"STIC.C","Stroma","WT"
-15.0516709162322,13.5366802652426,"Inv Cancer","Epithelial","WT"
-15.4139362111383,13.1809684082699,"Inv Cancer","Epithelial","WT"
-15.414755340165,13.1035396154311,"Inv Cancer","Epithelial","WT"
-6.26082378814478,-0.0313688702065152,"Inv Cancer","Epithelial","WT"
-15.8322731035634,12.8558959983371,"Inv Cancer","Epithelial","WT"
-15.7017940831831,12.9276619790527,"Inv Cancer","Epithelial","WT"
